Dec  3 17:14:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 17:14:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 17:14:04 2020 - NOTICE   Checked for devices.
Dec  3 17:14:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 17:14:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 17:14:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 17:14:04 2020 - DEBUG    CARD INFORMATION:
Dec  3 17:14:04 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 17:14:04 2020 - DEBUG    ID # on this machine:	0
Dec  3 17:14:04 2020 - DEBUG    Driver version:		11010
Dec  3 17:14:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 17:14:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 17:14:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 17:14:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 17:14:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 17:14:04 2020 - DEBUG    az_start:		0.000000
Dec  3 17:14:04 2020 - DEBUG    za_start:		0.000000
Dec  3 17:14:04 2020 - DEBUG    src_raj:			0.000000
Dec  3 17:14:04 2020 - DEBUG    src_dej:			0.000000
Dec  3 17:14:04 2020 - DEBUG    tstart:			50000.000000
Dec  3 17:14:04 2020 - DEBUG    tsamp:			0.000256
Dec  3 17:14:04 2020 - DEBUG    refdm:			0.000000
Dec  3 17:14:04 2020 - DEBUG    period:			0.000000
Dec  3 17:14:04 2020 - DEBUG    fch1:			835.000000
Dec  3 17:14:04 2020 - DEBUG    foff:			-0.253906
Dec  3 17:14:04 2020 - DEBUG    fchannel:		0.000000
Dec  3 17:14:04 2020 - DEBUG    telescope_id:		0
Dec  3 17:14:04 2020 - DEBUG    machine_id:		0
Dec  3 17:14:04 2020 - DEBUG    data_type:		0
Dec  3 17:14:04 2020 - DEBUG    barycentric:		0
Dec  3 17:14:04 2020 - DEBUG    pulsarcentric:		0
Dec  3 17:14:04 2020 - DEBUG    nbits:			8
Dec  3 17:14:04 2020 - DEBUG    nsamples:		78125
Dec  3 17:14:04 2020 - DEBUG    nchans:			512
Dec  3 17:14:04 2020 - DEBUG    nifs:			0
Dec  3 17:14:04 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 17:14:04 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 17:14:04 2020 - DEBUG    rawdatafile:		
Dec  3 17:14:04 2020 - DEBUG    source_name:		
Dec  3 17:14:04 2020 - DEBUG    N:			0
Dec  3 17:14:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:14:04 2020 - DEBUG    Optimization settings:
Dec  3 17:14:04 2020 - DEBUG    		UNROLL:			4
Dec  3 17:14:04 2020 - DEBUG    		SNUMREG:		6
Dec  3 17:14:04 2020 - DEBUG    		SDIVINT:		32
Dec  3 17:14:04 2020 - DEBUG    		SDIVINDM:		32
Dec  3 17:14:04 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:14:04 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,441.600006,1.000000,2,2
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,825.599976,2.000000,4,4
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,4.000000,8,8
Dec  3 17:14:04 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:14:04 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:14:04 2020 - DEBUG         ndms[0]:		544
Dec  3 17:14:04 2020 - DEBUG         ndms[1]:		224
Dec  3 17:14:04 2020 - DEBUG         ndms[2]:		192
Dec  3 17:14:04 2020 - DEBUG         ndms[3]:		224
Dec  3 17:14:04 2020 - DEBUG    ddtr maxshift:		18816
Dec  3 17:14:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:14:04 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:14:04 2020 - DEBUG    t_processed size:	4
Dec  3 17:14:04 2020 - DEBUG    t_processed elements:
Dec  3 17:14:04 2020 - DEBUG         t_processed[0][0]:	58368
Dec  3 17:14:04 2020 - DEBUG         t_processed[1][0]:	29184
Dec  3 17:14:04 2020 - DEBUG         t_processed[2][0]:	14592
Dec  3 17:14:04 2020 - DEBUG         t_processed[3][0]:	7296
Dec  3 17:14:04 2020 - DEBUG    power:			2.000000
Dec  3 17:14:04 2020 - NOTICE   Pipeline is ready.
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 17:14:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 17:14:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 17:14:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 17:14:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 17:14:04 2020 - DEBUG    Signal start at [samples]:	781
Dec  3 17:14:04 2020 - DEBUG    Signal width [samples]:		156
Dec  3 17:14:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 17:14:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 17:14:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 17:14:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 17:14:04 2020 - DEBUG    Optimization settings:
Dec  3 17:14:04 2020 - DEBUG    		UNROLL:			4
Dec  3 17:14:04 2020 - DEBUG    		SNUMREG:		6
Dec  3 17:14:04 2020 - DEBUG    		SDIVINT:		32
Dec  3 17:14:04 2020 - DEBUG    		SDIVINDM:		32
Dec  3 17:14:04 2020 - DEBUG    ddtr+analysis:		false
Dec  3 17:14:04 2020 - DEBUG    ddtr dm ranges:		4
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,441.600006,1.000000,2,2
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,825.599976,2.000000,4,4
Dec  3 17:14:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.599976,1721.599976,4.000000,8,8
Dec  3 17:14:04 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:14:04 2020 - DEBUG    ddtr ndms elements:
Dec  3 17:14:04 2020 - DEBUG         ndms[0]:		544
Dec  3 17:14:04 2020 - DEBUG         ndms[1]:		224
Dec  3 17:14:04 2020 - DEBUG         ndms[2]:		192
Dec  3 17:14:04 2020 - DEBUG         ndms[3]:		224
Dec  3 17:14:04 2020 - DEBUG    ddtr maxshift:		18816
Dec  3 17:14:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 17:14:04 2020 - DEBUG    ddtr max_ndms:		544
Dec  3 17:14:04 2020 - DEBUG    t_processed size:	4
Dec  3 17:14:04 2020 - DEBUG    t_processed elements:
Dec  3 17:14:04 2020 - DEBUG         t_processed[0][0]:	58368
Dec  3 17:14:04 2020 - DEBUG         t_processed[1][0]:	29184
Dec  3 17:14:04 2020 - DEBUG         t_processed[2][0]:	14592
Dec  3 17:14:04 2020 - DEBUG         t_processed[3][0]:	7296
Dec  3 17:14:04 2020 - DEBUG    power:			2.000000
Dec  3 17:14:04 2020 - NOTICE   Finished. 1
Dec  3 17:14:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 17:14:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 17:14:04 2020 - NOTICE   --------------------------------------------------------------
Dec  3 17:14:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 17:14:04 2020 - NOTICE   	DDTR Binning 	3.151008
Dec  3 17:14:04 2020 - NOTICE   	DDTR Corner_Turn 	1.758752
Dec  3 17:14:04 2020 - NOTICE   	DDTR Dedispersion 	20.392288
Dec  3 17:14:04 2020 - NOTICE   	DDTR Host_To_Device 	51.981536
Dec  3 17:14:04 2020 - NOTICE   	DDTR total 	77.427776
Dec  3 17:14:04 2020 - NOTICE   	Total total 	77.545792
Dec  3 17:14:04 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec  3 17:14:04 2020 - NOTICE    
Dec  3 17:14:04 2020 - NOTICE   	Real-time speed-up factor:	192.688836
Dec  3 17:14:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 18816
Number of time samples + maxshift: 77184;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  167952384 bytes = 160.172 MB;
Total memory required: 246988800 bytes = 235.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
77184 512
32 8
2412 64
Performed CT: 0.001732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.152533
CT Device memory bandwidth in GB/s: 136.891520

NOTICE: 0.000000	217.600006	0.400000	544

Amount of telescope time processed: 0.000000

1562.500000
0.002391
177
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.600006	441.600006	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 77184

1953.125000
0.002391
206
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	825.599976	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 48000

1953.125000
0.002391
206
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.599976	1721.599976	4.000000	224

Amount of telescope time processed: 0.000000
timesamples: 33408

1953.125000
0.002391
206
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0775458 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 192.688828
NOTICE: Pipeline start/resume run_pipeline_generic.
