Dec 17 14:35:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 14:35:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 14:35:51 2020 - NOTICE   Checked for devices.
Dec 17 14:35:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 14:35:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 14:35:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 14:35:51 2020 - DEBUG    CARD INFORMATION:
Dec 17 14:35:52 2020 - DEBUG    ddtr maxshift:		3933
Dec 17 14:35:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 14:35:52 2020 - DEBUG    ddtr max_ndms:		3360
Dec 17 14:35:52 2020 - DEBUG    t_processed size:	1
Dec 17 14:35:52 2020 - DEBUG    t_processed elements:
Dec 17 14:35:52 2020 - DEBUG         t_processed[0][0]:	93696
Dec 17 14:35:52 2020 - DEBUG    power:			2.000000
Dec 17 14:35:52 2020 - NOTICE   Finished. 1
Dec 17 14:35:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 14:35:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 14:35:52 2020 - NOTICE   --------------------------------------------------------------
Dec 17 14:35:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 14:35:52 2020 - NOTICE   	DDTR Corner_Turn 	8.896032
Dec 17 14:35:52 2020 - NOTICE   	DDTR Dedispersion 	551.002869
Dec 17 14:35:52 2020 - NOTICE   	DDTR Host_To_Device 	262.222737
Dec 17 14:35:52 2020 - NOTICE   	DDTR total 	822.171021
Dec 17 14:35:52 2020 - NOTICE   	Total total 	822.226685
Dec 17 14:35:52 2020 - NOTICE   	Processed telescope time:	23986.175537
Dec 17 14:35:52 2020 - NOTICE    
Dec 17 14:35:52 2020 - NOTICE   	Real-time speed-up factor:	29.172217
Dec 17 14:35:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 93696;
maxshift: 3933
Number of time samples + maxshift: 97629;
Number of channels: 2048
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399888384 bytes = 381.363 MB;
DDTR output size:  1312133760 bytes = 1251.348 MB;
Total memory required: 1712022144 bytes = 1632.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93696, 0
CORNER TURN!
97629 2048
32 8
3050 256
Performed CT: 0.008870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358623
CT Device memory bandwidth in GB/s: 135.215174

NOTICE: 0.000000	2284.800049	0.680000	3360

Amount of telescope time processed: 0.000000

2656.250000
0.000437
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	93696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822227 (GPU estimate)
Amount of telescope time processed: 23.986176
Number of samples processed: 93696
Real-time speedup factor: 29.172216
NOTICE: Pipeline start/resume run_pipeline_generic.
