Dec  2 15:26:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 15:26:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 15:26:58 2020 - NOTICE   Checked for devices.
Dec  2 15:26:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 15:26:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 15:26:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 15:26:58 2020 - DEBUG    CARD INFORMATION:
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 15:26:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 15:26:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 15:26:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 15:26:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 15:26:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 15:26:58 2020 - DEBUG    Signal width [samples]:		625
Dec  2 15:26:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 15:26:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 15:26:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 15:26:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 15:26:58 2020 - DEBUG    Optimization settings:
Dec  2 15:26:58 2020 - DEBUG    		UNROLL:			4
Dec  2 15:26:58 2020 - DEBUG    		SNUMREG:		6
Dec  2 15:26:58 2020 - DEBUG    		SDIVINT:		10
Dec  2 15:26:58 2020 - DEBUG    		SDIVINDM:		48
Dec  2 15:26:58 2020 - DEBUG    ddtr+analysis:		false
Dec  2 15:26:58 2020 - DEBUG    ddtr dm ranges:		5
Dec  2 15:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  2 15:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.000000,2,2
Dec  2 15:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,4.000000,4,4
Dec  2 15:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,6.000000,8,8
Dec  2 15:26:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3408.000000,3888.000000,10.000000,16,16
Dec  2 15:26:58 2020 - DEBUG    ddtr max_ndms:		528
Dec  2 15:26:58 2020 - DEBUG    ddtr ndms elements:
Dec  2 15:26:58 2020 - DEBUG         ndms[0]:		528
Dec  2 15:26:58 2020 - DEBUG         ndms[1]:		240
Dec  2 15:26:58 2020 - DEBUG         ndms[2]:		240
Dec  2 15:26:58 2020 - DEBUG         ndms[3]:		240
Dec  2 15:26:58 2020 - DEBUG         ndms[4]:		48
Dec  2 15:26:58 2020 - DEBUG    ddtr maxshift:		17400
Dec  2 15:26:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 15:26:58 2020 - DEBUG    ddtr max_ndms:		528
Dec  2 15:26:58 2020 - DEBUG    t_processed size:	5
Dec  2 15:26:58 2020 - DEBUG    t_processed elements:
Dec  2 15:26:58 2020 - DEBUG         t_processed[0][0]:	293760
Dec  2 15:26:58 2020 - DEBUG         t_processed[1][0]:	146880
Dec  2 15:26:58 2020 - DEBUG         t_processed[2][0]:	73440
Dec  2 15:26:58 2020 - DEBUG         t_processed[3][0]:	36720
Dec  2 15:26:58 2020 - DEBUG         t_processed[4][0]:	18360
Dec  2 15:26:58 2020 - DEBUG    power:			2.000000
Dec  2 15:26:58 2020 - NOTICE   Finished. 1
Dec  2 15:26:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 15:26:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 15:26:58 2020 - NOTICE   --------------------------------------------------------------
Dec  2 15:26:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 15:26:58 2020 - NOTICE   	DDTR Binning 	11.630368
Dec  2 15:26:58 2020 - NOTICE   	DDTR Corner_Turn 	6.731840
Dec  2 15:26:58 2020 - NOTICE   	DDTR Dedispersion 	52.466303
Dec  2 15:26:58 2020 - NOTICE   	DDTR Host_To_Device 	209.005765
Dec  2 15:26:58 2020 - NOTICE   	DDTR total 	280.000673
Dec  2 15:26:58 2020 - NOTICE   	Total total 	280.139648
Dec  2 15:26:58 2020 - NOTICE   	Processed telescope time:	18800.640106
Dec  2 15:26:58 2020 - NOTICE    
Dec  2 15:26:58 2020 - NOTICE   	Real-time speed-up factor:	67.111672
Dec  2 15:26:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 17400
Number of time samples + maxshift: 311160;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318627840 bytes = 303.867 MB;
DDTR output size:  657169920 bytes = 626.726 MB;
Total memory required: 975797760 bytes = 930.593 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.502739
CT Device memory bandwidth in GB/s: 142.501643

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

15625.000000
0.000261
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 311160

15625.000000
0.000261
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 164280

15625.000000
0.000261
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3408.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 90840

11718.750000
0.000261
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3408.000000	3888.000000	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 54112

9765.625000
0.000261
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28014 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 67.111671
NOTICE: Pipeline start/resume run_pipeline_generic.
