Dec  2 15:34:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 15:34:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 15:34:16 2020 - NOTICE   Checked for devices.
Dec  2 15:34:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 15:34:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 15:34:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 15:34:16 2020 - DEBUG    CARD INFORMATION:
Dec  2 15:34:17 2020 - NOTICE   --------------------------------------------------------------
Dec  2 15:34:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 15:34:17 2020 - NOTICE   	DDTR Binning 	11.567520
Dec  2 15:34:17 2020 - NOTICE   	DDTR Corner_Turn 	6.663552
Dec  2 15:34:17 2020 - NOTICE   	DDTR Dedispersion 	69.012065
Dec  2 15:34:17 2020 - NOTICE   	DDTR Host_To_Device 	207.548121
Dec  2 15:34:17 2020 - NOTICE   	DDTR total 	294.950459
Dec  2 15:34:17 2020 - NOTICE   	Total total 	295.078796
Dec  2 15:34:17 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec  2 15:34:17 2020 - NOTICE    
Dec  2 15:34:17 2020 - NOTICE   	Real-time speed-up factor:	62.964390
Dec  2 15:34:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 18720
Number of time samples + maxshift: 309024;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  652658688 bytes = 622.424 MB;
Total memory required: 969099264 bytes = 924.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
309024 512
32 8
9657 64
Performed CT: 0.006637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.383512
CT Device memory bandwidth in GB/s: 143.030107

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

15625.000000
0.000261
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 309024

15625.000000
0.000261
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 163872

15625.000000
0.000261
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3408.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 91296

11718.750000
0.000261
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3408.000000	3888.000000	10.000000	48

Amount of telescope time processed: 0.000000
timesamples: 55008

9765.625000
0.000261
153
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295079 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 62.964394
NOTICE: Pipeline start/resume run_pipeline_generic.
