Dec 12 17:41:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 17:41:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 17:41:51 2020 - NOTICE   Checked for devices.
Dec 12 17:41:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 17:41:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 17:41:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 17:41:51 2020 - DEBUG    CARD INFORMATION:
Dec 12 17:41:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 17:41:51 2020 - DEBUG    az_start:		0.000000
Dec 12 17:41:51 2020 - DEBUG    za_start:		0.000000
Dec 12 17:41:51 2020 - DEBUG    src_raj:			0.000000
Dec 12 17:41:51 2020 - DEBUG    src_dej:			0.000000
Dec 12 17:41:51 2020 - DEBUG    tstart:			50000.000000
Dec 12 17:41:51 2020 - DEBUG    tsamp:			0.000128
Dec 12 17:41:51 2020 - DEBUG    refdm:			0.000000
Dec 12 17:41:51 2020 - DEBUG    period:			0.000000
Dec 12 17:41:51 2020 - DEBUG    fch1:			1595.000000
Dec 12 17:41:51 2020 - DEBUG    foff:			-0.200195
Dec 12 17:41:51 2020 - DEBUG    fchannel:		0.000000
Dec 12 17:41:51 2020 - DEBUG    telescope_id:		0
Dec 12 17:41:51 2020 - DEBUG    machine_id:		0
Dec 12 17:41:51 2020 - DEBUG    data_type:		0
Dec 12 17:41:51 2020 - DEBUG    barycentric:		0
Dec 12 17:41:51 2020 - DEBUG    pulsarcentric:		0
Dec 12 17:41:51 2020 - DEBUG    nbits:			8
Dec 12 17:41:51 2020 - DEBUG    nsamples:		195312
Dec 12 17:41:51 2020 - DEBUG    nchans:			2048
Dec 12 17:41:51 2020 - DEBUG    nifs:			0
Dec 12 17:41:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 17:41:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 17:41:51 2020 - DEBUG    rawdatafile:		
Dec 12 17:41:51 2020 - DEBUG    source_name:		
Dec 12 17:41:51 2020 - DEBUG    N:			0
Dec 12 17:41:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:41:51 2020 - DEBUG    Optimization settings:
Dec 12 17:41:51 2020 - DEBUG    		UNROLL:			4
Dec 12 17:41:51 2020 - DEBUG    		SNUMREG:		4
Dec 12 17:41:51 2020 - DEBUG    		SDIVINT:		16
Dec 12 17:41:51 2020 - DEBUG    		SDIVINDM:		24
Dec 12 17:41:51 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:41:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 17:41:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.679993,0.170000,1,1
Dec 12 17:41:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.679993,1230.239990,0.390000,2,2
Dec 12 17:41:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1230.239990,2208.000000,0.970000,4,4
Dec 12 17:41:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2823.600098,0.570000,8,8
Dec 12 17:41:51 2020 - DEBUG    ddtr max_ndms:		4704
Dec 12 17:41:51 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:41:51 2020 - DEBUG         ndms[0]:		4704
Dec 12 17:41:51 2020 - DEBUG         ndms[1]:		1104
Dec 12 17:41:51 2020 - DEBUG         ndms[2]:		1008
Dec 12 17:41:51 2020 - DEBUG         ndms[3]:		1080
Dec 12 17:41:51 2020 - DEBUG    ddtr maxshift:		29824
Dec 12 17:41:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:41:51 2020 - DEBUG    ddtr max_ndms:		4704
Dec 12 17:41:51 2020 - DEBUG    t_processed size:	4
Dec 12 17:41:51 2020 - DEBUG    t_processed elements:
Dec 12 17:41:51 2020 - DEBUG         t_processed[0][0]:	164864
Dec 12 17:41:51 2020 - DEBUG         t_processed[1][0]:	82432
Dec 12 17:41:51 2020 - DEBUG         t_processed[2][0]:	41216
Dec 12 17:41:51 2020 - DEBUG         t_processed[3][0]:	20608
Dec 12 17:41:51 2020 - DEBUG    power:			2.000000
Dec 12 17:41:51 2020 - NOTICE   Pipeline is ready.
Dec 12 17:41:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 17:41:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:41:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 17:41:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 17:41:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 17:41:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 12 17:41:53 2020 - DEBUG    Signal width [samples]:		312
Dec 12 17:41:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 17:41:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 17:41:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 17:41:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:41:53 2020 - DEBUG    Optimization settings:
Dec 12 17:41:53 2020 - DEBUG    		UNROLL:			4
Dec 12 17:41:53 2020 - DEBUG    		SNUMREG:		4
Dec 12 17:41:53 2020 - DEBUG    		SDIVINT:		16
Dec 12 17:41:53 2020 - DEBUG    		SDIVINDM:		24
Dec 12 17:41:53 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:41:53 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 17:41:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.679993,0.170000,1,1
Dec 12 17:41:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.679993,1230.239990,0.390000,2,2
Dec 12 17:41:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1230.239990,2208.000000,0.970000,4,4
Dec 12 17:41:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2208.000000,2823.600098,0.570000,8,8
Dec 12 17:41:53 2020 - DEBUG    ddtr max_ndms:		4704
Dec 12 17:41:53 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:41:53 2020 - DEBUG         ndms[0]:		4704
Dec 12 17:41:53 2020 - DEBUG         ndms[1]:		1104
Dec 12 17:41:53 2020 - DEBUG         ndms[2]:		1008
Dec 12 17:41:53 2020 - DEBUG         ndms[3]:		1080
Dec 12 17:41:53 2020 - DEBUG    ddtr maxshift:		29824
Dec 12 17:41:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:41:53 2020 - DEBUG    ddtr max_ndms:		4704
Dec 12 17:41:53 2020 - DEBUG    t_processed size:	4
Dec 12 17:41:53 2020 - DEBUG    t_processed elements:
Dec 12 17:41:53 2020 - DEBUG         t_processed[0][0]:	164864
Dec 12 17:41:53 2020 - DEBUG         t_processed[1][0]:	82432
Dec 12 17:41:53 2020 - DEBUG         t_processed[2][0]:	41216
Dec 12 17:41:53 2020 - DEBUG         t_processed[3][0]:	20608
Dec 12 17:41:53 2020 - DEBUG    power:			2.000000
Dec 12 17:41:53 2020 - NOTICE   Finished. 1
Dec 12 17:41:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 17:41:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 17:41:53 2020 - NOTICE   --------------------------------------------------------------
Dec 12 17:41:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 17:41:53 2020 - NOTICE   	DDTR Binning 	28.096608
Dec 12 17:41:53 2020 - NOTICE   	DDTR Corner_Turn 	17.695583
Dec 12 17:41:53 2020 - NOTICE   	DDTR Dedispersion 	1132.728878
Dec 12 17:41:53 2020 - NOTICE   	DDTR Host_To_Device 	522.658691
Dec 12 17:41:53 2020 - NOTICE   	DDTR total 	1701.326681
Dec 12 17:41:53 2020 - NOTICE   	Total total 	1701.443604
Dec 12 17:41:53 2020 - NOTICE   	Processed telescope time:	21102.592468
Dec 12 17:41:53 2020 - NOTICE    
Dec 12 17:41:53 2020 - NOTICE   	Real-time speed-up factor:	12.402758
Dec 12 17:41:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	535 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	535 MB.

Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 29824
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 4704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  3663249408 bytes = 3493.547 MB;
Total memory required: 4460691456 bytes = 4254.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.670834
CT Device memory bandwidth in GB/s: 135.402500

NOTICE: 0.000000	799.679993	0.170000	4704

Amount of telescope time processed: 0.000000

1328.125000
0.001323
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.679993	1230.239990	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 194688

1523.437500
0.001323
76
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1230.239990	2208.000000	0.970000	1008

Amount of telescope time processed: 0.000000
timesamples: 112256

1894.531250
0.001323
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2208.000000	2823.600098	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 71040

556.640625
0.001323
46
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	164864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70144 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 164864
Real-time speedup factor: 12.402758
NOTICE: Pipeline start/resume run_pipeline_generic.
