Dec 12 19:07:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 19:07:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 19:07:13 2020 - NOTICE   Checked for devices.
Dec 12 19:07:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 19:07:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 19:07:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 19:07:13 2020 - DEBUG    CARD INFORMATION:
Dec 12 19:07:15 2020 - DEBUG    		SDIVINT:		14
Dec 12 19:07:15 2020 - DEBUG    		SDIVINDM:		60
Dec 12 19:07:15 2020 - DEBUG    ddtr+analysis:		false
Dec 12 19:07:15 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 19:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,805.799988,0.170000,1,1
Dec 12 19:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.799988,1250.399902,0.390000,2,2
Dec 12 19:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1250.399902,2239.799805,0.970000,4,4
Dec 12 19:07:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2239.799805,2855.399902,0.570000,8,8
Dec 12 19:07:15 2020 - DEBUG    ddtr max_ndms:		4740
Dec 12 19:07:15 2020 - DEBUG    ddtr ndms elements:
Dec 12 19:07:15 2020 - DEBUG         ndms[0]:		4740
Dec 12 19:07:15 2020 - DEBUG         ndms[1]:		1140
Dec 12 19:07:15 2020 - DEBUG         ndms[2]:		1020
Dec 12 19:07:15 2020 - DEBUG         ndms[3]:		1080
Dec 12 19:07:15 2020 - DEBUG    ddtr maxshift:		31640
Dec 12 19:07:15 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 19:07:15 2020 - DEBUG    ddtr max_ndms:		4740
Dec 12 19:07:15 2020 - DEBUG    t_processed size:	4
Dec 12 19:07:15 2020 - DEBUG    t_processed elements:
Dec 12 19:07:15 2020 - DEBUG         t_processed[0][0]:	163520
Dec 12 19:07:15 2020 - DEBUG         t_processed[1][0]:	81760
Dec 12 19:07:15 2020 - DEBUG         t_processed[2][0]:	40880
Dec 12 19:07:15 2020 - DEBUG         t_processed[3][0]:	20440
Dec 12 19:07:15 2020 - DEBUG    power:			2.000000
Dec 12 19:07:15 2020 - NOTICE   Finished. 1
Dec 12 19:07:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 19:07:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 19:07:15 2020 - NOTICE   --------------------------------------------------------------
Dec 12 19:07:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 19:07:15 2020 - NOTICE   	DDTR Binning 	28.470016
Dec 12 19:07:15 2020 - NOTICE   	DDTR Corner_Turn 	17.706495
Dec 12 19:07:15 2020 - NOTICE   	DDTR Dedispersion 	823.106163
Dec 12 19:07:15 2020 - NOTICE   	DDTR Host_To_Device 	523.638854
Dec 12 19:07:15 2020 - NOTICE   	DDTR total 	1393.057873
Dec 12 19:07:15 2020 - NOTICE   	Total total 	1393.164307
Dec 12 19:07:15 2020 - NOTICE   	Processed telescope time:	20930.559158
Dec 12 19:07:15 2020 - NOTICE    
Dec 12 19:07:15 2020 - NOTICE   	Real-time speed-up factor:	15.023755
Dec 12 19:07:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 163520;
maxshift: 31640
Number of time samples + maxshift: 195160;
Number of channels: 2048
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799375360 bytes = 762.344 MB;
DDTR output size:  3700233600 bytes = 3528.818 MB;
Total memory required: 4499608960 bytes = 4291.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163520, 0
CORNER TURN!
195160 2048
32 8
6098 256
Performed CT: 0.017682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.012896
CT Device memory bandwidth in GB/s: 135.607738

NOTICE: 0.000000	805.799988	0.170000	4740

Amount of telescope time processed: 0.000000

1328.125000
0.001323
129
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.799988	1250.399902	0.390000	1140

Amount of telescope time processed: 0.000000
timesamples: 195160

1523.437500
0.001323
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1250.399902	2239.799805	0.970000	1020

Amount of telescope time processed: 0.000000
timesamples: 113400

1894.531250
0.001323
173
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2239.799805	2855.399902	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 72520

556.640625
0.001323
69
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39316 (GPU estimate)
Amount of telescope time processed: 20.930559
Number of samples processed: 163520
Real-time speedup factor: 15.023755
NOTICE: Pipeline start/resume run_pipeline_generic.
