Dec 12 17:14:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 17:14:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 17:14:23 2020 - NOTICE   Checked for devices.
Dec 12 17:14:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 17:14:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 17:14:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 17:14:23 2020 - DEBUG    CARD INFORMATION:
Dec 12 17:14:25 2020 - DEBUG         t_processed[1][0]:	82656
Dec 12 17:14:25 2020 - DEBUG         t_processed[2][0]:	41328
Dec 12 17:14:25 2020 - DEBUG         t_processed[3][0]:	20664
Dec 12 17:14:25 2020 - DEBUG    power:			2.000000
Dec 12 17:14:25 2020 - NOTICE   Finished. 1
Dec 12 17:14:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 17:14:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 17:14:25 2020 - NOTICE   --------------------------------------------------------------
Dec 12 17:14:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 17:14:25 2020 - NOTICE   	DDTR Binning 	28.217312
Dec 12 17:14:25 2020 - NOTICE   	DDTR Corner_Turn 	17.812544
Dec 12 17:14:25 2020 - NOTICE   	DDTR Dedispersion 	1952.274605
Dec 12 17:14:25 2020 - NOTICE   	DDTR Host_To_Device 	522.505009
Dec 12 17:14:25 2020 - NOTICE   	DDTR total 	2520.949348
Dec 12 17:14:25 2020 - NOTICE   	Total total 	2521.061279
Dec 12 17:14:25 2020 - NOTICE   	Processed telescope time:	21159.934998
Dec 12 17:14:25 2020 - NOTICE    
Dec 12 17:14:25 2020 - NOTICE   	Real-time speed-up factor:	8.393265
Dec 12 17:14:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	526 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	526 MB.

Memory allocation for the DDTR
Number of time samples: 165312;
maxshift: 29448
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 4690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  3653697600 bytes = 3484.438 MB;
Total memory required: 4451434560 bytes = 4245.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165312, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.265316
CT Device memory bandwidth in GB/s: 134.559189

NOTICE: 0.000000	797.299988	0.170000	4690

Amount of telescope time processed: 0.000000

1328.125000
0.001323
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.299988	1226.299927	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 194760

1523.437500
0.001323
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.299927	2196.299805	0.970000	1000

Amount of telescope time processed: 0.000000
timesamples: 112104

1894.531250
0.001323
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2196.299805	2811.899902	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 70776

556.640625
0.001323
40
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	165312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52106 (GPU estimate)
Amount of telescope time processed: 21.159935
Number of samples processed: 165312
Real-time speedup factor: 8.393265
NOTICE: Pipeline start/resume run_pipeline_generic.
