Dec 13 20:19:49 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 20:19:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 20:19:50 2020 - NOTICE   Checked for devices.
Dec 13 20:19:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 20:19:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 20:19:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 20:19:50 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.320007	1052.320068	0.500000	860

Amount of telescope time processed: 0.000000
timesamples: 163440

976.562500
0.003187
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.320068	1770.120117	0.970000	740

Amount of telescope time processed: 0.000000
timesamples: 126000

947.265625
0.003187
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.87603 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 6.665183
NOTICE: Pipeline start/resume run_pipeline_generic.
