Dec 13 22:09:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 22:09:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 22:09:06 2020 - NOTICE   Checked for devices.
Dec 13 22:09:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 22:09:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 22:09:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 22:09:06 2020 - DEBUG    CARD INFORMATION:
Dec 13 22:09:06 2020 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Dec 13 22:09:06 2020 - DEBUG    Diagonal DM:	42.674335
Dec 13 22:09:06 2020 - DEBUG    In 1
Dec 13 22:09:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 22:09:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 22:09:06 2020 - DEBUG    CARD INFORMATION:
Dec 13 22:09:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 22:09:06 2020 - DEBUG    Compute capability:	7.5
Dec 13 22:09:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 22:09:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 22:09:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 22:09:06 2020 - DEBUG    ID # on this machine:	0
Dec 13 22:09:06 2020 - DEBUG    Driver version:		11010
Dec 13 22:09:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 22:09:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 22:09:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 22:09:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 22:09:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 22:09:06 2020 - DEBUG    az_start:		0.000000
Dec 13 22:09:06 2020 - DEBUG    za_start:		0.000000
Dec 13 22:09:06 2020 - DEBUG    src_raj:			0.000000
Dec 13 22:09:06 2020 - DEBUG    src_dej:			0.000000
Dec 13 22:09:06 2020 - DEBUG    tstart:			50000.000000
Dec 13 22:09:06 2020 - DEBUG    tsamp:			0.000064
Dec 13 22:09:06 2020 - DEBUG    refdm:			0.000000
Dec 13 22:09:06 2020 - DEBUG    period:			0.000000
Dec 13 22:09:06 2020 - DEBUG    fch1:			977.000000
Dec 13 22:09:06 2020 - DEBUG    foff:			-0.114746
Dec 13 22:09:06 2020 - DEBUG    fchannel:		0.000000
Dec 13 22:09:06 2020 - DEBUG    telescope_id:		0
Dec 13 22:09:06 2020 - DEBUG    machine_id:		0
Dec 13 22:09:06 2020 - DEBUG    data_type:		0
Dec 13 22:09:06 2020 - DEBUG    barycentric:		0
Dec 13 22:09:06 2020 - DEBUG    pulsarcentric:		0
Dec 13 22:09:06 2020 - DEBUG    nbits:			8
Dec 13 22:09:06 2020 - DEBUG    nsamples:		390625
Dec 13 22:09:06 2020 - DEBUG    nchans:			2048
Dec 13 22:09:06 2020 - DEBUG    nifs:			0
Dec 13 22:09:06 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 22:09:06 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 22:09:06 2020 - DEBUG    rawdatafile:		
Dec 13 22:09:06 2020 - DEBUG    source_name:		
Dec 13 22:09:06 2020 - DEBUG    N:			0
Dec 13 22:09:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:09:06 2020 - DEBUG    Optimization settings:
Dec 13 22:09:06 2020 - DEBUG    		UNROLL:			4
Dec 13 22:09:06 2020 - DEBUG    		SNUMREG:		10
Dec 13 22:09:06 2020 - DEBUG    		SDIVINT:		16
Dec 13 22:09:06 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:09:06 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:09:06 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:09:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:09:06 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:09:06 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:09:06 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:09:06 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:09:06 2020 - DEBUG         ndms[2]:		896
Dec 13 22:09:06 2020 - DEBUG         ndms[3]:		896
Dec 13 22:09:06 2020 - DEBUG         ndms[4]:		768
Dec 13 22:09:06 2020 - DEBUG    ddtr maxshift:		92480
Dec 13 22:09:06 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:09:06 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:09:06 2020 - DEBUG    t_processed size:	5
Dec 13 22:09:06 2020 - DEBUG    t_processed elements:
Dec 13 22:09:06 2020 - DEBUG         t_processed[0][0]:	296960
Dec 13 22:09:06 2020 - DEBUG         t_processed[1][0]:	148480
Dec 13 22:09:06 2020 - DEBUG         t_processed[2][0]:	74240
Dec 13 22:09:06 2020 - DEBUG         t_processed[3][0]:	37120
Dec 13 22:09:06 2020 - DEBUG         t_processed[4][0]:	18560
Dec 13 22:09:06 2020 - DEBUG    power:			2.000000
Dec 13 22:09:06 2020 - NOTICE   Pipeline is ready.
Dec 13 22:09:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 22:09:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 22:09:08 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 22:09:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 22:09:08 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 22:09:08 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 22:09:08 2020 - DEBUG    Signal width [samples]:		625
Dec 13 22:09:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 22:09:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 22:09:08 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 22:09:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 22:09:08 2020 - DEBUG    Optimization settings:
Dec 13 22:09:08 2020 - DEBUG    		UNROLL:			4
Dec 13 22:09:08 2020 - DEBUG    		SNUMREG:		10
Dec 13 22:09:08 2020 - DEBUG    		SDIVINT:		16
Dec 13 22:09:08 2020 - DEBUG    		SDIVINDM:		64
Dec 13 22:09:08 2020 - DEBUG    ddtr+analysis:		false
Dec 13 22:09:08 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 22:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,175.615997,0.098000,1,1
Dec 13 22:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.615997,318.463989,0.062000,2,2
Dec 13 22:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 318.463989,623.104004,0.340000,4,4
Dec 13 22:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 623.104004,1071.104004,0.500000,8,8
Dec 13 22:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1071.104004,1816.063965,0.970000,16,16
Dec 13 22:09:08 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:09:08 2020 - DEBUG    ddtr ndms elements:
Dec 13 22:09:08 2020 - DEBUG         ndms[0]:		1792
Dec 13 22:09:08 2020 - DEBUG         ndms[1]:		2304
Dec 13 22:09:08 2020 - DEBUG         ndms[2]:		896
Dec 13 22:09:08 2020 - DEBUG         ndms[3]:		896
Dec 13 22:09:08 2020 - DEBUG         ndms[4]:		768
Dec 13 22:09:08 2020 - DEBUG    ddtr maxshift:		92480
Dec 13 22:09:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 22:09:08 2020 - DEBUG    ddtr max_ndms:		2304
Dec 13 22:09:08 2020 - DEBUG    t_processed size:	5
Dec 13 22:09:08 2020 - DEBUG    t_processed elements:
Dec 13 22:09:08 2020 - DEBUG         t_processed[0][0]:	296960
Dec 13 22:09:08 2020 - DEBUG         t_processed[1][0]:	148480
Dec 13 22:09:08 2020 - DEBUG         t_processed[2][0]:	74240
Dec 13 22:09:08 2020 - DEBUG         t_processed[3][0]:	37120
Dec 13 22:09:08 2020 - DEBUG         t_processed[4][0]:	18560
Dec 13 22:09:08 2020 - DEBUG    power:			2.000000
Dec 13 22:09:08 2020 - NOTICE   Finished. 1
Dec 13 22:09:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 22:09:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 22:09:08 2020 - NOTICE   --------------------------------------------------------------
Dec 13 22:09:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 22:09:08 2020 - NOTICE   	DDTR Binning 	68.901728
Dec 13 22:09:08 2020 - NOTICE   	DDTR Corner_Turn 	35.014431
Dec 13 22:09:08 2020 - NOTICE   	DDTR Dedispersion 	907.746290
Dec 13 22:09:08 2020 - NOTICE   	DDTR Host_To_Device 	1044.601627
Dec 13 22:09:08 2020 - NOTICE   	DDTR total 	2056.443579
Dec 13 22:09:08 2020 - NOTICE   	Total total 	2056.621582
Dec 13 22:09:08 2020 - NOTICE   	Processed telescope time:	19005.439758
Dec 13 22:09:08 2020 - NOTICE    
Dec 13 22:09:08 2020 - NOTICE   	Real-time speed-up factor:	9.241097
Dec 13 22:09:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	812 MB.
NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	812 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 92480
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  3589079040 bytes = 3422.812 MB;
Total memory required: 5184225280 bytes = 4944.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.979761
CT Device memory bandwidth in GB/s: 136.787857

NOTICE: 0.000000	175.615997	0.098000	1792

Amount of telescope time processed: 0.000000

1531.250000
0.003187
337
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.615997	318.463989	0.062000	2304

Amount of telescope time processed: 0.000000
timesamples: 389440

484.375000
0.003187
127
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.463989	623.104004	0.340000	896

Amount of telescope time processed: 0.000000
timesamples: 240960

1328.125000
0.003187
296
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.104004	1071.104004	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 166720

976.562500
0.003187
226
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.104004	1816.063965	0.970000	768

Amount of telescope time processed: 0.000000
timesamples: 129600

947.265625
0.003187
220
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05662 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 296960
Real-time speedup factor: 9.241097
NOTICE: Pipeline start/resume run_pipeline_generic.
