Dec 13 21:52:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 21:52:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 21:52:30 2020 - NOTICE   Checked for devices.
Dec 13 21:52:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 21:52:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 21:52:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 21:52:30 2020 - DEBUG    CARD INFORMATION:
Dec 13 21:52:30 2020 - DEBUG    foff:			-0.114746
Dec 13 21:52:30 2020 - DEBUG    fchannel:		0.000000
Dec 13 21:52:30 2020 - DEBUG    telescope_id:		0
Dec 13 21:52:30 2020 - DEBUG    machine_id:		0
Dec 13 21:52:30 2020 - DEBUG    data_type:		0
Dec 13 21:52:30 2020 - DEBUG    barycentric:		0
Dec 13 21:52:30 2020 - DEBUG    pulsarcentric:		0
Dec 13 21:52:30 2020 - DEBUG    nbits:			8
Dec 13 21:52:30 2020 - DEBUG    nsamples:		390625
Dec 13 21:52:30 2020 - DEBUG    nchans:			2048
Dec 13 21:52:30 2020 - DEBUG    nifs:			0
Dec 13 21:52:30 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 21:52:30 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 21:52:30 2020 - DEBUG    rawdatafile:		
Dec 13 21:52:30 2020 - DEBUG    source_name:		
Dec 13 21:52:30 2020 - DEBUG    N:			0
Dec 13 21:52:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 21:52:30 2020 - DEBUG    Optimization settings:
Dec 13 21:52:30 2020 - DEBUG    		UNROLL:			4
Dec 13 21:52:30 2020 - DEBUG    		SNUMREG:		2
Dec 13 21:52:30 2020 - DEBUG    		SDIVINT:		14
Dec 13 21:52:30 2020 - DEBUG    		SDIVINDM:		60
Dec 13 21:52:30 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:52:30 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.399994,0.098000,1,1
Dec 13 21:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,321.479980,0.062000,2,2
Dec 13 21:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.479980,627.479980,0.340000,4,4
Dec 13 21:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 627.479980,1077.479980,0.500000,8,8
Dec 13 21:52:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,1834.080078,0.970000,16,16
Dec 13 21:52:30 2020 - DEBUG    ddtr max_ndms:		2340
Dec 13 21:52:30 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:52:30 2020 - DEBUG         ndms[0]:		1800
Dec 13 21:52:30 2020 - DEBUG         ndms[1]:		2340
Dec 13 21:52:30 2020 - DEBUG         ndms[2]:		900
Dec 13 21:52:30 2020 - DEBUG         ndms[3]:		900
Dec 13 21:52:30 2020 - DEBUG         ndms[4]:		780
Dec 13 21:52:30 2020 - DEBUG    ddtr maxshift:		91448
Dec 13 21:52:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:52:30 2020 - DEBUG    ddtr max_ndms:		2340
Dec 13 21:52:30 2020 - DEBUG    t_processed size:	5
Dec 13 21:52:30 2020 - DEBUG    t_processed elements:
Dec 13 21:52:30 2020 - DEBUG         t_processed[0][0]:	298368
Dec 13 21:52:30 2020 - DEBUG         t_processed[1][0]:	149184
Dec 13 21:52:30 2020 - DEBUG         t_processed[2][0]:	74592
Dec 13 21:52:30 2020 - DEBUG         t_processed[3][0]:	37296
Dec 13 21:52:30 2020 - DEBUG         t_processed[4][0]:	18648
Dec 13 21:52:30 2020 - DEBUG    power:			2.000000
Dec 13 21:52:30 2020 - NOTICE   Pipeline is ready.
Dec 13 21:52:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 21:52:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:52:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 21:52:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 21:52:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 21:52:34 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 21:52:34 2020 - DEBUG    Signal width [samples]:		625
Dec 13 21:52:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 21:52:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 21:52:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 21:52:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 21:52:34 2020 - DEBUG    Optimization settings:
Dec 13 21:52:34 2020 - DEBUG    		UNROLL:			4
Dec 13 21:52:34 2020 - DEBUG    		SNUMREG:		2
Dec 13 21:52:34 2020 - DEBUG    		SDIVINT:		14
Dec 13 21:52:34 2020 - DEBUG    		SDIVINDM:		60
Dec 13 21:52:34 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:52:34 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,176.399994,0.098000,1,1
Dec 13 21:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.399994,321.479980,0.062000,2,2
Dec 13 21:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 321.479980,627.479980,0.340000,4,4
Dec 13 21:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 627.479980,1077.479980,0.500000,8,8
Dec 13 21:52:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1077.479980,1834.080078,0.970000,16,16
Dec 13 21:52:34 2020 - DEBUG    ddtr max_ndms:		2340
Dec 13 21:52:34 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:52:34 2020 - DEBUG         ndms[0]:		1800
Dec 13 21:52:34 2020 - DEBUG         ndms[1]:		2340
Dec 13 21:52:34 2020 - DEBUG         ndms[2]:		900
Dec 13 21:52:34 2020 - DEBUG         ndms[3]:		900
Dec 13 21:52:34 2020 - DEBUG         ndms[4]:		780
Dec 13 21:52:34 2020 - DEBUG    ddtr maxshift:		91448
Dec 13 21:52:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:52:34 2020 - DEBUG    ddtr max_ndms:		2340
Dec 13 21:52:34 2020 - DEBUG    t_processed size:	5
Dec 13 21:52:34 2020 - DEBUG    t_processed elements:
Dec 13 21:52:34 2020 - DEBUG         t_processed[0][0]:	298368
Dec 13 21:52:34 2020 - DEBUG         t_processed[1][0]:	149184
Dec 13 21:52:34 2020 - DEBUG         t_processed[2][0]:	74592
Dec 13 21:52:34 2020 - DEBUG         t_processed[3][0]:	37296
Dec 13 21:52:34 2020 - DEBUG         t_processed[4][0]:	18648
Dec 13 21:52:34 2020 - DEBUG    power:			2.000000
Dec 13 21:52:34 2020 - NOTICE   Finished. 1
Dec 13 21:52:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 21:52:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 21:52:34 2020 - NOTICE   --------------------------------------------------------------
Dec 13 21:52:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 21:52:34 2020 - NOTICE   	DDTR Binning 	69.064672
Dec 13 21:52:34 2020 - NOTICE   	DDTR Corner_Turn 	35.141056
Dec 13 21:52:34 2020 - NOTICE   	DDTR Dedispersion 	2130.587584
Dec 13 21:52:34 2020 - NOTICE   	DDTR Host_To_Device 	1045.313072
Dec 13 21:52:34 2020 - NOTICE   	DDTR total 	3280.285587
Dec 13 21:52:34 2020 - NOTICE   	Total total 	3280.447021
Dec 13 21:52:34 2020 - NOTICE   	Processed telescope time:	19095.552444
Dec 13 21:52:34 2020 - NOTICE    
Dec 13 21:52:34 2020 - NOTICE   	Real-time speed-up factor:	5.821021
Dec 13 21:52:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	816 MB.
NOTICE: Maxshift memory needed:	357 MB.
NOTICE: Output memory needed:	816 MB.

Memory allocation for the DDTR
Number of time samples: 298368;
maxshift: 91448
Number of time samples + maxshift: 389816;
Number of channels: 2048
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596686336 bytes = 1522.719 MB;
DDTR output size:  3648677760 bytes = 3479.650 MB;
Total memory required: 5245364096 bytes = 5002.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	298368, 0
CORNER TURN!
389816 2048
32 8
12181 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.350243
CT Device memory bandwidth in GB/s: 136.410146

NOTICE: 0.000000	176.399994	0.098000	1800

Amount of telescope time processed: 0.000000

1531.250000
0.003187
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.399994	321.479980	0.062000	2340

Amount of telescope time processed: 0.000000
timesamples: 389816

484.375000
0.003187
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.479980	627.479980	0.340000	900

Amount of telescope time processed: 0.000000
timesamples: 240632

1328.125000
0.003187
275
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.479980	1077.479980	0.500000	900

Amount of telescope time processed: 0.000000
timesamples: 166040

976.562500
0.003187
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.479980	1834.080078	0.970000	780

Amount of telescope time processed: 0.000000
timesamples: 128736

947.265625
0.003187
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	298368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28045 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 298368
Real-time speedup factor: 5.821022
NOTICE: Pipeline start/resume run_pipeline_generic.
