Dec 13 22:05:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 22:05:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 22:05:06 2020 - NOTICE   Checked for devices.
Dec 13 22:05:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 22:05:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 22:05:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 22:05:06 2020 - DEBUG    CARD INFORMATION:
CORNER TURN!
388976 2048
32 8
12155 256
Performed CT: 0.034998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.608403
CT Device memory bandwidth in GB/s: 136.565042

NOTICE: 0.000000	175.615997	0.098000	1792

Amount of telescope time processed: 0.000000

1531.250000
0.003187
333
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.615997	318.463989	0.062000	2304

Amount of telescope time processed: 0.000000
timesamples: 388976

484.375000
0.003187
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.463989	623.104004	0.340000	896

Amount of telescope time processed: 0.000000
timesamples: 240240

1328.125000
0.003187
292
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 623.104004	1071.104004	0.500000	896

Amount of telescope time processed: 0.000000
timesamples: 165872

976.562500
0.003187
222
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.104004	1816.063965	0.970000	768

Amount of telescope time processed: 0.000000
timesamples: 128688

947.265625
0.003187
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	297472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.42121 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 297472
Real-time speedup factor: 7.863104
NOTICE: Pipeline start/resume run_pipeline_generic.
