Dec 13 21:06:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 21:06:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 21:06:07 2020 - NOTICE   Checked for devices.
Dec 13 21:06:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 21:06:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 21:06:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 21:06:07 2020 - DEBUG    CARD INFORMATION:
Dec 13 21:06:07 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:06:07 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 21:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 21:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,629.119995,0.340000,4,4
Dec 13 21:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 629.119995,1069.119995,0.500000,8,8
Dec 13 21:06:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,1806.320068,0.970000,16,16
Dec 13 21:06:07 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:06:07 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:06:07 2020 - DEBUG         ndms[0]:		1760
Dec 13 21:06:07 2020 - DEBUG         ndms[1]:		2320
Dec 13 21:06:07 2020 - DEBUG         ndms[2]:		920
Dec 13 21:06:07 2020 - DEBUG         ndms[3]:		880
Dec 13 21:06:07 2020 - DEBUG         ndms[4]:		760
Dec 13 21:06:07 2020 - DEBUG    ddtr maxshift:		90720
Dec 13 21:06:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:06:07 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:06:07 2020 - DEBUG    t_processed size:	5
Dec 13 21:06:07 2020 - DEBUG    t_processed elements:
Dec 13 21:06:07 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 21:06:07 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 21:06:07 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 21:06:07 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 21:06:07 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 21:06:07 2020 - DEBUG    power:			2.000000
Dec 13 21:06:07 2020 - NOTICE   Pipeline is ready.
Dec 13 21:06:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 21:06:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 21:06:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 21:06:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 21:06:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 21:06:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec 13 21:06:10 2020 - DEBUG    Signal width [samples]:		625
Dec 13 21:06:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 21:06:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 21:06:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 21:06:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 21:06:10 2020 - DEBUG    Optimization settings:
Dec 13 21:06:10 2020 - DEBUG    		UNROLL:			4
Dec 13 21:06:10 2020 - DEBUG    		SNUMREG:		4
Dec 13 21:06:10 2020 - DEBUG    		SDIVINT:		12
Dec 13 21:06:10 2020 - DEBUG    		SDIVINDM:		40
Dec 13 21:06:10 2020 - DEBUG    ddtr+analysis:		false
Dec 13 21:06:10 2020 - DEBUG    ddtr dm ranges:		5
Dec 13 21:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.479996,0.098000,1,1
Dec 13 21:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 172.479996,316.320007,0.062000,2,2
Dec 13 21:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,629.119995,0.340000,4,4
Dec 13 21:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 629.119995,1069.119995,0.500000,8,8
Dec 13 21:06:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1069.119995,1806.320068,0.970000,16,16
Dec 13 21:06:10 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:06:10 2020 - DEBUG    ddtr ndms elements:
Dec 13 21:06:10 2020 - DEBUG         ndms[0]:		1760
Dec 13 21:06:10 2020 - DEBUG         ndms[1]:		2320
Dec 13 21:06:10 2020 - DEBUG         ndms[2]:		920
Dec 13 21:06:10 2020 - DEBUG         ndms[3]:		880
Dec 13 21:06:10 2020 - DEBUG         ndms[4]:		760
Dec 13 21:06:10 2020 - DEBUG    ddtr maxshift:		90720
Dec 13 21:06:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 21:06:10 2020 - DEBUG    ddtr max_ndms:		2320
Dec 13 21:06:10 2020 - DEBUG    t_processed size:	5
Dec 13 21:06:10 2020 - DEBUG    t_processed elements:
Dec 13 21:06:10 2020 - DEBUG         t_processed[0][0]:	299520
Dec 13 21:06:10 2020 - DEBUG         t_processed[1][0]:	149760
Dec 13 21:06:10 2020 - DEBUG         t_processed[2][0]:	74880
Dec 13 21:06:10 2020 - DEBUG         t_processed[3][0]:	37440
Dec 13 21:06:10 2020 - DEBUG         t_processed[4][0]:	18720
Dec 13 21:06:10 2020 - DEBUG    power:			2.000000
Dec 13 21:06:10 2020 - NOTICE   Finished. 1
Dec 13 21:06:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 21:06:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 21:06:10 2020 - NOTICE   --------------------------------------------------------------
Dec 13 21:06:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 21:06:10 2020 - NOTICE   	DDTR Binning 	68.768223
Dec 13 21:06:10 2020 - NOTICE   	DDTR Corner_Turn 	35.331776
Dec 13 21:06:10 2020 - NOTICE   	DDTR Dedispersion 	1150.477829
Dec 13 21:06:10 2020 - NOTICE   	DDTR Host_To_Device 	1047.469943
Dec 13 21:06:10 2020 - NOTICE   	DDTR total 	2302.216188
Dec 13 21:06:10 2020 - NOTICE   	Total total 	2302.372314
Dec 13 21:06:10 2020 - NOTICE   	Processed telescope time:	19169.279099
Dec 13 21:06:10 2020 - NOTICE    
Dec 13 21:06:10 2020 - NOTICE   	Real-time speed-up factor:	8.325882
Dec 13 21:06:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	802 MB.
NOTICE: Maxshift memory needed:	354 MB.
NOTICE: Output memory needed:	802 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 90720
Number of time samples + maxshift: 390240;
Number of channels: 2048
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598423040 bytes = 1524.375 MB;
DDTR output size:  3621427200 bytes = 3453.662 MB;
Total memory required: 5219850240 bytes = 4978.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
390240 2048
32 8
12195 256
Performed CT: 0.035305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.375567
CT Device memory bandwidth in GB/s: 135.825340

NOTICE: 0.000000	172.479996	0.098000	1760

Amount of telescope time processed: 0.000000

1531.250000
0.003187
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.479996	316.320007	0.062000	2320

Amount of telescope time processed: 0.000000
timesamples: 390240

484.375000
0.003187
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.320007	629.119995	0.340000	920

Amount of telescope time processed: 0.000000
timesamples: 240480

1328.125000
0.003187
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.119995	1069.119995	0.500000	880

Amount of telescope time processed: 0.000000
timesamples: 165600

976.562500
0.003187
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1069.119995	1806.320068	0.970000	760

Amount of telescope time processed: 0.000000
timesamples: 128160

947.265625
0.003187
139
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30237 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 8.325882
NOTICE: Pipeline start/resume run_pipeline_generic.
