Nov 29 00:05:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 29 00:05:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 29 00:05:25 2020 - NOTICE   Checked for devices.
Nov 29 00:05:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 29 00:05:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 29 00:05:25 2020 - NOTICE   init_card complete. Selected card 0.
Nov 29 00:05:25 2020 - DEBUG    CARD INFORMATION:
Nov 29 00:05:25 2020 - DEBUG         t_processed[0][0]:	71496
Nov 29 00:05:25 2020 - DEBUG    power:			2.000000
Nov 29 00:05:25 2020 - NOTICE   Pipeline is ready.
Nov 29 00:05:25 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 00:05:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 00:05:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 29 00:05:26 2020 - NOTICE   Pipeline running over next chunk.
Nov 29 00:05:26 2020 - DEBUG    ------------------------------------------------------------->
Nov 29 00:05:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 29 00:05:26 2020 - DEBUG    DM position of signal:		250.000000
Nov 29 00:05:26 2020 - DEBUG    Signal start at [samples]:	781
Nov 29 00:05:26 2020 - DEBUG    Signal width [samples]:		156
Nov 29 00:05:26 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 29 00:05:26 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 29 00:05:26 2020 - DEBUG    -------------------------------------------------------------<
Nov 29 00:05:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 29 00:05:26 2020 - DEBUG    Optimization settings:
Nov 29 00:05:26 2020 - DEBUG    		UNROLL:			16
Nov 29 00:05:26 2020 - DEBUG    		SNUMREG:		6
Nov 29 00:05:26 2020 - DEBUG    		SDIVINT:		18
Nov 29 00:05:26 2020 - DEBUG    		SDIVINDM:		40
Nov 29 00:05:26 2020 - DEBUG    ddtr+analysis:		false
Nov 29 00:05:26 2020 - DEBUG    ddtr dm ranges:		1
Nov 29 00:05:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3880.000000,1.000000,1,1
Nov 29 00:05:26 2020 - DEBUG    ddtr max_ndms:		3880
Nov 29 00:05:26 2020 - DEBUG    ddtr ndms elements:
Nov 29 00:05:26 2020 - DEBUG         ndms[0]:		3880
Nov 29 00:05:26 2020 - DEBUG    ddtr maxshift:		6621
Nov 29 00:05:26 2020 - DEBUG    ddtr num_tchunks:	1
Nov 29 00:05:26 2020 - DEBUG    ddtr max_ndms:		3880
Nov 29 00:05:26 2020 - DEBUG    t_processed size:	1
Nov 29 00:05:26 2020 - DEBUG    t_processed elements:
Nov 29 00:05:26 2020 - DEBUG         t_processed[0][0]:	71496
Nov 29 00:05:26 2020 - DEBUG    power:			2.000000
Nov 29 00:05:26 2020 - NOTICE   Finished. 1
Nov 29 00:05:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 29 00:05:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 29 00:05:26 2020 - NOTICE   --------------------------------------------------------------
Nov 29 00:05:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 29 00:05:26 2020 - NOTICE   	DDTR Corner_Turn 	7.215104
Nov 29 00:05:26 2020 - NOTICE   	DDTR Dedispersion 	342.612244
Nov 29 00:05:26 2020 - NOTICE   	DDTR Host_To_Device 	209.646462
Nov 29 00:05:26 2020 - NOTICE   	DDTR total 	559.525345
Nov 29 00:05:26 2020 - NOTICE   	Total total 	559.579529
Nov 29 00:05:26 2020 - NOTICE   	Processed telescope time:	18302.976608
Nov 29 00:05:26 2020 - NOTICE    
Nov 29 00:05:26 2020 - NOTICE   	Real-time speed-up factor:	32.708446
Nov 29 00:05:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 71496;
maxshift: 6621
Number of time samples + maxshift: 78117;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319967232 bytes = 305.145 MB;
DDTR output size:  1212375840 bytes = 1156.212 MB;
Total memory required: 1532343072 bytes = 1461.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71496, 0
CORNER TURN!
78117 2048
32 8
2441 256
Performed CT: 0.007191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.477929
CT Device memory bandwidth in GB/s: 133.486757

NOTICE: 0.000000	3880.000000	1.000000	3880

Amount of telescope time processed: 0.000000

3906.250000
0.000423
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.55958 (GPU estimate)
Amount of telescope time processed: 18.302977
Number of samples processed: 71496
Real-time speedup factor: 32.708443
NOTICE: Pipeline start/resume run_pipeline_generic.
