Nov 28 21:36:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 21:36:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 21:36:21 2020 - NOTICE   Checked for devices.
Nov 28 21:36:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 21:36:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 21:36:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 21:36:21 2020 - DEBUG    CARD INFORMATION:
Nov 28 21:36:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov 28 21:36:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov 28 21:36:21 2020 - DEBUG    CARD INFORMATION:
Nov 28 21:36:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov 28 21:36:21 2020 - DEBUG    Compute capability:	7.5
Nov 28 21:36:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov 28 21:36:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov 28 21:36:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov 28 21:36:21 2020 - DEBUG    ID # on this machine:	0
Nov 28 21:36:21 2020 - DEBUG    Driver version:		11010
Nov 28 21:36:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov 28 21:36:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov 28 21:36:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov 28 21:36:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov 28 21:36:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov 28 21:36:21 2020 - DEBUG    az_start:		0.000000
Nov 28 21:36:21 2020 - DEBUG    za_start:		0.000000
Nov 28 21:36:21 2020 - DEBUG    src_raj:			0.000000
Nov 28 21:36:21 2020 - DEBUG    src_dej:			0.000000
Nov 28 21:36:21 2020 - DEBUG    tstart:			50000.000000
Nov 28 21:36:21 2020 - DEBUG    tsamp:			0.000256
Nov 28 21:36:21 2020 - DEBUG    refdm:			0.000000
Nov 28 21:36:21 2020 - DEBUG    period:			0.000000
Nov 28 21:36:21 2020 - DEBUG    fch1:			2110.000000
Nov 28 21:36:21 2020 - DEBUG    foff:			-0.175781
Nov 28 21:36:21 2020 - DEBUG    fchannel:		0.000000
Nov 28 21:36:21 2020 - DEBUG    telescope_id:		0
Nov 28 21:36:21 2020 - DEBUG    machine_id:		0
Nov 28 21:36:21 2020 - DEBUG    data_type:		0
Nov 28 21:36:21 2020 - DEBUG    barycentric:		0
Nov 28 21:36:21 2020 - DEBUG    pulsarcentric:		0
Nov 28 21:36:21 2020 - DEBUG    nbits:			8
Nov 28 21:36:21 2020 - DEBUG    nsamples:		78125
Nov 28 21:36:21 2020 - DEBUG    nchans:			2048
Nov 28 21:36:21 2020 - DEBUG    nifs:			0
Nov 28 21:36:21 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 21:36:21 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 21:36:21 2020 - DEBUG    rawdatafile:		
Nov 28 21:36:21 2020 - DEBUG    source_name:		
Nov 28 21:36:21 2020 - DEBUG    N:			0
Nov 28 21:36:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 21:36:21 2020 - DEBUG    Optimization settings:
Nov 28 21:36:21 2020 - DEBUG    		UNROLL:			16
Nov 28 21:36:21 2020 - DEBUG    		SNUMREG:		2
Nov 28 21:36:21 2020 - DEBUG    		SDIVINT:		12
Nov 28 21:36:21 2020 - DEBUG    		SDIVINDM:		24
Nov 28 21:36:21 2020 - DEBUG    ddtr+analysis:		false
Nov 28 21:36:21 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 21:36:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,1.000000,1,1
Nov 28 21:36:21 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 21:36:21 2020 - DEBUG    ddtr ndms elements:
Nov 28 21:36:21 2020 - DEBUG         ndms[0]:		3888
Nov 28 21:36:21 2020 - DEBUG    ddtr maxshift:		6466
Nov 28 21:36:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 21:36:21 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 21:36:21 2020 - DEBUG    t_processed size:	1
Nov 28 21:36:21 2020 - DEBUG    t_processed elements:
Nov 28 21:36:21 2020 - DEBUG         t_processed[0][0]:	71616
Nov 28 21:36:21 2020 - DEBUG    power:			2.000000
Nov 28 21:36:21 2020 - NOTICE   Pipeline is ready.
Nov 28 21:36:21 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 21:36:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 21:36:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 21:36:22 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 21:36:22 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 21:36:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 21:36:22 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 21:36:22 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 21:36:22 2020 - DEBUG    Signal width [samples]:		156
Nov 28 21:36:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 21:36:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 21:36:22 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 21:36:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 21:36:22 2020 - DEBUG    Optimization settings:
Nov 28 21:36:22 2020 - DEBUG    		UNROLL:			16
Nov 28 21:36:22 2020 - DEBUG    		SNUMREG:		2
Nov 28 21:36:22 2020 - DEBUG    		SDIVINT:		12
Nov 28 21:36:22 2020 - DEBUG    		SDIVINDM:		24
Nov 28 21:36:22 2020 - DEBUG    ddtr+analysis:		false
Nov 28 21:36:22 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 21:36:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3888.000000,1.000000,1,1
Nov 28 21:36:22 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 21:36:22 2020 - DEBUG    ddtr ndms elements:
Nov 28 21:36:22 2020 - DEBUG         ndms[0]:		3888
Nov 28 21:36:22 2020 - DEBUG    ddtr maxshift:		6466
Nov 28 21:36:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 21:36:22 2020 - DEBUG    ddtr max_ndms:		3888
Nov 28 21:36:22 2020 - DEBUG    t_processed size:	1
Nov 28 21:36:22 2020 - DEBUG    t_processed elements:
Nov 28 21:36:22 2020 - DEBUG         t_processed[0][0]:	71616
Nov 28 21:36:22 2020 - DEBUG    power:			2.000000
Nov 28 21:36:22 2020 - NOTICE   Finished. 1
Nov 28 21:36:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 21:36:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 21:36:22 2020 - NOTICE   --------------------------------------------------------------
Nov 28 21:36:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 21:36:22 2020 - NOTICE   	DDTR Corner_Turn 	7.067424
Nov 28 21:36:22 2020 - NOTICE   	DDTR Dedispersion 	436.362305
Nov 28 21:36:22 2020 - NOTICE   	DDTR Host_To_Device 	209.494556
Nov 28 21:36:22 2020 - NOTICE   	DDTR total 	652.975082
Nov 28 21:36:22 2020 - NOTICE   	Total total 	653.032715
Nov 28 21:36:22 2020 - NOTICE   	Processed telescope time:	18333.696365
Nov 28 21:36:22 2020 - NOTICE    
Nov 28 21:36:22 2020 - NOTICE   	Real-time speed-up factor:	28.074698
Nov 28 21:36:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 71616;
maxshift: 6466
Number of time samples + maxshift: 78082;
Number of channels: 2048
Maximum number of DM-trials: 3888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319823872 bytes = 305.008 MB;
DDTR output size:  1214331264 bytes = 1158.077 MB;
Total memory required: 1534155136 bytes = 1463.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71616, 0
CORNER TURN!
78082 2048
32 8
2440 256
Performed CT: 0.007040 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.128405
CT Device memory bandwidth in GB/s: 136.277043

NOTICE: 0.000000	3888.000000	1.000000	3888

Amount of telescope time processed: 0.000000

3906.250000
0.000423
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.653033 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 71616
Real-time speedup factor: 28.074697
NOTICE: Pipeline start/resume run_pipeline_generic.
