Nov 28 22:45:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 22:45:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 22:45:38 2020 - NOTICE   Checked for devices.
Nov 28 22:45:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 22:45:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 22:45:38 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 22:45:38 2020 - DEBUG    CARD INFORMATION:
Nov 28 22:45:38 2020 - DEBUG    fch1:			2110.000000
Nov 28 22:45:38 2020 - DEBUG    foff:			-0.175781
Nov 28 22:45:38 2020 - DEBUG    fchannel:		0.000000
Nov 28 22:45:38 2020 - DEBUG    telescope_id:		0
Nov 28 22:45:38 2020 - DEBUG    machine_id:		0
Nov 28 22:45:38 2020 - DEBUG    data_type:		0
Nov 28 22:45:38 2020 - DEBUG    barycentric:		0
Nov 28 22:45:38 2020 - DEBUG    pulsarcentric:		0
Nov 28 22:45:38 2020 - DEBUG    nbits:			8
Nov 28 22:45:38 2020 - DEBUG    nsamples:		78125
Nov 28 22:45:38 2020 - DEBUG    nchans:			2048
Nov 28 22:45:38 2020 - DEBUG    nifs:			0
Nov 28 22:45:38 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 22:45:38 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 22:45:38 2020 - DEBUG    rawdatafile:		
Nov 28 22:45:38 2020 - DEBUG    source_name:		
Nov 28 22:45:38 2020 - DEBUG    N:			0
Nov 28 22:45:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 22:45:38 2020 - DEBUG    Optimization settings:
Nov 28 22:45:38 2020 - DEBUG    		UNROLL:			4
Nov 28 22:45:38 2020 - DEBUG    		SNUMREG:		4
Nov 28 22:45:38 2020 - DEBUG    		SDIVINT:		32
Nov 28 22:45:38 2020 - DEBUG    		SDIVINDM:		25
Nov 28 22:45:38 2020 - DEBUG    ddtr+analysis:		false
Nov 28 22:45:38 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 22:45:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,1.000000,1,1
Nov 28 22:45:38 2020 - DEBUG    ddtr max_ndms:		3900
Nov 28 22:45:38 2020 - DEBUG    ddtr ndms elements:
Nov 28 22:45:38 2020 - DEBUG         ndms[0]:		3900
Nov 28 22:45:38 2020 - DEBUG    ddtr maxshift:		6694
Nov 28 22:45:38 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 22:45:38 2020 - DEBUG    ddtr max_ndms:		3900
Nov 28 22:45:38 2020 - DEBUG    t_processed size:	1
Nov 28 22:45:38 2020 - DEBUG    t_processed elements:
Nov 28 22:45:38 2020 - DEBUG         t_processed[0][0]:	71424
Nov 28 22:45:38 2020 - DEBUG    power:			2.000000
Nov 28 22:45:38 2020 - NOTICE   Pipeline is ready.
Nov 28 22:45:38 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:45:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:45:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 22:45:39 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 22:45:39 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 22:45:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 22:45:39 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 22:45:39 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 22:45:39 2020 - DEBUG    Signal width [samples]:		156
Nov 28 22:45:39 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 22:45:39 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 22:45:39 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 22:45:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 22:45:39 2020 - DEBUG    Optimization settings:
Nov 28 22:45:39 2020 - DEBUG    		UNROLL:			4
Nov 28 22:45:39 2020 - DEBUG    		SNUMREG:		4
Nov 28 22:45:39 2020 - DEBUG    		SDIVINT:		32
Nov 28 22:45:39 2020 - DEBUG    		SDIVINDM:		25
Nov 28 22:45:39 2020 - DEBUG    ddtr+analysis:		false
Nov 28 22:45:39 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 22:45:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,1.000000,1,1
Nov 28 22:45:39 2020 - DEBUG    ddtr max_ndms:		3900
Nov 28 22:45:39 2020 - DEBUG    ddtr ndms elements:
Nov 28 22:45:39 2020 - DEBUG         ndms[0]:		3900
Nov 28 22:45:39 2020 - DEBUG    ddtr maxshift:		6694
Nov 28 22:45:39 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 22:45:39 2020 - DEBUG    ddtr max_ndms:		3900
Nov 28 22:45:39 2020 - DEBUG    t_processed size:	1
Nov 28 22:45:39 2020 - DEBUG    t_processed elements:
Nov 28 22:45:39 2020 - DEBUG         t_processed[0][0]:	71424
Nov 28 22:45:39 2020 - DEBUG    power:			2.000000
Nov 28 22:45:39 2020 - NOTICE   Finished. 1
Nov 28 22:45:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 22:45:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 22:45:39 2020 - NOTICE   --------------------------------------------------------------
Nov 28 22:45:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 22:45:39 2020 - NOTICE   	DDTR Corner_Turn 	7.075840
Nov 28 22:45:39 2020 - NOTICE   	DDTR Dedispersion 	448.747864
Nov 28 22:45:39 2020 - NOTICE   	DDTR Host_To_Device 	209.799168
Nov 28 22:45:39 2020 - NOTICE   	DDTR total 	665.676178
Nov 28 22:45:39 2020 - NOTICE   	Total total 	665.735168
Nov 28 22:45:39 2020 - NOTICE   	Processed telescope time:	18284.543991
Nov 28 22:45:39 2020 - NOTICE    
Nov 28 22:45:39 2020 - NOTICE   	Real-time speed-up factor:	27.465192
Nov 28 22:45:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 71424;
maxshift: 6694
Number of time samples + maxshift: 78118;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319971328 bytes = 305.148 MB;
DDTR output size:  1218640800 bytes = 1162.186 MB;
Total memory required: 1538612128 bytes = 1467.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71424, 0
CORNER TURN!
78118 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880144
CT Device memory bandwidth in GB/s: 136.128086

NOTICE: 0.000000	3900.000000	1.000000	3900

Amount of telescope time processed: 0.000000

3906.250000
0.000423
101
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665735 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 71424
Real-time speedup factor: 27.465191
NOTICE: Pipeline start/resume run_pipeline_generic.
