Jan  5 13:53:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:53:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:53:10 2021 - NOTICE   Checked for devices.
Jan  5 13:53:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:53:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:53:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:53:10 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:53:10 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:53:10 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:53:10 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:53:10 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:53:10 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:53:10 2021 - DEBUG    Optimization settings:
Jan  5 13:53:10 2021 - DEBUG    		UNROLL:			4
Jan  5 13:53:10 2021 - DEBUG    		SNUMREG:		4
Jan  5 13:53:10 2021 - DEBUG    		SDIVINT:		30
Jan  5 13:53:10 2021 - DEBUG    		SDIVINDM:		32
Jan  5 13:53:10 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:53:10 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 13:53:10 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:53:10 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:53:10 2021 - DEBUG         ndms[0]:		1408
Jan  5 13:53:10 2021 - DEBUG         ndms[1]:		256
Jan  5 13:53:10 2021 - DEBUG         ndms[2]:		288
Jan  5 13:53:10 2021 - DEBUG         ndms[3]:		224
Jan  5 13:53:10 2021 - DEBUG         ndms[4]:		32
Jan  5 13:53:10 2021 - DEBUG    ddtr maxshift:		15600
Jan  5 13:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:53:10 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:53:10 2021 - DEBUG    t_processed size:	5
Jan  5 13:53:10 2021 - DEBUG    t_processed elements:
Jan  5 13:53:10 2021 - DEBUG         t_processed[0][0]:	80640
Jan  5 13:53:10 2021 - DEBUG         t_processed[1][0]:	40320
Jan  5 13:53:10 2021 - DEBUG         t_processed[2][0]:	20160
Jan  5 13:53:10 2021 - DEBUG         t_processed[3][0]:	10080
Jan  5 13:53:10 2021 - DEBUG         t_processed[4][0]:	5040
Jan  5 13:53:10 2021 - DEBUG    power:			2.000000
Jan  5 13:53:10 2021 - NOTICE   Finished. 1
Jan  5 13:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:53:10 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:53:10 2021 - NOTICE   	DDTR Binning 	4.206784
Jan  5 13:53:10 2021 - NOTICE   	DDTR Corner_Turn 	2.167552
Jan  5 13:53:10 2021 - NOTICE   	DDTR Dedispersion 	72.034370
Jan  5 13:53:10 2021 - NOTICE   	DDTR Host_To_Device 	64.770529
Jan  5 13:53:10 2021 - NOTICE   	DDTR total 	143.357536
Jan  5 13:53:10 2021 - NOTICE   	Total total 	143.495300
Jan  5 13:53:10 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  5 13:53:10 2021 - NOTICE    
Jan  5 13:53:10 2021 - NOTICE   	Real-time speed-up factor:	143.864229
Jan  5 13:53:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 80640;
maxshift: 15600
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  542023680 bytes = 516.914 MB;
Total memory required: 640573440 bytes = 610.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80640, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.015249
CT Device memory bandwidth in GB/s: 138.009150

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96240

2929.687500
0.001147
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1683.840088	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 55920

2832.031250
0.001147
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.840088	2983.040039	5.800000	224

Amount of telescope time processed: 0.000000
timesamples: 35760

2832.031250
0.001147
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3181.439941	6.200000	32

Amount of telescope time processed: 0.000000
timesamples: 25680

1513.671875
0.001147
111
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143495 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 80640
Real-time speedup factor: 143.864227
NOTICE: Pipeline start/resume run_pipeline_generic.
