Jan  5 13:31:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:31:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:31:09 2021 - NOTICE   Checked for devices.
Jan  5 13:31:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:31:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:31:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:31:09 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:31:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.750000,2957.750000,6.200000,16,16
Jan  5 13:31:09 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:31:09 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:31:09 2021 - DEBUG         ndms[0]:		1425
Jan  5 13:31:09 2021 - DEBUG         ndms[1]:		250
Jan  5 13:31:09 2021 - DEBUG         ndms[2]:		275
Jan  5 13:31:09 2021 - DEBUG         ndms[3]:		200
Jan  5 13:31:09 2021 - DEBUG         ndms[4]:		25
Jan  5 13:31:09 2021 - DEBUG    ddtr maxshift:		13872
Jan  5 13:31:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:31:09 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:31:09 2021 - DEBUG    t_processed size:	5
Jan  5 13:31:09 2021 - DEBUG    t_processed elements:
Jan  5 13:31:09 2021 - DEBUG         t_processed[0][0]:	83712
Jan  5 13:31:09 2021 - DEBUG         t_processed[1][0]:	41856
Jan  5 13:31:09 2021 - DEBUG         t_processed[2][0]:	20928
Jan  5 13:31:09 2021 - DEBUG         t_processed[3][0]:	10464
Jan  5 13:31:09 2021 - DEBUG         t_processed[4][0]:	5232
Jan  5 13:31:09 2021 - DEBUG    power:			2.000000
Jan  5 13:31:09 2021 - NOTICE   Pipeline is ready.
Jan  5 13:31:09 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:31:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:31:10 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:31:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:31:10 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:31:10 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:31:10 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:31:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:31:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:31:10 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:31:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:31:10 2021 - DEBUG    Optimization settings:
Jan  5 13:31:10 2021 - DEBUG    		UNROLL:			4
Jan  5 13:31:10 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:31:10 2021 - DEBUG    		SDIVINT:		12
Jan  5 13:31:10 2021 - DEBUG    		SDIVINDM:		25
Jan  5 13:31:10 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:31:10 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.250031,0.330000,1,1
Jan  5 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.250031,845.250000,1.500000,2,2
Jan  5 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 845.250000,1642.750000,2.900000,4,4
Jan  5 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1642.750000,2802.750000,5.800000,8,8
Jan  5 13:31:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2802.750000,2957.750000,6.200000,16,16
Jan  5 13:31:10 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:31:10 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:31:10 2021 - DEBUG         ndms[0]:		1425
Jan  5 13:31:10 2021 - DEBUG         ndms[1]:		250
Jan  5 13:31:10 2021 - DEBUG         ndms[2]:		275
Jan  5 13:31:10 2021 - DEBUG         ndms[3]:		200
Jan  5 13:31:10 2021 - DEBUG         ndms[4]:		25
Jan  5 13:31:10 2021 - DEBUG    ddtr maxshift:		13872
Jan  5 13:31:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:31:10 2021 - DEBUG    ddtr max_ndms:		1425
Jan  5 13:31:10 2021 - DEBUG    t_processed size:	5
Jan  5 13:31:10 2021 - DEBUG    t_processed elements:
Jan  5 13:31:10 2021 - DEBUG         t_processed[0][0]:	83712
Jan  5 13:31:10 2021 - DEBUG         t_processed[1][0]:	41856
Jan  5 13:31:10 2021 - DEBUG         t_processed[2][0]:	20928
Jan  5 13:31:10 2021 - DEBUG         t_processed[3][0]:	10464
Jan  5 13:31:10 2021 - DEBUG         t_processed[4][0]:	5232
Jan  5 13:31:10 2021 - DEBUG    power:			2.000000
Jan  5 13:31:10 2021 - NOTICE   Finished. 1
Jan  5 13:31:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:31:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:31:10 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:31:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:31:10 2021 - NOTICE   	DDTR Binning 	4.171552
Jan  5 13:31:10 2021 - NOTICE   	DDTR Corner_Turn 	2.202368
Jan  5 13:31:10 2021 - NOTICE   	DDTR Dedispersion 	86.020766
Jan  5 13:31:10 2021 - NOTICE   	DDTR Host_To_Device 	65.639329
Jan  5 13:31:10 2021 - NOTICE   	DDTR total 	158.213178
Jan  5 13:31:10 2021 - NOTICE   	Total total 	158.355453
Jan  5 13:31:10 2021 - NOTICE   	Processed telescope time:	21430.271149
Jan  5 13:31:10 2021 - NOTICE    
Jan  5 13:31:10 2021 - NOTICE   	Real-time speed-up factor:	135.330174
Jan  5 13:31:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 83712;
maxshift: 13872
Number of time samples + maxshift: 97584;
Number of channels: 512
Maximum number of DM-trials: 1425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99926016 bytes = 95.297 MB;
DDTR output size:  556228800 bytes = 530.461 MB;
Total memory required: 656154816 bytes = 625.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 0
CORNER TURN!
97584 512
32 8
3049 64
Performed CT: 0.002177 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.507629
CT Device memory bandwidth in GB/s: 137.704577

NOTICE: 0.000000	470.250031	0.330000	1425

Amount of telescope time processed: 0.000000

1289.062500
0.001147
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.250031	845.250000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 97584

2929.687500
0.001147
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.250000	1642.750000	2.900000	275

Amount of telescope time processed: 0.000000
timesamples: 55728

2832.031250
0.001147
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1642.750000	2802.750000	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 34800

2832.031250
0.001147
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2802.750000	2957.750000	6.200000	25

Amount of telescope time processed: 0.000000
timesamples: 24336

1513.671875
0.001147
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	83712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158355 (GPU estimate)
Amount of telescope time processed: 21.430271
Number of samples processed: 83712
Real-time speedup factor: 135.330170
NOTICE: Pipeline start/resume run_pipeline_generic.
