Jan  5 14:39:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:39:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:39:55 2021 - NOTICE   Checked for devices.
Jan  5 14:39:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:39:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:39:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:39:55 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:39:56 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 14:39:56 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 14:39:56 2021 - DEBUG    power:			2.000000
Jan  5 14:39:56 2021 - NOTICE   Finished. 1
Jan  5 14:39:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:39:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:39:56 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:39:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:39:56 2021 - NOTICE   	DDTR Binning 	4.365952
Jan  5 14:39:56 2021 - NOTICE   	DDTR Corner_Turn 	2.167168
Jan  5 14:39:56 2021 - NOTICE   	DDTR Dedispersion 	42.329344
Jan  5 14:39:56 2021 - NOTICE   	DDTR Host_To_Device 	64.765857
Jan  5 14:39:56 2021 - NOTICE   	DDTR total 	113.796834
Jan  5 14:39:56 2021 - NOTICE   	Total total 	113.932289
Jan  5 14:39:56 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 14:39:56 2021 - NOTICE    
Jan  5 14:39:56 2021 - NOTICE   	Real-time speed-up factor:	172.565646
Jan  5 14:39:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 19440
Number of time samples + maxshift: 96240;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98549760 bytes = 93.984 MB;
DDTR output size:  554342400 bytes = 528.662 MB;
Total memory required: 652892160 bytes = 622.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
96240 512
32 8
3007 64
Performed CT: 0.002142 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.980869
CT Device memory bandwidth in GB/s: 137.988521

NOTICE: 0.000000	475.200012	0.330000	1440

Amount of telescope time processed: 0.000000

1289.062500
0.001147
109
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	925.200012	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 96240

2929.687500
0.001147
220
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.200012	1795.199951	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 57840

2832.031250
0.001147
213
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1795.199951	3187.199951	5.800000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

2832.031250
0.001147
213
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3187.199951	3559.199951	6.200000	60

Amount of telescope time processed: 0.000000
timesamples: 29040

1513.671875
0.001147
124
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113932 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 172.565643
NOTICE: Pipeline start/resume run_pipeline_generic.
