Jan  5 14:08:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:08:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:08:22 2021 - NOTICE   Checked for devices.
Jan  5 14:08:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:08:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:08:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:08:22 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:08:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 14:08:22 2021 - DEBUG    az_start:		0.000000
Jan  5 14:08:22 2021 - DEBUG    za_start:		0.000000
Jan  5 14:08:22 2021 - DEBUG    src_raj:			0.000000
Jan  5 14:08:22 2021 - DEBUG    src_dej:			0.000000
Jan  5 14:08:22 2021 - DEBUG    tstart:			50000.000000
Jan  5 14:08:22 2021 - DEBUG    tsamp:			0.000256
Jan  5 14:08:22 2021 - DEBUG    refdm:			0.000000
Jan  5 14:08:22 2021 - DEBUG    period:			0.000000
Jan  5 14:08:22 2021 - DEBUG    fch1:			1570.000000
Jan  5 14:08:22 2021 - DEBUG    foff:			-0.703125
Jan  5 14:08:22 2021 - DEBUG    fchannel:		0.000000
Jan  5 14:08:22 2021 - DEBUG    telescope_id:		0
Jan  5 14:08:22 2021 - DEBUG    machine_id:		0
Jan  5 14:08:22 2021 - DEBUG    data_type:		0
Jan  5 14:08:22 2021 - DEBUG    barycentric:		0
Jan  5 14:08:22 2021 - DEBUG    pulsarcentric:		0
Jan  5 14:08:22 2021 - DEBUG    nbits:			8
Jan  5 14:08:22 2021 - DEBUG    nsamples:		97656
Jan  5 14:08:22 2021 - DEBUG    nchans:			512
Jan  5 14:08:22 2021 - DEBUG    nifs:			0
Jan  5 14:08:22 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 14:08:22 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 14:08:22 2021 - DEBUG    rawdatafile:		
Jan  5 14:08:22 2021 - DEBUG    source_name:		
Jan  5 14:08:22 2021 - DEBUG    N:			0
Jan  5 14:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:08:22 2021 - DEBUG    Optimization settings:
Jan  5 14:08:22 2021 - DEBUG    		UNROLL:			4
Jan  5 14:08:22 2021 - DEBUG    		SNUMREG:		6
Jan  5 14:08:22 2021 - DEBUG    		SDIVINT:		25
Jan  5 14:08:22 2021 - DEBUG    		SDIVINDM:		40
Jan  5 14:08:22 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:08:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.330000,1,1
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,895.200012,1.500000,2,2
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.200012,1707.199951,2.900000,4,4
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.199951,2867.199951,5.800000,8,8
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3115.199951,6.200000,16,16
Jan  5 14:08:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:08:22 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:08:22 2021 - DEBUG         ndms[0]:		1440
Jan  5 14:08:22 2021 - DEBUG         ndms[1]:		280
Jan  5 14:08:22 2021 - DEBUG         ndms[2]:		280
Jan  5 14:08:22 2021 - DEBUG         ndms[3]:		200
Jan  5 14:08:22 2021 - DEBUG         ndms[4]:		40
Jan  5 14:08:22 2021 - DEBUG    ddtr maxshift:		14700
Jan  5 14:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:08:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:08:22 2021 - DEBUG    t_processed size:	5
Jan  5 14:08:22 2021 - DEBUG    t_processed elements:
Jan  5 14:08:22 2021 - DEBUG         t_processed[0][0]:	81600
Jan  5 14:08:22 2021 - DEBUG         t_processed[1][0]:	40800
Jan  5 14:08:22 2021 - DEBUG         t_processed[2][0]:	20400
Jan  5 14:08:22 2021 - DEBUG         t_processed[3][0]:	10200
Jan  5 14:08:22 2021 - DEBUG         t_processed[4][0]:	5100
Jan  5 14:08:22 2021 - DEBUG    power:			2.000000
Jan  5 14:08:22 2021 - NOTICE   Pipeline is ready.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 14:08:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 14:08:22 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 14:08:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 14:08:22 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 14:08:22 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 14:08:22 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:08:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:08:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:08:22 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:08:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:08:22 2021 - DEBUG    Optimization settings:
Jan  5 14:08:22 2021 - DEBUG    		UNROLL:			4
Jan  5 14:08:22 2021 - DEBUG    		SNUMREG:		6
Jan  5 14:08:22 2021 - DEBUG    		SDIVINT:		25
Jan  5 14:08:22 2021 - DEBUG    		SDIVINDM:		40
Jan  5 14:08:22 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:08:22 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.330000,1,1
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,895.200012,1.500000,2,2
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.200012,1707.199951,2.900000,4,4
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1707.199951,2867.199951,5.800000,8,8
Jan  5 14:08:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3115.199951,6.200000,16,16
Jan  5 14:08:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:08:22 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:08:22 2021 - DEBUG         ndms[0]:		1440
Jan  5 14:08:22 2021 - DEBUG         ndms[1]:		280
Jan  5 14:08:22 2021 - DEBUG         ndms[2]:		280
Jan  5 14:08:22 2021 - DEBUG         ndms[3]:		200
Jan  5 14:08:22 2021 - DEBUG         ndms[4]:		40
Jan  5 14:08:22 2021 - DEBUG    ddtr maxshift:		14700
Jan  5 14:08:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:08:22 2021 - DEBUG    ddtr max_ndms:		1440
Jan  5 14:08:22 2021 - DEBUG    t_processed size:	5
Jan  5 14:08:22 2021 - DEBUG    t_processed elements:
Jan  5 14:08:22 2021 - DEBUG         t_processed[0][0]:	81600
Jan  5 14:08:22 2021 - DEBUG         t_processed[1][0]:	40800
Jan  5 14:08:22 2021 - DEBUG         t_processed[2][0]:	20400
Jan  5 14:08:22 2021 - DEBUG         t_processed[3][0]:	10200
Jan  5 14:08:22 2021 - DEBUG         t_processed[4][0]:	5100
Jan  5 14:08:22 2021 - DEBUG    power:			2.000000
Jan  5 14:08:22 2021 - NOTICE   Finished. 1
Jan  5 14:08:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:08:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:08:22 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:08:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:08:22 2021 - NOTICE   	DDTR Binning 	4.211712
Jan  5 14:08:22 2021 - NOTICE   	DDTR Corner_Turn 	2.174976
Jan  5 14:08:22 2021 - NOTICE   	DDTR Dedispersion 	64.475840
Jan  5 14:08:22 2021 - NOTICE   	DDTR Host_To_Device 	64.828416
Jan  5 14:08:22 2021 - NOTICE   	DDTR total 	135.866975
Jan  5 14:08:22 2021 - NOTICE   	Total total 	136.005447
Jan  5 14:08:22 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan  5 14:08:22 2021 - NOTICE    
Jan  5 14:08:22 2021 - NOTICE   	Real-time speed-up factor:	153.593853
Jan  5 14:08:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 14700
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  554688000 bytes = 528.992 MB;
Total memory required: 653299200 bytes = 623.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.407343
CT Device memory bandwidth in GB/s: 137.644406

NOTICE: 0.000000	475.200012	0.330000	1440

Amount of telescope time processed: 0.000000

1289.062500
0.001147
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	895.200012	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 96300

2929.687500
0.001147
179
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.200012	1707.199951	2.900000	280

Amount of telescope time processed: 0.000000
timesamples: 55500

2832.031250
0.001147
174
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1707.199951	2867.199951	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 35096

2832.031250
0.001147
174
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3115.199951	6.200000	40

Amount of telescope time processed: 0.000000
timesamples: 24888

1513.671875
0.001147
115
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.136005 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 153.593857
NOTICE: Pipeline start/resume run_pipeline_generic.
