Jan  5 14:58:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:58:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:58:40 2021 - NOTICE   Checked for devices.
Jan  5 14:58:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:58:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:58:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:58:40 2021 - DEBUG    CARD INFORMATION:
Jan  5 14:58:40 2021 - DEBUG    Signal width [samples]:		156
Jan  5 14:58:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 14:58:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 14:58:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 14:58:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 14:58:40 2021 - DEBUG    Optimization settings:
Jan  5 14:58:40 2021 - DEBUG    		UNROLL:			4
Jan  5 14:58:40 2021 - DEBUG    		SNUMREG:		10
Jan  5 14:58:40 2021 - DEBUG    		SDIVINT:		8
Jan  5 14:58:40 2021 - DEBUG    		SDIVINDM:		128
Jan  5 14:58:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 14:58:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 14:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 14:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 14:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1962.240112,2.900000,4,4
Jan  5 14:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.240112,3447.040039,5.800000,8,8
Jan  5 14:58:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3447.040039,4240.640137,6.200000,16,16
Jan  5 14:58:40 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:58:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 14:58:40 2021 - DEBUG         ndms[0]:		1408
Jan  5 14:58:40 2021 - DEBUG         ndms[1]:		256
Jan  5 14:58:40 2021 - DEBUG         ndms[2]:		384
Jan  5 14:58:40 2021 - DEBUG         ndms[3]:		256
Jan  5 14:58:40 2021 - DEBUG         ndms[4]:		128
Jan  5 14:58:40 2021 - DEBUG    ddtr maxshift:		20640
Jan  5 14:58:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 14:58:40 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 14:58:40 2021 - DEBUG    t_processed size:	5
Jan  5 14:58:40 2021 - DEBUG    t_processed elements:
Jan  5 14:58:40 2021 - DEBUG         t_processed[0][0]:	76800
Jan  5 14:58:40 2021 - DEBUG         t_processed[1][0]:	38400
Jan  5 14:58:40 2021 - DEBUG         t_processed[2][0]:	19200
Jan  5 14:58:40 2021 - DEBUG         t_processed[3][0]:	9600
Jan  5 14:58:40 2021 - DEBUG         t_processed[4][0]:	4800
Jan  5 14:58:40 2021 - DEBUG    power:			2.000000
Jan  5 14:58:40 2021 - NOTICE   Finished. 1
Jan  5 14:58:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 14:58:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 14:58:40 2021 - NOTICE   --------------------------------------------------------------
Jan  5 14:58:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 14:58:40 2021 - NOTICE   	DDTR Binning 	4.461504
Jan  5 14:58:40 2021 - NOTICE   	DDTR Corner_Turn 	2.190240
Jan  5 14:58:40 2021 - NOTICE   	DDTR Dedispersion 	38.697089
Jan  5 14:58:40 2021 - NOTICE   	DDTR Host_To_Device 	65.571107
Jan  5 14:58:40 2021 - NOTICE   	DDTR total 	111.093758
Jan  5 14:58:40 2021 - NOTICE   	Total total 	111.232803
Jan  5 14:58:40 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  5 14:58:40 2021 - NOTICE    
Jan  5 14:58:40 2021 - NOTICE   	Real-time speed-up factor:	176.753605
Jan  5 14:58:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	110 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	110 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20640
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  548782080 bytes = 523.359 MB;
Total memory required: 648560640 bytes = 618.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.463573
CT Device memory bandwidth in GB/s: 138.278144

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97440

2929.687500
0.001147
440
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1962.240112	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 59040

2832.031250
0.001147
426
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.240112	3447.040039	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 39840

2832.031250
0.001147
426
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3447.040039	4240.640137	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 30240

1513.671875
0.001147
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111233 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 76800
Real-time speedup factor: 176.753601
NOTICE: Pipeline start/resume run_pipeline_generic.
