Jan  5 12:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 12:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 12:59:40 2021 - NOTICE   Checked for devices.
Jan  5 12:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 12:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 12:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 12:59:40 2021 - DEBUG    CARD INFORMATION:
Jan  5 12:59:40 2021 - DEBUG    src_dej:			0.000000
Jan  5 12:59:40 2021 - DEBUG    tstart:			50000.000000
Jan  5 12:59:40 2021 - DEBUG    tsamp:			0.000256
Jan  5 12:59:40 2021 - DEBUG    refdm:			0.000000
Jan  5 12:59:40 2021 - DEBUG    period:			0.000000
Jan  5 12:59:40 2021 - DEBUG    fch1:			1570.000000
Jan  5 12:59:40 2021 - DEBUG    foff:			-0.703125
Jan  5 12:59:40 2021 - DEBUG    fchannel:		0.000000
Jan  5 12:59:40 2021 - DEBUG    telescope_id:		0
Jan  5 12:59:40 2021 - DEBUG    machine_id:		0
Jan  5 12:59:40 2021 - DEBUG    data_type:		0
Jan  5 12:59:40 2021 - DEBUG    barycentric:		0
Jan  5 12:59:40 2021 - DEBUG    pulsarcentric:		0
Jan  5 12:59:40 2021 - DEBUG    nbits:			8
Jan  5 12:59:40 2021 - DEBUG    nsamples:		97656
Jan  5 12:59:40 2021 - DEBUG    nchans:			512
Jan  5 12:59:40 2021 - DEBUG    nifs:			0
Jan  5 12:59:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 12:59:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 12:59:40 2021 - DEBUG    rawdatafile:		
Jan  5 12:59:40 2021 - DEBUG    source_name:		
Jan  5 12:59:40 2021 - DEBUG    N:			0
Jan  5 12:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 12:59:40 2021 - DEBUG    Optimization settings:
Jan  5 12:59:40 2021 - DEBUG    		UNROLL:			4
Jan  5 12:59:40 2021 - DEBUG    		SNUMREG:		2
Jan  5 12:59:40 2021 - DEBUG    		SDIVINT:		28
Jan  5 12:59:40 2021 - DEBUG    		SDIVINDM:		10
Jan  5 12:59:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 12:59:40 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 12:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.300018,0.330000,1,1
Jan  5 12:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.300018,840.300049,1.500000,2,2
Jan  5 12:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.300049,1594.300049,2.900000,4,4
Jan  5 12:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.300049,2754.300049,5.800000,8,8
Jan  5 12:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2754.300049,2878.300049,6.200000,16,16
Jan  5 12:59:40 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 12:59:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 12:59:40 2021 - DEBUG         ndms[0]:		1410
Jan  5 12:59:40 2021 - DEBUG         ndms[1]:		250
Jan  5 12:59:40 2021 - DEBUG         ndms[2]:		260
Jan  5 12:59:40 2021 - DEBUG         ndms[3]:		200
Jan  5 12:59:40 2021 - DEBUG         ndms[4]:		20
Jan  5 12:59:40 2021 - DEBUG    ddtr maxshift:		14448
Jan  5 12:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 12:59:40 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 12:59:40 2021 - DEBUG    t_processed size:	5
Jan  5 12:59:40 2021 - DEBUG    t_processed elements:
Jan  5 12:59:40 2021 - DEBUG         t_processed[0][0]:	82432
Jan  5 12:59:40 2021 - DEBUG         t_processed[1][0]:	41216
Jan  5 12:59:40 2021 - DEBUG         t_processed[2][0]:	20608
Jan  5 12:59:40 2021 - DEBUG         t_processed[3][0]:	10304
Jan  5 12:59:40 2021 - DEBUG         t_processed[4][0]:	5152
Jan  5 12:59:40 2021 - DEBUG    power:			2.000000
Jan  5 12:59:40 2021 - NOTICE   Pipeline is ready.
Jan  5 12:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 12:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 12:59:41 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 12:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 12:59:41 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 12:59:41 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 12:59:41 2021 - DEBUG    Signal width [samples]:		156
Jan  5 12:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 12:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 12:59:41 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 12:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 12:59:41 2021 - DEBUG    Optimization settings:
Jan  5 12:59:41 2021 - DEBUG    		UNROLL:			4
Jan  5 12:59:41 2021 - DEBUG    		SNUMREG:		2
Jan  5 12:59:41 2021 - DEBUG    		SDIVINT:		28
Jan  5 12:59:41 2021 - DEBUG    		SDIVINDM:		10
Jan  5 12:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan  5 12:59:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,465.300018,0.330000,1,1
Jan  5 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.300018,840.300049,1.500000,2,2
Jan  5 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.300049,1594.300049,2.900000,4,4
Jan  5 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1594.300049,2754.300049,5.800000,8,8
Jan  5 12:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2754.300049,2878.300049,6.200000,16,16
Jan  5 12:59:41 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 12:59:41 2021 - DEBUG    ddtr ndms elements:
Jan  5 12:59:41 2021 - DEBUG         ndms[0]:		1410
Jan  5 12:59:41 2021 - DEBUG         ndms[1]:		250
Jan  5 12:59:41 2021 - DEBUG         ndms[2]:		260
Jan  5 12:59:41 2021 - DEBUG         ndms[3]:		200
Jan  5 12:59:41 2021 - DEBUG         ndms[4]:		20
Jan  5 12:59:41 2021 - DEBUG    ddtr maxshift:		14448
Jan  5 12:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 12:59:41 2021 - DEBUG    ddtr max_ndms:		1410
Jan  5 12:59:41 2021 - DEBUG    t_processed size:	5
Jan  5 12:59:41 2021 - DEBUG    t_processed elements:
Jan  5 12:59:41 2021 - DEBUG         t_processed[0][0]:	82432
Jan  5 12:59:41 2021 - DEBUG         t_processed[1][0]:	41216
Jan  5 12:59:41 2021 - DEBUG         t_processed[2][0]:	20608
Jan  5 12:59:41 2021 - DEBUG         t_processed[3][0]:	10304
Jan  5 12:59:41 2021 - DEBUG         t_processed[4][0]:	5152
Jan  5 12:59:41 2021 - DEBUG    power:			2.000000
Jan  5 12:59:41 2021 - NOTICE   Finished. 1
Jan  5 12:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 12:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 12:59:41 2021 - NOTICE   --------------------------------------------------------------
Jan  5 12:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 12:59:41 2021 - NOTICE   	DDTR Binning 	4.167680
Jan  5 12:59:41 2021 - NOTICE   	DDTR Corner_Turn 	2.181344
Jan  5 12:59:41 2021 - NOTICE   	DDTR Dedispersion 	97.419583
Jan  5 12:59:41 2021 - NOTICE   	DDTR Host_To_Device 	65.208672
Jan  5 12:59:41 2021 - NOTICE   	DDTR total 	169.150369
Jan  5 12:59:41 2021 - NOTICE   	Total total 	169.282272
Jan  5 12:59:41 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan  5 12:59:41 2021 - NOTICE    
Jan  5 12:59:41 2021 - NOTICE   	Real-time speed-up factor:	124.659199
Jan  5 12:59:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 82432;
maxshift: 14448
Number of time samples + maxshift: 96880;
Number of channels: 512
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99205120 bytes = 94.609 MB;
DDTR output size:  546403200 bytes = 521.091 MB;
Total memory required: 645608320 bytes = 615.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82432, 0
CORNER TURN!
96880 512
32 8
3027 64
Performed CT: 0.002156 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.988574
CT Device memory bandwidth in GB/s: 137.993145

NOTICE: 0.000000	465.300018	0.330000	1410

Amount of telescope time processed: 0.000000

1289.062500
0.001147
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 465.300018	840.300049	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 96880

2929.687500
0.001147
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.300049	1594.300049	2.900000	260

Amount of telescope time processed: 0.000000
timesamples: 55664

2832.031250
0.001147
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1594.300049	2754.300049	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 35056

2832.031250
0.001147
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2754.300049	2878.300049	6.200000	20

Amount of telescope time processed: 0.000000
timesamples: 24752

1513.671875
0.001147
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169282 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 82432
Real-time speedup factor: 124.659203
NOTICE: Pipeline start/resume run_pipeline_generic.
