Jan  5 13:50:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:50:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:50:52 2021 - NOTICE   Checked for devices.
Jan  5 13:50:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:50:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:50:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:50:52 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:50:52 2021 - DEBUG    		SNUMREG:		6
Jan  5 13:50:52 2021 - DEBUG    		SDIVINT:		25
Jan  5 13:50:52 2021 - DEBUG    		SDIVINDM:		32
Jan  5 13:50:52 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:50:52 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,464.640015,0.330000,1,1
Jan  5 13:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,848.640015,1.500000,2,2
Jan  5 13:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 848.640015,1683.840088,2.900000,4,4
Jan  5 13:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1683.840088,2983.040039,5.800000,8,8
Jan  5 13:50:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2983.040039,3181.439941,6.200000,16,16
Jan  5 13:50:52 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:50:52 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:50:52 2021 - DEBUG         ndms[0]:		1408
Jan  5 13:50:52 2021 - DEBUG         ndms[1]:		256
Jan  5 13:50:52 2021 - DEBUG         ndms[2]:		288
Jan  5 13:50:52 2021 - DEBUG         ndms[3]:		224
Jan  5 13:50:52 2021 - DEBUG         ndms[4]:		32
Jan  5 13:50:52 2021 - DEBUG    ddtr maxshift:		14700
Jan  5 13:50:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:50:52 2021 - DEBUG    ddtr max_ndms:		1408
Jan  5 13:50:52 2021 - DEBUG    t_processed size:	5
Jan  5 13:50:52 2021 - DEBUG    t_processed elements:
Jan  5 13:50:52 2021 - DEBUG         t_processed[0][0]:	81600
Jan  5 13:50:52 2021 - DEBUG         t_processed[1][0]:	40800
Jan  5 13:50:52 2021 - DEBUG         t_processed[2][0]:	20400
Jan  5 13:50:52 2021 - DEBUG         t_processed[3][0]:	10200
Jan  5 13:50:52 2021 - DEBUG         t_processed[4][0]:	5100
Jan  5 13:50:52 2021 - DEBUG    power:			2.000000
Jan  5 13:50:52 2021 - NOTICE   Finished. 1
Jan  5 13:50:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:50:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:50:52 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:50:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:50:52 2021 - NOTICE   	DDTR Binning 	4.209504
Jan  5 13:50:52 2021 - NOTICE   	DDTR Corner_Turn 	2.177024
Jan  5 13:50:52 2021 - NOTICE   	DDTR Dedispersion 	64.349441
Jan  5 13:50:52 2021 - NOTICE   	DDTR Host_To_Device 	64.816639
Jan  5 13:50:52 2021 - NOTICE   	DDTR total 	135.728861
Jan  5 13:50:52 2021 - NOTICE   	Total total 	135.874557
Jan  5 13:50:52 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan  5 13:50:52 2021 - NOTICE    
Jan  5 13:50:52 2021 - NOTICE   	Real-time speed-up factor:	153.741813
Jan  5 13:50:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 81600;
maxshift: 14700
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  542361600 bytes = 517.236 MB;
Total memory required: 640972800 bytes = 611.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81600, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.267370
CT Device memory bandwidth in GB/s: 137.560422

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
93
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 96300

2929.687500
0.001147
152
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1683.840088	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 55500

2832.031250
0.001147
148
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1683.840088	2983.040039	5.800000	224

Amount of telescope time processed: 0.000000
timesamples: 35096

2832.031250
0.001147
148
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2983.040039	3181.439941	6.200000	32

Amount of telescope time processed: 0.000000
timesamples: 24888

1513.671875
0.001147
101
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	81600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135875 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 81600
Real-time speedup factor: 153.741821
NOTICE: Pipeline start/resume run_pipeline_generic.
