Jan  5 14:44:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 14:44:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 14:44:57 2021 - NOTICE   Checked for devices.
Jan  5 14:44:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 14:44:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 14:44:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 14:44:57 2021 - DEBUG    CARD INFORMATION:
3041 64
Performed CT: 0.002165 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.126815
CT Device memory bandwidth in GB/s: 138.076089

NOTICE: 0.000000	464.640015	0.330000	1408

Amount of telescope time processed: 0.000000

1289.062500
0.001147
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	848.640015	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 97312

2929.687500
0.001147
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 848.640015	1776.640015	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 57120

2832.031250
0.001147
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.640015	3261.439941	5.800000	256

Amount of telescope time processed: 0.000000
timesamples: 37024

2832.031250
0.001147
218
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3261.439941	3658.239990	6.200000	64

Amount of telescope time processed: 0.000000
timesamples: 26976

1513.671875
0.001147
123
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	80384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1512 (GPU estimate)
Amount of telescope time processed: 20.578304
Number of samples processed: 80384
Real-time speedup factor: 136.100128
NOTICE: Pipeline start/resume run_pipeline_generic.
