Jan  5 13:23:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 13:23:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 13:23:26 2021 - NOTICE   Checked for devices.
Jan  5 13:23:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 13:23:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 13:23:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 13:23:26 2021 - DEBUG    CARD INFORMATION:
Jan  5 13:23:26 2021 - DEBUG    tstart:			50000.000000
Jan  5 13:23:26 2021 - DEBUG    tsamp:			0.000256
Jan  5 13:23:26 2021 - DEBUG    refdm:			0.000000
Jan  5 13:23:26 2021 - DEBUG    period:			0.000000
Jan  5 13:23:26 2021 - DEBUG    fch1:			1570.000000
Jan  5 13:23:26 2021 - DEBUG    foff:			-0.703125
Jan  5 13:23:26 2021 - DEBUG    fchannel:		0.000000
Jan  5 13:23:26 2021 - DEBUG    telescope_id:		0
Jan  5 13:23:26 2021 - DEBUG    machine_id:		0
Jan  5 13:23:26 2021 - DEBUG    data_type:		0
Jan  5 13:23:26 2021 - DEBUG    barycentric:		0
Jan  5 13:23:26 2021 - DEBUG    pulsarcentric:		0
Jan  5 13:23:26 2021 - DEBUG    nbits:			8
Jan  5 13:23:26 2021 - DEBUG    nsamples:		97656
Jan  5 13:23:26 2021 - DEBUG    nchans:			512
Jan  5 13:23:26 2021 - DEBUG    nifs:			0
Jan  5 13:23:26 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 13:23:26 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 13:23:26 2021 - DEBUG    rawdatafile:		
Jan  5 13:23:26 2021 - DEBUG    source_name:		
Jan  5 13:23:26 2021 - DEBUG    N:			0
Jan  5 13:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:23:26 2021 - DEBUG    Optimization settings:
Jan  5 13:23:26 2021 - DEBUG    		UNROLL:			4
Jan  5 13:23:26 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:23:26 2021 - DEBUG    		SDIVINT:		18
Jan  5 13:23:26 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:23:26 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:23:26 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:23:26 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:23:26 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:23:26 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:23:26 2021 - DEBUG         ndms[1]:		264
Jan  5 13:23:26 2021 - DEBUG         ndms[2]:		264
Jan  5 13:23:26 2021 - DEBUG         ndms[3]:		216
Jan  5 13:23:26 2021 - DEBUG         ndms[4]:		24
Jan  5 13:23:26 2021 - DEBUG    ddtr maxshift:		13896
Jan  5 13:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:23:26 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:23:26 2021 - DEBUG    t_processed size:	5
Jan  5 13:23:26 2021 - DEBUG    t_processed elements:
Jan  5 13:23:26 2021 - DEBUG         t_processed[0][0]:	82944
Jan  5 13:23:26 2021 - DEBUG         t_processed[1][0]:	41472
Jan  5 13:23:26 2021 - DEBUG         t_processed[2][0]:	20736
Jan  5 13:23:26 2021 - DEBUG         t_processed[3][0]:	10368
Jan  5 13:23:26 2021 - DEBUG         t_processed[4][0]:	5184
Jan  5 13:23:26 2021 - DEBUG    power:			2.000000
Jan  5 13:23:26 2021 - NOTICE   Pipeline is ready.
Jan  5 13:23:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 13:23:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 13:23:27 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 13:23:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 13:23:27 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 13:23:27 2021 - DEBUG    Signal start at [samples]:	781
Jan  5 13:23:27 2021 - DEBUG    Signal width [samples]:		156
Jan  5 13:23:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 13:23:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 13:23:27 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 13:23:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 13:23:27 2021 - DEBUG    Optimization settings:
Jan  5 13:23:27 2021 - DEBUG    		UNROLL:			4
Jan  5 13:23:27 2021 - DEBUG    		SNUMREG:		2
Jan  5 13:23:27 2021 - DEBUG    		SDIVINT:		18
Jan  5 13:23:27 2021 - DEBUG    		SDIVINDM:		24
Jan  5 13:23:27 2021 - DEBUG    ddtr+analysis:		false
Jan  5 13:23:27 2021 - DEBUG    ddtr dm ranges:		5
Jan  5 13:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.280029,0.330000,1,1
Jan  5 13:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.280029,863.280029,1.500000,2,2
Jan  5 13:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.280029,1628.880127,2.900000,4,4
Jan  5 13:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.880127,2881.680176,5.800000,8,8
Jan  5 13:23:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2881.680176,3030.480225,6.200000,16,16
Jan  5 13:23:27 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:23:27 2021 - DEBUG    ddtr ndms elements:
Jan  5 13:23:27 2021 - DEBUG         ndms[0]:		1416
Jan  5 13:23:27 2021 - DEBUG         ndms[1]:		264
Jan  5 13:23:27 2021 - DEBUG         ndms[2]:		264
Jan  5 13:23:27 2021 - DEBUG         ndms[3]:		216
Jan  5 13:23:27 2021 - DEBUG         ndms[4]:		24
Jan  5 13:23:27 2021 - DEBUG    ddtr maxshift:		13896
Jan  5 13:23:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 13:23:27 2021 - DEBUG    ddtr max_ndms:		1416
Jan  5 13:23:27 2021 - DEBUG    t_processed size:	5
Jan  5 13:23:27 2021 - DEBUG    t_processed elements:
Jan  5 13:23:27 2021 - DEBUG         t_processed[0][0]:	82944
Jan  5 13:23:27 2021 - DEBUG         t_processed[1][0]:	41472
Jan  5 13:23:27 2021 - DEBUG         t_processed[2][0]:	20736
Jan  5 13:23:27 2021 - DEBUG         t_processed[3][0]:	10368
Jan  5 13:23:27 2021 - DEBUG         t_processed[4][0]:	5184
Jan  5 13:23:27 2021 - DEBUG    power:			2.000000
Jan  5 13:23:27 2021 - NOTICE   Finished. 1
Jan  5 13:23:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 13:23:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 13:23:27 2021 - NOTICE   --------------------------------------------------------------
Jan  5 13:23:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 13:23:27 2021 - NOTICE   	DDTR Binning 	4.168544
Jan  5 13:23:27 2021 - NOTICE   	DDTR Corner_Turn 	2.187200
Jan  5 13:23:27 2021 - NOTICE   	DDTR Dedispersion 	101.609885
Jan  5 13:23:27 2021 - NOTICE   	DDTR Host_To_Device 	65.169694
Jan  5 13:23:27 2021 - NOTICE   	DDTR total 	173.314592
Jan  5 13:23:27 2021 - NOTICE   	Total total 	173.453308
Jan  5 13:23:27 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan  5 13:23:27 2021 - NOTICE    
Jan  5 13:23:27 2021 - NOTICE   	Real-time speed-up factor:	122.417173
Jan  5 13:23:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 13896
Number of time samples + maxshift: 96840;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99164160 bytes = 94.570 MB;
DDTR output size:  548501760 bytes = 523.092 MB;
Total memory required: 647665920 bytes = 617.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
96840 512
32 8
3026 64
Performed CT: 0.002162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.334045
CT Device memory bandwidth in GB/s: 137.600427

NOTICE: 0.000000	467.280029	0.330000	1416

Amount of telescope time processed: 0.000000

1289.062500
0.001147
68
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.280029	863.280029	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 96840

2929.687500
0.001147
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.280029	1628.880127	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 55368

2832.031250
0.001147
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.880127	2881.680176	5.800000	216

Amount of telescope time processed: 0.000000
timesamples: 34632

2832.031250
0.001147
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2881.680176	3030.480225	6.200000	24

Amount of telescope time processed: 0.000000
timesamples: 24256

1513.671875
0.001147
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.173453 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 122.417175
NOTICE: Pipeline start/resume run_pipeline_generic.
