Jan  9 12:45:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:45:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:45:00 2021 - NOTICE   Checked for devices.
Jan  9 12:45:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:45:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:45:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:45:00 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:45:00 2021 - DEBUG    machine_id:		0
Jan  9 12:45:00 2021 - DEBUG    data_type:		0
Jan  9 12:45:00 2021 - DEBUG    barycentric:		0
Jan  9 12:45:00 2021 - DEBUG    pulsarcentric:		0
Jan  9 12:45:00 2021 - DEBUG    nbits:			8
Jan  9 12:45:00 2021 - DEBUG    nsamples:		195312
Jan  9 12:45:00 2021 - DEBUG    nchans:			2048
Jan  9 12:45:00 2021 - DEBUG    nifs:			0
Jan  9 12:45:00 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 12:45:00 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 12:45:00 2021 - DEBUG    rawdatafile:		
Jan  9 12:45:00 2021 - DEBUG    source_name:		
Jan  9 12:45:00 2021 - DEBUG    N:			0
Jan  9 12:45:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:45:00 2021 - DEBUG    Optimization settings:
Jan  9 12:45:00 2021 - DEBUG    		UNROLL:			4
Jan  9 12:45:00 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:45:00 2021 - DEBUG    		SDIVINT:		20
Jan  9 12:45:00 2021 - DEBUG    		SDIVINDM:		20
Jan  9 12:45:00 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:45:00 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.639999,0.022000,1,1
Jan  9 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.639999,122.540001,0.033000,2,2
Jan  9 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:45:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:45:00 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:45:00 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:45:00 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:45:00 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:45:00 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:45:00 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:45:00 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:45:00 2021 - DEBUG    ddtr maxshift:		105120
Jan  9 12:45:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:45:00 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:45:00 2021 - DEBUG    t_processed size:	5
Jan  9 12:45:00 2021 - DEBUG    t_processed elements:
Jan  9 12:45:00 2021 - DEBUG         t_processed[0][0]:	89600
Jan  9 12:45:00 2021 - DEBUG         t_processed[1][0]:	44800
Jan  9 12:45:00 2021 - DEBUG         t_processed[2][0]:	22400
Jan  9 12:45:00 2021 - DEBUG         t_processed[3][0]:	11200
Jan  9 12:45:00 2021 - DEBUG         t_processed[4][0]:	5600
Jan  9 12:45:00 2021 - DEBUG    power:			2.000000
Jan  9 12:45:00 2021 - NOTICE   Pipeline is ready.
Jan  9 12:45:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 12:45:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 12:45:02 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 12:45:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 12:45:02 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 12:45:02 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 12:45:02 2021 - DEBUG    Signal width [samples]:		312
Jan  9 12:45:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 12:45:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 12:45:02 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 12:45:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 12:45:02 2021 - DEBUG    Optimization settings:
Jan  9 12:45:02 2021 - DEBUG    		UNROLL:			4
Jan  9 12:45:02 2021 - DEBUG    		SNUMREG:		4
Jan  9 12:45:02 2021 - DEBUG    		SDIVINT:		20
Jan  9 12:45:02 2021 - DEBUG    		SDIVINDM:		20
Jan  9 12:45:02 2021 - DEBUG    ddtr+analysis:		false
Jan  9 12:45:02 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,79.639999,0.022000,1,1
Jan  9 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.639999,122.540001,0.033000,2,2
Jan  9 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.540001,214.940002,0.042000,4,4
Jan  9 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.940002,430.540009,0.140000,8,8
Jan  9 12:45:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.540009,984.940063,0.280000,16,16
Jan  9 12:45:02 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:45:02 2021 - DEBUG    ddtr ndms elements:
Jan  9 12:45:02 2021 - DEBUG         ndms[0]:		3620
Jan  9 12:45:02 2021 - DEBUG         ndms[1]:		1300
Jan  9 12:45:02 2021 - DEBUG         ndms[2]:		2200
Jan  9 12:45:02 2021 - DEBUG         ndms[3]:		1540
Jan  9 12:45:02 2021 - DEBUG         ndms[4]:		1980
Jan  9 12:45:02 2021 - DEBUG    ddtr maxshift:		105120
Jan  9 12:45:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 12:45:02 2021 - DEBUG    ddtr max_ndms:		3620
Jan  9 12:45:02 2021 - DEBUG    t_processed size:	5
Jan  9 12:45:02 2021 - DEBUG    t_processed elements:
Jan  9 12:45:02 2021 - DEBUG         t_processed[0][0]:	89600
Jan  9 12:45:02 2021 - DEBUG         t_processed[1][0]:	44800
Jan  9 12:45:02 2021 - DEBUG         t_processed[2][0]:	22400
Jan  9 12:45:02 2021 - DEBUG         t_processed[3][0]:	11200
Jan  9 12:45:02 2021 - DEBUG         t_processed[4][0]:	5600
Jan  9 12:45:02 2021 - DEBUG    power:			2.000000
Jan  9 12:45:02 2021 - NOTICE   Finished. 1
Jan  9 12:45:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 12:45:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 12:45:02 2021 - NOTICE   --------------------------------------------------------------
Jan  9 12:45:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 12:45:02 2021 - NOTICE   	DDTR Binning 	43.716096
Jan  9 12:45:02 2021 - NOTICE   	DDTR Corner_Turn 	17.629919
Jan  9 12:45:02 2021 - NOTICE   	DDTR Dedispersion 	696.666615
Jan  9 12:45:02 2021 - NOTICE   	DDTR Host_To_Device 	522.287484
Jan  9 12:45:02 2021 - NOTICE   	DDTR total 	1280.467535
Jan  9 12:45:02 2021 - NOTICE   	Total total 	1280.587769
Jan  9 12:45:02 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  9 12:45:02 2021 - NOTICE    
Jan  9 12:45:02 2021 - NOTICE   	Real-time speed-up factor:	8.955887
Jan  9 12:45:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1451 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1451 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 105120
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2819545600 bytes = 2688.928 MB;
Total memory required: 3617118720 bytes = 3449.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.523958
CT Device memory bandwidth in GB/s: 135.914375

NOTICE: 0.000000	79.639999	0.022000	3620

Amount of telescope time processed: 0.000000

171.875000
0.013583
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.639999	122.540001	0.033000	1300

Amount of telescope time processed: 0.000000
timesamples: 194720

128.906250
0.013583
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.540001	214.940002	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 149920

82.031250
0.013583
59
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.940002	430.540009	0.140000	1540

Amount of telescope time processed: 0.000000
timesamples: 127520

136.718750
0.013583
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.540009	984.940063	0.280000	1980

Amount of telescope time processed: 0.000000
timesamples: 116320

136.718750
0.013583
73
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28059 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 8.955887
NOTICE: Pipeline start/resume run_pipeline_generic.
