Jan  9 13:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:47:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:47:18 2021 - NOTICE   Checked for devices.
Jan  9 13:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:47:18 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:47:18 2021 - DEBUG    foff:			-0.083008
Jan  9 13:47:18 2021 - DEBUG    fchannel:		0.000000
Jan  9 13:47:18 2021 - DEBUG    telescope_id:		0
Jan  9 13:47:18 2021 - DEBUG    machine_id:		0
Jan  9 13:47:18 2021 - DEBUG    data_type:		0
Jan  9 13:47:18 2021 - DEBUG    barycentric:		0
Jan  9 13:47:18 2021 - DEBUG    pulsarcentric:		0
Jan  9 13:47:18 2021 - DEBUG    nbits:			8
Jan  9 13:47:18 2021 - DEBUG    nsamples:		195312
Jan  9 13:47:18 2021 - DEBUG    nchans:			2048
Jan  9 13:47:18 2021 - DEBUG    nifs:			0
Jan  9 13:47:18 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:47:18 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:47:18 2021 - DEBUG    rawdatafile:		
Jan  9 13:47:18 2021 - DEBUG    source_name:		
Jan  9 13:47:18 2021 - DEBUG    N:			0
Jan  9 13:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:47:18 2021 - DEBUG    Optimization settings:
Jan  9 13:47:18 2021 - DEBUG    		UNROLL:			4
Jan  9 13:47:18 2021 - DEBUG    		SNUMREG:		4
Jan  9 13:47:18 2021 - DEBUG    		SDIVINT:		12
Jan  9 13:47:18 2021 - DEBUG    		SDIVINDM:		48
Jan  9 13:47:18 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:47:18 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 13:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 13:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,217.343994,0.042000,4,4
Jan  9 13:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,432.384003,0.140000,8,8
Jan  9 13:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.384003,983.423950,0.280000,16,16
Jan  9 13:47:18 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:47:18 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:47:18 2021 - DEBUG         ndms[0]:		3648
Jan  9 13:47:18 2021 - DEBUG         ndms[1]:		1344
Jan  9 13:47:18 2021 - DEBUG         ndms[2]:		2208
Jan  9 13:47:18 2021 - DEBUG         ndms[3]:		1536
Jan  9 13:47:18 2021 - DEBUG         ndms[4]:		1968
Jan  9 13:47:18 2021 - DEBUG    ddtr maxshift:		104544
Jan  9 13:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:47:18 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:47:18 2021 - DEBUG    t_processed size:	5
Jan  9 13:47:18 2021 - DEBUG    t_processed elements:
Jan  9 13:47:18 2021 - DEBUG         t_processed[0][0]:	90624
Jan  9 13:47:18 2021 - DEBUG         t_processed[1][0]:	45312
Jan  9 13:47:18 2021 - DEBUG         t_processed[2][0]:	22656
Jan  9 13:47:18 2021 - DEBUG         t_processed[3][0]:	11328
Jan  9 13:47:18 2021 - DEBUG         t_processed[4][0]:	5664
Jan  9 13:47:18 2021 - DEBUG    power:			2.000000
Jan  9 13:47:18 2021 - NOTICE   Pipeline is ready.
Jan  9 13:47:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:47:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:47:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:47:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:47:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:47:19 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:47:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:47:19 2021 - DEBUG    Optimization settings:
Jan  9 13:47:19 2021 - DEBUG    		UNROLL:			4
Jan  9 13:47:19 2021 - DEBUG    		SNUMREG:		4
Jan  9 13:47:19 2021 - DEBUG    		SDIVINT:		12
Jan  9 13:47:19 2021 - DEBUG    		SDIVINDM:		48
Jan  9 13:47:19 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:47:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 13:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 13:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,217.343994,0.042000,4,4
Jan  9 13:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,432.384003,0.140000,8,8
Jan  9 13:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.384003,983.423950,0.280000,16,16
Jan  9 13:47:19 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:47:19 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:47:19 2021 - DEBUG         ndms[0]:		3648
Jan  9 13:47:19 2021 - DEBUG         ndms[1]:		1344
Jan  9 13:47:19 2021 - DEBUG         ndms[2]:		2208
Jan  9 13:47:19 2021 - DEBUG         ndms[3]:		1536
Jan  9 13:47:19 2021 - DEBUG         ndms[4]:		1968
Jan  9 13:47:19 2021 - DEBUG    ddtr maxshift:		104544
Jan  9 13:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:47:19 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:47:19 2021 - DEBUG    t_processed size:	5
Jan  9 13:47:19 2021 - DEBUG    t_processed elements:
Jan  9 13:47:19 2021 - DEBUG         t_processed[0][0]:	90624
Jan  9 13:47:19 2021 - DEBUG         t_processed[1][0]:	45312
Jan  9 13:47:19 2021 - DEBUG         t_processed[2][0]:	22656
Jan  9 13:47:19 2021 - DEBUG         t_processed[3][0]:	11328
Jan  9 13:47:19 2021 - DEBUG         t_processed[4][0]:	5664
Jan  9 13:47:19 2021 - DEBUG    power:			2.000000
Jan  9 13:47:19 2021 - NOTICE   Finished. 1
Jan  9 13:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:47:19 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:47:19 2021 - NOTICE   	DDTR Binning 	43.675937
Jan  9 13:47:19 2021 - NOTICE   	DDTR Corner_Turn 	17.694847
Jan  9 13:47:19 2021 - NOTICE   	DDTR Dedispersion 	730.051826
Jan  9 13:47:19 2021 - NOTICE   	DDTR Host_To_Device 	523.935947
Jan  9 13:47:19 2021 - NOTICE   	DDTR total 	1315.534815
Jan  9 13:47:19 2021 - NOTICE   	Total total 	1315.672363
Jan  9 13:47:19 2021 - NOTICE   	Processed telescope time:	11599.871635
Jan  9 13:47:19 2021 - NOTICE    
Jan  9 13:47:19 2021 - NOTICE   	Real-time speed-up factor:	8.816687
Jan  9 13:47:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1454 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1454 MB.

Memory allocation for the DDTR
Number of time samples: 90624;
maxshift: 104544
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  2847891456 bytes = 2715.961 MB;
Total memory required: 3647299584 bytes = 3478.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90624, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.228882
CT Device memory bandwidth in GB/s: 135.737329

NOTICE: 0.000000	80.255997	0.022000	3648

Amount of telescope time processed: 0.000000

171.875000
0.013583
131
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.255997	124.608002	0.033000	1344

Amount of telescope time processed: 0.000000
timesamples: 195168

128.906250
0.013583
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.608002	217.343994	0.042000	2208

Amount of telescope time processed: 0.000000
timesamples: 149856

82.031250
0.013583
74
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.343994	432.384003	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 127200

136.718750
0.013583
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.384003	983.423950	0.280000	1968

Amount of telescope time processed: 0.000000
timesamples: 115872

136.718750
0.013583
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31567 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 90624
Real-time speedup factor: 8.816687
NOTICE: Pipeline start/resume run_pipeline_generic.
