Jan  9 13:29:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:29:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:29:46 2021 - NOTICE   Checked for devices.
Jan  9 13:29:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:29:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:29:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:29:46 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:29:47 2021 - DEBUG    nsamples:		195312
Jan  9 13:29:47 2021 - DEBUG    nchans:			2048
Jan  9 13:29:47 2021 - DEBUG    nifs:			0
Jan  9 13:29:47 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:29:47 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:29:47 2021 - DEBUG    rawdatafile:		
Jan  9 13:29:47 2021 - DEBUG    source_name:		
Jan  9 13:29:47 2021 - DEBUG    N:			0
Jan  9 13:29:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:29:47 2021 - DEBUG    Optimization settings:
Jan  9 13:29:47 2021 - DEBUG    		UNROLL:			4
Jan  9 13:29:47 2021 - DEBUG    		SNUMREG:		2
Jan  9 13:29:47 2021 - DEBUG    		SDIVINT:		8
Jan  9 13:29:47 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:29:47 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:29:47 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:29:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:29:47 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:29:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:29:47 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:29:47 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:29:47 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:29:47 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:29:47 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:29:47 2021 - DEBUG    ddtr maxshift:		106016
Jan  9 13:29:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:29:47 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:29:47 2021 - DEBUG    t_processed size:	5
Jan  9 13:29:47 2021 - DEBUG    t_processed elements:
Jan  9 13:29:47 2021 - DEBUG         t_processed[0][0]:	89088
Jan  9 13:29:47 2021 - DEBUG         t_processed[1][0]:	44544
Jan  9 13:29:47 2021 - DEBUG         t_processed[2][0]:	22272
Jan  9 13:29:47 2021 - DEBUG         t_processed[3][0]:	11136
Jan  9 13:29:47 2021 - DEBUG         t_processed[4][0]:	5568
Jan  9 13:29:47 2021 - DEBUG    power:			2.000000
Jan  9 13:29:47 2021 - NOTICE   Pipeline is ready.
Jan  9 13:29:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:29:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:29:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:29:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:29:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:29:48 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:29:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:29:48 2021 - DEBUG    Optimization settings:
Jan  9 13:29:48 2021 - DEBUG    		UNROLL:			4
Jan  9 13:29:48 2021 - DEBUG    		SNUMREG:		2
Jan  9 13:29:48 2021 - DEBUG    		SDIVINT:		8
Jan  9 13:29:48 2021 - DEBUG    		SDIVINDM:		40
Jan  9 13:29:48 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:29:48 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.080002,0.022000,1,1
Jan  9 13:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.080002,123.639999,0.033000,2,2
Jan  9 13:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.639999,216.040009,0.042000,4,4
Jan  9 13:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.040009,434.440002,0.140000,8,8
Jan  9 13:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.440002,994.440002,0.280000,16,16
Jan  9 13:29:48 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:29:48 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:29:48 2021 - DEBUG         ndms[0]:		3640
Jan  9 13:29:48 2021 - DEBUG         ndms[1]:		1320
Jan  9 13:29:48 2021 - DEBUG         ndms[2]:		2200
Jan  9 13:29:48 2021 - DEBUG         ndms[3]:		1560
Jan  9 13:29:48 2021 - DEBUG         ndms[4]:		2000
Jan  9 13:29:48 2021 - DEBUG    ddtr maxshift:		106016
Jan  9 13:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:29:48 2021 - DEBUG    ddtr max_ndms:		3640
Jan  9 13:29:48 2021 - DEBUG    t_processed size:	5
Jan  9 13:29:48 2021 - DEBUG    t_processed elements:
Jan  9 13:29:48 2021 - DEBUG         t_processed[0][0]:	89088
Jan  9 13:29:48 2021 - DEBUG         t_processed[1][0]:	44544
Jan  9 13:29:48 2021 - DEBUG         t_processed[2][0]:	22272
Jan  9 13:29:48 2021 - DEBUG         t_processed[3][0]:	11136
Jan  9 13:29:48 2021 - DEBUG         t_processed[4][0]:	5568
Jan  9 13:29:48 2021 - DEBUG    power:			2.000000
Jan  9 13:29:48 2021 - NOTICE   Finished. 1
Jan  9 13:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:29:48 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:29:48 2021 - NOTICE   	DDTR Binning 	43.948960
Jan  9 13:29:48 2021 - NOTICE   	DDTR Corner_Turn 	17.670912
Jan  9 13:29:48 2021 - NOTICE   	DDTR Dedispersion 	773.633688
Jan  9 13:29:48 2021 - NOTICE   	DDTR Host_To_Device 	523.506737
Jan  9 13:29:48 2021 - NOTICE   	DDTR total 	1358.932423
Jan  9 13:29:48 2021 - NOTICE   	Total total 	1359.060547
Jan  9 13:29:48 2021 - NOTICE   	Processed telescope time:	11403.264046
Jan  9 13:29:48 2021 - NOTICE    
Jan  9 13:29:48 2021 - NOTICE   	Real-time speed-up factor:	8.390549
Jan  9 13:29:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1472 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1472 MB.

Memory allocation for the DDTR
Number of time samples: 89088;
maxshift: 106016
Number of time samples + maxshift: 195104;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799145984 bytes = 762.125 MB;
DDTR output size:  2840714240 bytes = 2709.116 MB;
Total memory required: 3639860224 bytes = 3471.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89088, 0
CORNER TURN!
195104 2048
32 8
6097 256
Performed CT: 0.017644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.458600
CT Device memory bandwidth in GB/s: 135.875160

NOTICE: 0.000000	80.080002	0.022000	3640

Amount of telescope time processed: 0.000000

171.875000
0.013583
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.639999	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 195104

128.906250
0.013583
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.639999	216.040009	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150560

82.031250
0.013583
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.040009	434.440002	0.140000	1560

Amount of telescope time processed: 0.000000
timesamples: 128288

136.718750
0.013583
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.440002	994.440002	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 117152

136.718750
0.013583
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.35906 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 89088
Real-time speedup factor: 8.390549
NOTICE: Pipeline start/resume run_pipeline_generic.
