Jan  9 12:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 12:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 12:29:13 2021 - NOTICE   Checked for devices.
Jan  9 12:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 12:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 12:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 12:29:13 2021 - DEBUG    CARD INFORMATION:
Jan  9 12:29:14 2021 - NOTICE   	Real-time speed-up factor:	7.428463
Jan  9 12:29:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	1448 MB.
NOTICE: Maxshift memory needed:	409 MB.
NOTICE: Output memory needed:	1448 MB.

Memory allocation for the DDTR
Number of time samples: 89856;
maxshift: 104904
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 3620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2820124800 bytes = 2689.481 MB;
Total memory required: 3617861760 bytes = 3450.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89856, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.706594
CT Device memory bandwidth in GB/s: 135.423957

NOTICE: 0.000000	79.639999	0.022000	3620

Amount of telescope time processed: 0.000000

171.875000
0.013583
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.639999	122.540001	0.033000	1300

Amount of telescope time processed: 0.000000
timesamples: 194760

128.906250
0.013583
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.540001	214.519989	0.042000	2190

Amount of telescope time processed: 0.000000
timesamples: 149832

82.031250
0.013583
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.519989	430.119995	0.140000	1540

Amount of telescope time processed: 0.000000
timesamples: 127368

136.718750
0.013583
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.119995	981.719971	0.280000	1970

Amount of telescope time processed: 0.000000
timesamples: 116128

136.718750
0.013583
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.54831 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 89856
Real-time speedup factor: 7.428463
NOTICE: Pipeline start/resume run_pipeline_generic.
