Jan  9 13:42:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:42:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:42:08 2021 - NOTICE   Checked for devices.
Jan  9 13:42:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:42:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:42:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:42:08 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:42:10 2021 - NOTICE   	DDTR Corner_Turn 	17.735905
Jan  9 13:42:10 2021 - NOTICE   	DDTR Dedispersion 	1025.433308
Jan  9 13:42:10 2021 - NOTICE   	DDTR Host_To_Device 	524.395959
Jan  9 13:42:10 2021 - NOTICE   	DDTR total 	1611.785435
Jan  9 13:42:10 2021 - NOTICE   	Total total 	1611.929565
Jan  9 13:42:10 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  9 13:42:10 2021 - NOTICE    
Jan  9 13:42:10 2021 - NOTICE   	Real-time speed-up factor:	7.114951
Jan  9 13:42:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1467 MB.
NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1467 MB.

Memory allocation for the DDTR
Number of time samples: 89600;
maxshift: 105700
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2843568000 bytes = 2711.838 MB;
Total memory required: 3643516800 bytes = 3474.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	89600, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.865063
CT Device memory bandwidth in GB/s: 135.519038

NOTICE: 0.000000	80.080002	0.022000	3640

Amount of telescope time processed: 0.000000

171.875000
0.013583
139
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.080002	123.639999	0.033000	1320

Amount of telescope time processed: 0.000000
timesamples: 195300

128.906250
0.013583
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.639999	216.040009	0.042000	2200

Amount of telescope time processed: 0.000000
timesamples: 150500

82.031250
0.013583
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.040009	434.440002	0.140000	1560

Amount of telescope time processed: 0.000000
timesamples: 128096

136.718750
0.013583
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.440002	994.440002	0.280000	2000

Amount of telescope time processed: 0.000000
timesamples: 116896

136.718750
0.013583
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61193 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 89600
Real-time speedup factor: 7.114951
NOTICE: Pipeline start/resume run_pipeline_generic.
