Jan  9 14:26:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 14:26:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 14:26:15 2021 - NOTICE   Checked for devices.
Jan  9 14:26:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 14:26:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 14:26:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 14:26:15 2021 - DEBUG    CARD INFORMATION:
Jan  9 14:26:15 2021 - DEBUG    refdm:			0.000000
Jan  9 14:26:15 2021 - DEBUG    period:			0.000000
Jan  9 14:26:15 2021 - DEBUG    fch1:			565.000000
Jan  9 14:26:15 2021 - DEBUG    foff:			-0.083008
Jan  9 14:26:15 2021 - DEBUG    fchannel:		0.000000
Jan  9 14:26:15 2021 - DEBUG    telescope_id:		0
Jan  9 14:26:15 2021 - DEBUG    machine_id:		0
Jan  9 14:26:15 2021 - DEBUG    data_type:		0
Jan  9 14:26:15 2021 - DEBUG    barycentric:		0
Jan  9 14:26:15 2021 - DEBUG    pulsarcentric:		0
Jan  9 14:26:15 2021 - DEBUG    nbits:			8
Jan  9 14:26:15 2021 - DEBUG    nsamples:		195312
Jan  9 14:26:15 2021 - DEBUG    nchans:			2048
Jan  9 14:26:15 2021 - DEBUG    nifs:			0
Jan  9 14:26:15 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 14:26:15 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 14:26:15 2021 - DEBUG    rawdatafile:		
Jan  9 14:26:15 2021 - DEBUG    source_name:		
Jan  9 14:26:15 2021 - DEBUG    N:			0
Jan  9 14:26:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:26:15 2021 - DEBUG    Optimization settings:
Jan  9 14:26:15 2021 - DEBUG    		UNROLL:			4
Jan  9 14:26:15 2021 - DEBUG    		SNUMREG:		6
Jan  9 14:26:15 2021 - DEBUG    		SDIVINT:		12
Jan  9 14:26:15 2021 - DEBUG    		SDIVINDM:		64
Jan  9 14:26:15 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:26:15 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 14:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 14:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,218.688004,0.042000,4,4
Jan  9 14:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.688004,433.728027,0.140000,8,8
Jan  9 14:26:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.728027,989.248047,0.280000,16,16
Jan  9 14:26:15 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:26:15 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:26:15 2021 - DEBUG         ndms[0]:		3648
Jan  9 14:26:15 2021 - DEBUG         ndms[1]:		1344
Jan  9 14:26:15 2021 - DEBUG         ndms[2]:		2240
Jan  9 14:26:15 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:26:15 2021 - DEBUG         ndms[4]:		1984
Jan  9 14:26:15 2021 - DEBUG    ddtr maxshift:		106128
Jan  9 14:26:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:26:15 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:26:15 2021 - DEBUG    t_processed size:	5
Jan  9 14:26:15 2021 - DEBUG    t_processed elements:
Jan  9 14:26:15 2021 - DEBUG         t_processed[0][0]:	87552
Jan  9 14:26:15 2021 - DEBUG         t_processed[1][0]:	43776
Jan  9 14:26:15 2021 - DEBUG         t_processed[2][0]:	21888
Jan  9 14:26:15 2021 - DEBUG         t_processed[3][0]:	10944
Jan  9 14:26:15 2021 - DEBUG         t_processed[4][0]:	5472
Jan  9 14:26:15 2021 - DEBUG    power:			2.000000
Jan  9 14:26:15 2021 - NOTICE   Pipeline is ready.
Jan  9 14:26:15 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 14:26:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 14:26:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 14:26:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 14:26:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 14:26:16 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 14:26:16 2021 - DEBUG    Signal width [samples]:		312
Jan  9 14:26:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 14:26:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 14:26:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 14:26:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 14:26:16 2021 - DEBUG    Optimization settings:
Jan  9 14:26:16 2021 - DEBUG    		UNROLL:			4
Jan  9 14:26:16 2021 - DEBUG    		SNUMREG:		6
Jan  9 14:26:16 2021 - DEBUG    		SDIVINT:		12
Jan  9 14:26:16 2021 - DEBUG    		SDIVINDM:		64
Jan  9 14:26:16 2021 - DEBUG    ddtr+analysis:		false
Jan  9 14:26:16 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 14:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 14:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 14:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,218.688004,0.042000,4,4
Jan  9 14:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.688004,433.728027,0.140000,8,8
Jan  9 14:26:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.728027,989.248047,0.280000,16,16
Jan  9 14:26:16 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:26:16 2021 - DEBUG    ddtr ndms elements:
Jan  9 14:26:16 2021 - DEBUG         ndms[0]:		3648
Jan  9 14:26:16 2021 - DEBUG         ndms[1]:		1344
Jan  9 14:26:16 2021 - DEBUG         ndms[2]:		2240
Jan  9 14:26:16 2021 - DEBUG         ndms[3]:		1536
Jan  9 14:26:16 2021 - DEBUG         ndms[4]:		1984
Jan  9 14:26:16 2021 - DEBUG    ddtr maxshift:		106128
Jan  9 14:26:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 14:26:16 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 14:26:16 2021 - DEBUG    t_processed size:	5
Jan  9 14:26:16 2021 - DEBUG    t_processed elements:
Jan  9 14:26:16 2021 - DEBUG         t_processed[0][0]:	87552
Jan  9 14:26:16 2021 - DEBUG         t_processed[1][0]:	43776
Jan  9 14:26:16 2021 - DEBUG         t_processed[2][0]:	21888
Jan  9 14:26:16 2021 - DEBUG         t_processed[3][0]:	10944
Jan  9 14:26:16 2021 - DEBUG         t_processed[4][0]:	5472
Jan  9 14:26:16 2021 - DEBUG    power:			2.000000
Jan  9 14:26:16 2021 - NOTICE   Finished. 1
Jan  9 14:26:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 14:26:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 14:26:16 2021 - NOTICE   --------------------------------------------------------------
Jan  9 14:26:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 14:26:16 2021 - NOTICE   	DDTR Binning 	43.849919
Jan  9 14:26:16 2021 - NOTICE   	DDTR Corner_Turn 	17.606272
Jan  9 14:26:16 2021 - NOTICE   	DDTR Dedispersion 	503.326230
Jan  9 14:26:16 2021 - NOTICE   	DDTR Host_To_Device 	519.973102
Jan  9 14:26:16 2021 - NOTICE   	DDTR total 	1084.924446
Jan  9 14:26:16 2021 - NOTICE   	Total total 	1085.058350
Jan  9 14:26:16 2021 - NOTICE   	Processed telescope time:	11206.655502
Jan  9 14:26:16 2021 - NOTICE    
Jan  9 14:26:16 2021 - NOTICE   	Real-time speed-up factor:	10.328159
Jan  9 14:26:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1476 MB.
NOTICE: Maxshift memory needed:	414 MB.
NOTICE: Output memory needed:	1476 MB.

Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 106128
Number of time samples + maxshift: 193680;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793313280 bytes = 756.562 MB;
DDTR output size:  2826178560 bytes = 2695.254 MB;
Total memory required: 3619491840 bytes = 3451.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
193680 2048
32 8
6052 256
Performed CT: 0.017576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.660550
CT Device memory bandwidth in GB/s: 135.396330

NOTICE: 0.000000	80.255997	0.022000	3648

Amount of telescope time processed: 0.000000

171.875000
0.013583
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.255997	124.608002	0.033000	1344

Amount of telescope time processed: 0.000000
timesamples: 193680

128.906250
0.013583
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.608002	218.688004	0.042000	2240

Amount of telescope time processed: 0.000000
timesamples: 149904

82.031250
0.013583
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.688004	433.728027	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 128016

136.718750
0.013583
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.728027	989.248047	0.280000	1984

Amount of telescope time processed: 0.000000
timesamples: 117072

136.718750
0.013583
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	87552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08506 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 87552
Real-time speedup factor: 10.328159
NOTICE: Pipeline start/resume run_pipeline_generic.
