Jan  9 13:53:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 13:53:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 13:53:30 2021 - NOTICE   Checked for devices.
Jan  9 13:53:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 13:53:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 13:53:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 13:53:30 2021 - DEBUG    CARD INFORMATION:
Jan  9 13:53:31 2021 - DEBUG    nbits:			8
Jan  9 13:53:31 2021 - DEBUG    nsamples:		195312
Jan  9 13:53:31 2021 - DEBUG    nchans:			2048
Jan  9 13:53:31 2021 - DEBUG    nifs:			0
Jan  9 13:53:31 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 13:53:31 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 13:53:31 2021 - DEBUG    rawdatafile:		
Jan  9 13:53:31 2021 - DEBUG    source_name:		
Jan  9 13:53:31 2021 - DEBUG    N:			0
Jan  9 13:53:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:53:31 2021 - DEBUG    Optimization settings:
Jan  9 13:53:31 2021 - DEBUG    		UNROLL:			4
Jan  9 13:53:31 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:53:31 2021 - DEBUG    		SDIVINT:		18
Jan  9 13:53:31 2021 - DEBUG    		SDIVINDM:		48
Jan  9 13:53:31 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:53:31 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 13:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 13:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,217.343994,0.042000,4,4
Jan  9 13:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,432.384003,0.140000,8,8
Jan  9 13:53:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.384003,983.423950,0.280000,16,16
Jan  9 13:53:31 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:53:31 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:53:31 2021 - DEBUG         ndms[0]:		3648
Jan  9 13:53:31 2021 - DEBUG         ndms[1]:		1344
Jan  9 13:53:31 2021 - DEBUG         ndms[2]:		2208
Jan  9 13:53:31 2021 - DEBUG         ndms[3]:		1536
Jan  9 13:53:31 2021 - DEBUG         ndms[4]:		1968
Jan  9 13:53:31 2021 - DEBUG    ddtr maxshift:		107352
Jan  9 13:53:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:53:31 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:53:31 2021 - DEBUG    t_processed size:	5
Jan  9 13:53:31 2021 - DEBUG    t_processed elements:
Jan  9 13:53:31 2021 - DEBUG         t_processed[0][0]:	86400
Jan  9 13:53:31 2021 - DEBUG         t_processed[1][0]:	43200
Jan  9 13:53:31 2021 - DEBUG         t_processed[2][0]:	21600
Jan  9 13:53:31 2021 - DEBUG         t_processed[3][0]:	10800
Jan  9 13:53:31 2021 - DEBUG         t_processed[4][0]:	5400
Jan  9 13:53:31 2021 - DEBUG    power:			2.000000
Jan  9 13:53:31 2021 - NOTICE   Pipeline is ready.
Jan  9 13:53:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 13:53:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 13:53:32 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 13:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 13:53:32 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 13:53:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan  9 13:53:32 2021 - DEBUG    Signal width [samples]:		312
Jan  9 13:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 13:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 13:53:32 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 13:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 13:53:32 2021 - DEBUG    Optimization settings:
Jan  9 13:53:32 2021 - DEBUG    		UNROLL:			4
Jan  9 13:53:32 2021 - DEBUG    		SNUMREG:		6
Jan  9 13:53:32 2021 - DEBUG    		SDIVINT:		18
Jan  9 13:53:32 2021 - DEBUG    		SDIVINDM:		48
Jan  9 13:53:32 2021 - DEBUG    ddtr+analysis:		false
Jan  9 13:53:32 2021 - DEBUG    ddtr dm ranges:		5
Jan  9 13:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,80.255997,0.022000,1,1
Jan  9 13:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.255997,124.608002,0.033000,2,2
Jan  9 13:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.608002,217.343994,0.042000,4,4
Jan  9 13:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.343994,432.384003,0.140000,8,8
Jan  9 13:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.384003,983.423950,0.280000,16,16
Jan  9 13:53:32 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:53:32 2021 - DEBUG    ddtr ndms elements:
Jan  9 13:53:32 2021 - DEBUG         ndms[0]:		3648
Jan  9 13:53:32 2021 - DEBUG         ndms[1]:		1344
Jan  9 13:53:32 2021 - DEBUG         ndms[2]:		2208
Jan  9 13:53:32 2021 - DEBUG         ndms[3]:		1536
Jan  9 13:53:32 2021 - DEBUG         ndms[4]:		1968
Jan  9 13:53:32 2021 - DEBUG    ddtr maxshift:		107352
Jan  9 13:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 13:53:32 2021 - DEBUG    ddtr max_ndms:		3648
Jan  9 13:53:32 2021 - DEBUG    t_processed size:	5
Jan  9 13:53:32 2021 - DEBUG    t_processed elements:
Jan  9 13:53:32 2021 - DEBUG         t_processed[0][0]:	86400
Jan  9 13:53:32 2021 - DEBUG         t_processed[1][0]:	43200
Jan  9 13:53:32 2021 - DEBUG         t_processed[2][0]:	21600
Jan  9 13:53:32 2021 - DEBUG         t_processed[3][0]:	10800
Jan  9 13:53:32 2021 - DEBUG         t_processed[4][0]:	5400
Jan  9 13:53:32 2021 - DEBUG    power:			2.000000
Jan  9 13:53:32 2021 - NOTICE   Finished. 1
Jan  9 13:53:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 13:53:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 13:53:32 2021 - NOTICE   --------------------------------------------------------------
Jan  9 13:53:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 13:53:32 2021 - NOTICE   	DDTR Binning 	44.149440
Jan  9 13:53:32 2021 - NOTICE   	DDTR Corner_Turn 	17.618879
Jan  9 13:53:32 2021 - NOTICE   	DDTR Dedispersion 	573.450534
Jan  9 13:53:32 2021 - NOTICE   	DDTR Host_To_Device 	520.304665
Jan  9 13:53:32 2021 - NOTICE   	DDTR total 	1155.693245
Jan  9 13:53:32 2021 - NOTICE   	Total total 	1155.827759
Jan  9 13:53:32 2021 - NOTICE   	Processed telescope time:	11059.200287
Jan  9 13:53:32 2021 - NOTICE    
Jan  9 13:53:32 2021 - NOTICE   	Real-time speed-up factor:	9.568208
Jan  9 13:53:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	1493 MB.
NOTICE: Maxshift memory needed:	419 MB.
NOTICE: Output memory needed:	1493 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 107352
Number of time samples + maxshift: 193752;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793608192 bytes = 756.844 MB;
DDTR output size:  2827229184 bytes = 2696.256 MB;
Total memory required: 3620837376 bytes = 3453.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
193752 2048
32 8
6054 256
Performed CT: 0.017590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.553604
CT Device memory bandwidth in GB/s: 135.332162

NOTICE: 0.000000	80.255997	0.022000	3648

Amount of telescope time processed: 0.000000

171.875000
0.013583
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.255997	124.608002	0.033000	1344

Amount of telescope time processed: 0.000000
timesamples: 193752

128.906250
0.013583
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.608002	217.343994	0.042000	2208

Amount of telescope time processed: 0.000000
timesamples: 150552

82.031250
0.013583
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.343994	432.384003	0.140000	1536

Amount of telescope time processed: 0.000000
timesamples: 128952

136.718750
0.013583
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.384003	983.423950	0.280000	1968

Amount of telescope time processed: 0.000000
timesamples: 118144

136.718750
0.013583
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15583 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 9.568208
NOTICE: Pipeline start/resume run_pipeline_generic.
