Oct 13 21:25:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:25:19 2020 - NOTICE   Checked for devices.
Oct 13 21:25:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:19 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:19 2020 - DEBUG    Maximum dispersive delay:	 6.219264(s).
Oct 13 21:25:19 2020 - DEBUG    Diagonal DM:	2.132214
Oct 13 21:25:19 2020 - DEBUG    In 1
Oct 13 21:25:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:25:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:25:19 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:19 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:19 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:19 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:25:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:25:19 2020 - DEBUG    az_start:		0.000000
Oct 13 21:25:19 2020 - DEBUG    za_start:		0.000000
Oct 13 21:25:19 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:25:19 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:25:19 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:25:19 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:25:19 2020 - DEBUG    refdm:			0.000000
Oct 13 21:25:19 2020 - DEBUG    period:			0.000000
Oct 13 21:25:19 2020 - DEBUG    fch1:			500.000000
Oct 13 21:25:19 2020 - DEBUG    foff:			-0.390625
Oct 13 21:25:19 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:25:19 2020 - DEBUG    telescope_id:		0
Oct 13 21:25:19 2020 - DEBUG    machine_id:		0
Oct 13 21:25:19 2020 - DEBUG    data_type:		0
Oct 13 21:25:19 2020 - DEBUG    barycentric:		0
Oct 13 21:25:19 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:25:19 2020 - DEBUG    nbits:			8
Oct 13 21:25:19 2020 - DEBUG    nsamples:		468750
Oct 13 21:25:19 2020 - DEBUG    nchans:			1024
Oct 13 21:25:19 2020 - DEBUG    nifs:			0
Oct 13 21:25:19 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:25:19 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:25:19 2020 - DEBUG    rawdatafile:		
Oct 13 21:25:19 2020 - DEBUG    source_name:		
Oct 13 21:25:19 2020 - DEBUG    N:			0
Oct 13 21:25:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:19 2020 - DEBUG    Optimization settings:
Oct 13 21:25:19 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:19 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:19 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:19 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:19 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:19 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.679999,0.010000,1,1
Oct 13 21:25:19 2020 - DEBUG    ddtr max_ndms:		1568
Oct 13 21:25:19 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:19 2020 - DEBUG         ndms[0]:		1568
Oct 13 21:25:19 2020 - DEBUG    ddtr maxshift:		24294
Oct 13 21:25:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:19 2020 - DEBUG    ddtr max_ndms:		1568
Oct 13 21:25:19 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:19 2020 - DEBUG    t_processed elements:
Oct 13 21:25:19 2020 - DEBUG         t_processed[0][0]:	444384
Oct 13 21:25:19 2020 - DEBUG    power:			2.000000
Oct 13 21:25:19 2020 - NOTICE   Pipeline is ready.
Oct 13 21:25:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:25:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:25:21 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:25:21 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:25:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:25:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:25:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:25:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    Optimization settings:
Oct 13 21:25:21 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:21 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:21 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:21 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:21 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:21 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.679999,0.010000,1,1
Oct 13 21:25:21 2020 - DEBUG    ddtr max_ndms:		1568
Oct 13 21:25:21 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:21 2020 - DEBUG         ndms[0]:		1568
Oct 13 21:25:21 2020 - DEBUG    ddtr maxshift:		24294
Oct 13 21:25:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:21 2020 - DEBUG    ddtr max_ndms:		1568
Oct 13 21:25:21 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:21 2020 - DEBUG    t_processed elements:
Oct 13 21:25:21 2020 - DEBUG         t_processed[0][0]:	444384
Oct 13 21:25:21 2020 - DEBUG    power:			2.000000
Oct 13 21:25:21 2020 - NOTICE   Finished. 1
Oct 13 21:25:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:25:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:25:21 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:25:21 2020 - NOTICE   	DDTR Corner_Turn 	20.527679
Oct 13 21:25:21 2020 - NOTICE   	DDTR Dedispersion 	815.506897
Oct 13 21:25:21 2020 - NOTICE   	DDTR Host_To_Device 	628.400329
Oct 13 21:25:21 2020 - NOTICE   	DDTR total 	1464.486450
Oct 13 21:25:21 2020 - NOTICE   	Total total 	1464.536865
Oct 13 21:25:21 2020 - NOTICE   	Processed telescope time:	113762.306213
Oct 13 21:25:21 2020 - NOTICE    
Oct 13 21:25:21 2020 - NOTICE   	Real-time speed-up factor:	77.678008
Oct 13 21:25:21 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:21 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:25:21 2020 - NOTICE   Checked for devices.
Oct 13 21:25:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:21 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:21 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:21 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:25:21 2020 - NOTICE   Calculating strategy.
Oct 13 21:25:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Oct 13 21:25:21 2020 - DEBUG    Range:	0 MAXSHIFT:	34448 Scrunch value:	1
Oct 13 21:25:21 2020 - DEBUG    Maximum dispersive delay:	 8.818688(s).
Oct 13 21:25:21 2020 - DEBUG    Diagonal DM:	2.132214
Oct 13 21:25:21 2020 - DEBUG    In 2
Oct 13 21:25:21 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:25:21 2020 - NOTICE   Calculating strategy.
Oct 13 21:25:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Oct 13 21:25:21 2020 - DEBUG    Range:	0 MAXSHIFT:	34448 Scrunch value:	1
Oct 13 21:25:21 2020 - DEBUG    Maximum dispersive delay:	 8.818688(s).
Oct 13 21:25:21 2020 - DEBUG    Diagonal DM:	2.132214
Oct 13 21:25:21 2020 - DEBUG    In 2
Oct 13 21:25:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:25:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:25:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:21 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:21 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:21 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:21 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:25:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    az_start:		0.000000
Oct 13 21:25:21 2020 - DEBUG    za_start:		0.000000
Oct 13 21:25:21 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:25:21 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:25:21 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:25:21 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:25:21 2020 - DEBUG    refdm:			0.000000
Oct 13 21:25:21 2020 - DEBUG    period:			0.000000
Oct 13 21:25:21 2020 - DEBUG    fch1:			500.000000
Oct 13 21:25:21 2020 - DEBUG    foff:			-0.390625
Oct 13 21:25:21 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:25:21 2020 - DEBUG    telescope_id:		0
Oct 13 21:25:21 2020 - DEBUG    machine_id:		0
Oct 13 21:25:21 2020 - DEBUG    data_type:		0
Oct 13 21:25:21 2020 - DEBUG    barycentric:		0
Oct 13 21:25:21 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:25:21 2020 - DEBUG    nbits:			8
Oct 13 21:25:21 2020 - DEBUG    nsamples:		468750
Oct 13 21:25:21 2020 - DEBUG    nchans:			1024
Oct 13 21:25:21 2020 - DEBUG    nifs:			0
Oct 13 21:25:21 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:25:21 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:25:21 2020 - DEBUG    rawdatafile:		
Oct 13 21:25:21 2020 - DEBUG    source_name:		
Oct 13 21:25:21 2020 - DEBUG    N:			0
Oct 13 21:25:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:21 2020 - DEBUG    Optimization settings:
Oct 13 21:25:21 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:21 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:21 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:21 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:21 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:21 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 15.540000,22.260000,0.010000,1,1
Oct 13 21:25:21 2020 - DEBUG    ddtr max_ndms:		672
Oct 13 21:25:21 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:21 2020 - DEBUG         ndms[0]:		672
Oct 13 21:25:21 2020 - DEBUG    ddtr maxshift:		34448
Oct 13 21:25:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:21 2020 - DEBUG    ddtr max_ndms:		672
Oct 13 21:25:21 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:21 2020 - DEBUG    t_processed elements:
Oct 13 21:25:21 2020 - DEBUG         t_processed[0][0]:	434208
Oct 13 21:25:21 2020 - DEBUG    power:			2.000000
Oct 13 21:25:21 2020 - NOTICE   Pipeline is ready.
Oct 13 21:25:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:25:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:25:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:25:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:25:22 2020 - DEBUG    Signal start at [samples]:	781
Oct 13 21:25:22 2020 - DEBUG    Signal width [samples]:		156
Oct 13 21:25:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:25:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:25:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:25:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    Optimization settings:
Oct 13 21:25:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 15.540000,22.260000,0.010000,1,1
Oct 13 21:25:22 2020 - DEBUG    ddtr max_ndms:		672
Oct 13 21:25:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:22 2020 - DEBUG         ndms[0]:		672
Oct 13 21:25:22 2020 - DEBUG    ddtr maxshift:		34448
Oct 13 21:25:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:22 2020 - DEBUG    ddtr max_ndms:		672
Oct 13 21:25:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:22 2020 - DEBUG    t_processed elements:
Oct 13 21:25:22 2020 - DEBUG         t_processed[0][0]:	434208
Oct 13 21:25:22 2020 - DEBUG    power:			2.000000
Oct 13 21:25:22 2020 - NOTICE   Finished. 1
Oct 13 21:25:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:25:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:25:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:25:22 2020 - NOTICE   	DDTR Corner_Turn 	20.473696
Oct 13 21:25:22 2020 - NOTICE   	DDTR Dedispersion 	341.450439
Oct 13 21:25:22 2020 - NOTICE   	DDTR Host_To_Device 	628.310525
Oct 13 21:25:22 2020 - NOTICE   	DDTR total 	990.276855
Oct 13 21:25:22 2020 - NOTICE   	Total total 	990.322693
Oct 13 21:25:22 2020 - NOTICE   	Processed telescope time:	111157.249451
Oct 13 21:25:22 2020 - NOTICE    
Oct 13 21:25:22 2020 - NOTICE   	Real-time speed-up factor:	112.243464
Oct 13 21:25:22 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:25:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:25:22 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:25:22 2020 - NOTICE   Checked for devices.
Oct 13 21:25:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:25:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:25:22 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:25:22 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:22 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:22 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:22 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:25:22 2020 - NOTICE   Calculating strategy.
Oct 13 21:25:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:25:22 2020 - DEBUG    Range:	0 MAXSHIFT:	81515 Scrunch value:	1
Oct 13 21:25:22 2020 - DEBUG    Maximum dispersive delay:	 20.867840(s).
Oct 13 21:25:22 2020 - DEBUG    Diagonal DM:	2.132214
Oct 13 21:25:22 2020 - DEBUG    In 2
Oct 13 21:25:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:25:22 2020 - NOTICE   Calculating strategy.
Oct 13 21:25:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Oct 13 21:25:22 2020 - DEBUG    Range:	0 MAXSHIFT:	81515 Scrunch value:	1
Oct 13 21:25:22 2020 - DEBUG    Maximum dispersive delay:	 20.867840(s).
Oct 13 21:25:22 2020 - DEBUG    Diagonal DM:	2.132214
Oct 13 21:25:22 2020 - DEBUG    In 2
Oct 13 21:25:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:25:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:25:22 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:25:22 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:25:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:25:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:25:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:25:22 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:25:22 2020 - DEBUG    Driver version:		11010
Oct 13 21:25:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:25:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:25:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:25:22 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:25:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    az_start:		0.000000
Oct 13 21:25:22 2020 - DEBUG    za_start:		0.000000
Oct 13 21:25:22 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:25:22 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:25:22 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:25:22 2020 - DEBUG    tsamp:			0.000256
Oct 13 21:25:22 2020 - DEBUG    refdm:			0.000000
Oct 13 21:25:22 2020 - DEBUG    period:			0.000000
Oct 13 21:25:22 2020 - DEBUG    fch1:			500.000000
Oct 13 21:25:22 2020 - DEBUG    foff:			-0.390625
Oct 13 21:25:22 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:25:22 2020 - DEBUG    telescope_id:		0
Oct 13 21:25:22 2020 - DEBUG    machine_id:		0
Oct 13 21:25:22 2020 - DEBUG    data_type:		0
Oct 13 21:25:22 2020 - DEBUG    barycentric:		0
Oct 13 21:25:22 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:25:22 2020 - DEBUG    nbits:			8
Oct 13 21:25:22 2020 - DEBUG    nsamples:		468750
Oct 13 21:25:22 2020 - DEBUG    nchans:			1024
Oct 13 21:25:22 2020 - DEBUG    nifs:			0
Oct 13 21:25:22 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:25:22 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:25:22 2020 - DEBUG    rawdatafile:		
Oct 13 21:25:22 2020 - DEBUG    source_name:		
Oct 13 21:25:22 2020 - DEBUG    N:			0
Oct 13 21:25:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:25:22 2020 - DEBUG    Optimization settings:
Oct 13 21:25:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:25:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:25:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:25:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:25:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:25:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:25:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.040001,52.760002,0.030000,1,1
Oct 13 21:25:22 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:25:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:25:22 2020 - DEBUG         ndms[0]:		1024
Oct 13 21:25:22 2020 - DEBUG    ddtr maxshift:		81515
Oct 13 21:25:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:25:22 2020 - DEBUG    ddtr max_ndms:		1024
Oct 13 21:25:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:25:22 2020 - DEBUG    t_processed elements:
Oct 13 21:25:22 2020 - DEBUG         t_processed[0][0]:	387168
Oct 13 21:25:22 2020 - DEBUG    power:			2.000000
Oct 13 21:25:22 2020 - NOTICE   Pipeline is ready.
Oct 13 21:25:22 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 444384;
maxshift: 24294
Number of time samples + maxshift: 468678;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959852544 bytes = 915.387 MB;
DDTR output size:  2939548416 bytes = 2803.372 MB;
Total memory required: 3899400960 bytes = 3718.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	444384, 0
CORNER TURN!
468678 1024
32 8
14646 128
Performed CT: 0.020501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.092024
CT Device memory bandwidth in GB/s: 140.455215

NOTICE: 0.000000	15.679999	0.010000	1568

Amount of telescope time processed: 0.000000

39.062500
0.395057
524
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	444384
NOTICE: Pipeline start/resume run_pipeline_generic.


