Dec  8 08:49:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 08:49:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 08:49:31 2020 - NOTICE   Checked for devices.
Dec  8 08:49:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 08:49:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 08:49:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 08:49:31 2020 - DEBUG    CARD INFORMATION:
Dec  8 08:49:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000000,1.000000,1,1
Dec  8 08:49:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1800.000000,2.000000,2,2
Dec  8 08:49:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,2760.000000,4.000000,4,4
Dec  8 08:49:32 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:49:32 2020 - DEBUG    ddtr ndms elements:
Dec  8 08:49:32 2020 - DEBUG         ndms[0]:		960
Dec  8 08:49:32 2020 - DEBUG         ndms[1]:		420
Dec  8 08:49:32 2020 - DEBUG         ndms[2]:		240
Dec  8 08:49:32 2020 - DEBUG    ddtr maxshift:		12352
Dec  8 08:49:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 08:49:32 2020 - DEBUG    ddtr max_ndms:		960
Dec  8 08:49:32 2020 - DEBUG    t_processed size:	3
Dec  8 08:49:32 2020 - DEBUG    t_processed elements:
Dec  8 08:49:32 2020 - DEBUG         t_processed[0][0]:	143872
Dec  8 08:49:32 2020 - DEBUG         t_processed[1][0]:	71936
Dec  8 08:49:32 2020 - DEBUG         t_processed[2][0]:	35968
Dec  8 08:49:32 2020 - DEBUG    power:			2.000000
Dec  8 08:49:32 2020 - NOTICE   Finished. 1
Dec  8 08:49:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 08:49:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 08:49:32 2020 - NOTICE   --------------------------------------------------------------
Dec  8 08:49:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 08:49:32 2020 - NOTICE   	DDTR Binning 	9.007648
Dec  8 08:49:32 2020 - NOTICE   	DDTR Corner_Turn 	6.853248
Dec  8 08:49:32 2020 - NOTICE   	DDTR Dedispersion 	180.765409
Dec  8 08:49:32 2020 - NOTICE   	DDTR Host_To_Device 	209.610308
Dec  8 08:49:32 2020 - NOTICE   	DDTR total 	406.340540
Dec  8 08:49:32 2020 - NOTICE   	Total total 	406.441742
Dec  8 08:49:32 2020 - NOTICE   	Processed telescope time:	18415.615082
Dec  8 08:49:32 2020 - NOTICE    
Dec  8 08:49:32 2020 - NOTICE   	Real-time speed-up factor:	45.309360
Dec  8 08:49:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 143872;
maxshift: 12352
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143872, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.429772
CT Device memory bandwidth in GB/s: 140.657863

NOTICE: 0.000000	960.000000	1.000000	960

Amount of telescope time processed: 0.000000

7812.500000
0.000568
291
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1800.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 156224

7812.500000
0.000568
291
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	2760.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 84288

7812.500000
0.000568
291
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	143872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406442 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 143872
Real-time speedup factor: 45.309361
NOTICE: Pipeline start/resume run_pipeline_generic.
