Jan  7 01:26:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 01:26:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 01:26:55 2021 - NOTICE   Checked for devices.
Jan  7 01:26:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 01:26:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 01:26:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 01:26:55 2021 - DEBUG    CARD INFORMATION:
Jan  7 01:26:55 2021 - DEBUG         ndms[1]:		128
Jan  7 01:26:55 2021 - DEBUG    ddtr maxshift:		4736
Jan  7 01:26:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 01:26:55 2021 - DEBUG    ddtr max_ndms:		3456
Jan  7 01:26:55 2021 - DEBUG    t_processed size:	2
Jan  7 01:26:55 2021 - DEBUG    t_processed elements:
Jan  7 01:26:55 2021 - DEBUG         t_processed[0][0]:	19456
Jan  7 01:26:55 2021 - DEBUG         t_processed[1][0]:	9728
Jan  7 01:26:55 2021 - DEBUG    power:			2.000000
Jan  7 01:26:55 2021 - NOTICE   Pipeline is ready.
Jan  7 01:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:26:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 01:26:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:26:55 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 01:26:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 01:26:55 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 01:26:55 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 01:26:55 2021 - DEBUG    Signal width [samples]:		39
Jan  7 01:26:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 01:26:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 01:26:55 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 01:26:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 01:26:55 2021 - DEBUG    Optimization settings:
Jan  7 01:26:55 2021 - DEBUG    		UNROLL:			4
Jan  7 01:26:55 2021 - DEBUG    		SNUMREG:		8
Jan  7 01:26:55 2021 - DEBUG    		SDIVINT:		8
Jan  7 01:26:55 2021 - DEBUG    		SDIVINDM:		128
Jan  7 01:26:55 2021 - DEBUG    ddtr+analysis:		false
Jan  7 01:26:55 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 01:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2799.360107,0.810000,1,1
Jan  7 01:26:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2799.360107,3528.959961,5.700000,2,2
Jan  7 01:26:55 2021 - DEBUG    ddtr max_ndms:		3456
Jan  7 01:26:55 2021 - DEBUG    ddtr ndms elements:
Jan  7 01:26:55 2021 - DEBUG         ndms[0]:		3456
Jan  7 01:26:55 2021 - DEBUG         ndms[1]:		128
Jan  7 01:26:55 2021 - DEBUG    ddtr maxshift:		4736
Jan  7 01:26:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 01:26:55 2021 - DEBUG    ddtr max_ndms:		3456
Jan  7 01:26:55 2021 - DEBUG    t_processed size:	2
Jan  7 01:26:55 2021 - DEBUG    t_processed elements:
Jan  7 01:26:55 2021 - DEBUG         t_processed[0][0]:	19456
Jan  7 01:26:55 2021 - DEBUG         t_processed[1][0]:	9728
Jan  7 01:26:55 2021 - DEBUG    power:			2.000000
Jan  7 01:26:55 2021 - NOTICE   Finished. 1
Jan  7 01:26:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 01:26:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 01:26:55 2021 - NOTICE   --------------------------------------------------------------
Jan  7 01:26:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 01:26:55 2021 - NOTICE   	DDTR Binning 	0.950176
Jan  7 01:26:55 2021 - NOTICE   	DDTR Corner_Turn 	1.043104
Jan  7 01:26:55 2021 - NOTICE   	DDTR Dedispersion 	45.175616
Jan  7 01:26:55 2021 - NOTICE   	DDTR Host_To_Device 	32.624639
Jan  7 01:26:55 2021 - NOTICE   	DDTR total 	79.878881
Jan  7 01:26:55 2021 - NOTICE   	Total total 	79.964256
Jan  7 01:26:55 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan  7 01:26:55 2021 - NOTICE    
Jan  7 01:26:55 2021 - NOTICE   	Real-time speed-up factor:	249.148107
Jan  7 01:26:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	62 MB.

Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 4736
Number of time samples + maxshift: 24192;
Number of channels: 1024
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49545216 bytes = 47.250 MB;
DDTR output size:  334430208 bytes = 318.938 MB;
Total memory required: 383975424 bytes = 366.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
24192 1024
32 8
756 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.433852
CT Device memory bandwidth in GB/s: 146.060311

NOTICE: 0.000000	2799.360107	0.810000	3456

Amount of telescope time processed: 0.000000

791.015625
0.001327
147
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2799.360107	3528.959961	5.700000	128

Amount of telescope time processed: 0.000000
timesamples: 24192

2783.203125
0.001327
483
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0799643 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 19456
Real-time speedup factor: 249.148102
NOTICE: Pipeline start/resume run_pipeline_generic.
