Jan  7 00:10:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 00:10:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 00:10:52 2021 - NOTICE   Checked for devices.
Jan  7 00:10:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 00:10:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 00:10:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 00:10:52 2021 - DEBUG    CARD INFORMATION:
Jan  7 00:10:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.600098,2904.000000,5.700000,2,2
Jan  7 00:10:52 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:10:52 2021 - DEBUG    ddtr ndms elements:
Jan  7 00:10:52 2021 - DEBUG         ndms[0]:		3360
Jan  7 00:10:52 2021 - DEBUG         ndms[1]:		32
Jan  7 00:10:52 2021 - DEBUG    ddtr maxshift:		3888
Jan  7 00:10:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 00:10:52 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:10:52 2021 - DEBUG    t_processed size:	2
Jan  7 00:10:52 2021 - DEBUG    t_processed elements:
Jan  7 00:10:52 2021 - DEBUG         t_processed[0][0]:	20448
Jan  7 00:10:52 2021 - DEBUG         t_processed[1][0]:	10224
Jan  7 00:10:52 2021 - DEBUG    power:			2.000000
Jan  7 00:10:52 2021 - NOTICE   Finished. 1
Jan  7 00:10:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 00:10:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 00:10:52 2021 - NOTICE   --------------------------------------------------------------
Jan  7 00:10:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 00:10:52 2021 - NOTICE   	DDTR Binning 	0.949440
Jan  7 00:10:52 2021 - NOTICE   	DDTR Corner_Turn 	1.050656
Jan  7 00:10:52 2021 - NOTICE   	DDTR Dedispersion 	89.707614
Jan  7 00:10:52 2021 - NOTICE   	DDTR Host_To_Device 	32.805599
Jan  7 00:10:52 2021 - NOTICE   	DDTR total 	124.594689
Jan  7 00:10:52 2021 - NOTICE   	Total total 	124.680191
Jan  7 00:10:52 2021 - NOTICE   	Processed telescope time:	20938.751221
Jan  7 00:10:52 2021 - NOTICE    
Jan  7 00:10:52 2021 - NOTICE   	Real-time speed-up factor:	167.939679
Jan  7 00:10:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 20448;
maxshift: 3888
Number of time samples + maxshift: 24336;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  327075840 bytes = 311.924 MB;
Total memory required: 376915968 bytes = 359.455 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20448, 0
CORNER TURN!
24336 1024
32 8
760 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.192401
CT Device memory bandwidth in GB/s: 145.915441

NOTICE: 0.000000	2721.600098	0.810000	3360

Amount of telescope time processed: 0.000000

791.015625
0.001327
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.600098	2904.000000	5.700000	32

Amount of telescope time processed: 0.000000
timesamples: 24336

2783.203125
0.001327
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12468 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 20448
Real-time speedup factor: 167.939682
NOTICE: Pipeline start/resume run_pipeline_generic.
