Jan  6 23:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 23:39:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 23:39:46 2021 - NOTICE   Checked for devices.
Jan  6 23:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 23:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 23:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 23:39:46 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:39:46 2021 - DEBUG    Optimization settings:
Jan  6 23:39:46 2021 - DEBUG    		UNROLL:			4
Jan  6 23:39:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 23:39:46 2021 - DEBUG    		SDIVINT:		16
Jan  6 23:39:46 2021 - DEBUG    		SDIVINDM:		20
Jan  6 23:39:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:39:46 2021 - DEBUG    ddtr dm ranges:		2
Jan  6 23:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2705.399902,0.810000,1,1
Jan  6 23:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,2933.399902,5.700000,2,2
Jan  6 23:39:46 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:39:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:39:46 2021 - DEBUG         ndms[0]:		3340
Jan  6 23:39:46 2021 - DEBUG         ndms[1]:		40
Jan  6 23:39:46 2021 - DEBUG    ddtr maxshift:		3904
Jan  6 23:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:39:46 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:39:46 2021 - DEBUG    t_processed size:	2
Jan  6 23:39:46 2021 - DEBUG    t_processed elements:
Jan  6 23:39:46 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 23:39:46 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 23:39:46 2021 - DEBUG    power:			2.000000
Jan  6 23:39:46 2021 - NOTICE   Pipeline is ready.
Jan  6 23:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:39:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 23:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:39:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 23:39:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 23:39:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 23:39:46 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 23:39:46 2021 - DEBUG    Signal width [samples]:		39
Jan  6 23:39:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 23:39:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 23:39:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 23:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:39:46 2021 - DEBUG    Optimization settings:
Jan  6 23:39:46 2021 - DEBUG    		UNROLL:			4
Jan  6 23:39:46 2021 - DEBUG    		SNUMREG:		2
Jan  6 23:39:46 2021 - DEBUG    		SDIVINT:		16
Jan  6 23:39:46 2021 - DEBUG    		SDIVINDM:		20
Jan  6 23:39:46 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:39:46 2021 - DEBUG    ddtr dm ranges:		2
Jan  6 23:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2705.399902,0.810000,1,1
Jan  6 23:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,2933.399902,5.700000,2,2
Jan  6 23:39:46 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:39:46 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:39:46 2021 - DEBUG         ndms[0]:		3340
Jan  6 23:39:46 2021 - DEBUG         ndms[1]:		40
Jan  6 23:39:46 2021 - DEBUG    ddtr maxshift:		3904
Jan  6 23:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:39:46 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:39:46 2021 - DEBUG    t_processed size:	2
Jan  6 23:39:46 2021 - DEBUG    t_processed elements:
Jan  6 23:39:46 2021 - DEBUG         t_processed[0][0]:	20480
Jan  6 23:39:46 2021 - DEBUG         t_processed[1][0]:	10240
Jan  6 23:39:46 2021 - DEBUG    power:			2.000000
Jan  6 23:39:46 2021 - NOTICE   Finished. 1
Jan  6 23:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 23:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 23:39:46 2021 - NOTICE   --------------------------------------------------------------
Jan  6 23:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 23:39:46 2021 - NOTICE   	DDTR Binning 	0.954368
Jan  6 23:39:46 2021 - NOTICE   	DDTR Corner_Turn 	1.050816
Jan  6 23:39:46 2021 - NOTICE   	DDTR Dedispersion 	80.875009
Jan  6 23:39:46 2021 - NOTICE   	DDTR Host_To_Device 	32.869345
Jan  6 23:39:46 2021 - NOTICE   	DDTR total 	115.832384
Jan  6 23:39:46 2021 - NOTICE   	Total total 	115.918114
Jan  6 23:39:46 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan  6 23:39:46 2021 - NOTICE    
Jan  6 23:39:46 2021 - NOTICE   	Real-time speed-up factor:	180.916673
Jan  6 23:39:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 20480;
maxshift: 3904
Number of time samples + maxshift: 24384;
Number of channels: 1024
Maximum number of DM-trials: 3340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49938432 bytes = 47.625 MB;
DDTR output size:  325770240 bytes = 310.679 MB;
Total memory required: 375708672 bytes = 358.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
24384 1024
32 8
762 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.931485
CT Device memory bandwidth in GB/s: 146.358891

NOTICE: 0.000000	2705.399902	0.810000	3340

Amount of telescope time processed: 0.000000

791.015625
0.001327
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2705.399902	2933.399902	5.700000	40

Amount of telescope time processed: 0.000000
timesamples: 24384

2783.203125
0.001327
100
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115918 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 20480
Real-time speedup factor: 180.916672
NOTICE: Pipeline start/resume run_pipeline_generic.
