Oct 31 18:10:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:10:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:10:35 2020 - NOTICE   Checked for devices.
Oct 31 18:10:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:10:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:10:35 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:10:35 2020 - DEBUG    CARD INFORMATION:
3906.250000
0.000578
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 14.776320
timesamples: 57720

3906.250000
0.000578
151
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	277920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.11249 (GPU estimate)
Amount of telescope time processed: 17.786880
Number of samples processed: 277920
Real-time speedup factor: 1.951924
NOTICE: Pipeline start/resume run_pipeline_generic.
