Oct 31 14:36:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 14:36:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 14:36:57 2020 - NOTICE   Checked for devices.
Oct 31 14:36:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 14:36:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 14:36:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 14:36:57 2020 - DEBUG    CARD INFORMATION:
Oct 31 14:36:58 2020 - DEBUG    		SDIVINT:		48
Oct 31 14:36:58 2020 - DEBUG    		SDIVINDM:		10
Oct 31 14:36:58 2020 - DEBUG    ddtr+analysis:		false
Oct 31 14:36:58 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 14:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1714.000000,0.200000,1,1
Oct 31 14:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3279.000000,0.500000,2,2
Oct 31 14:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3279.000000,3649.000000,1.000000,4,4
Oct 31 14:36:58 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:36:58 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:36:58 2020 - DEBUG         ndms[0]:		8570
Oct 31 14:36:58 2020 - DEBUG         ndms[1]:		3130
Oct 31 14:36:58 2020 - DEBUG         ndms[2]:		370
Oct 31 14:36:58 2020 - DEBUG    ddtr maxshift:		33216
Oct 31 14:36:58 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:36:58 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:36:58 2020 - DEBUG    t_processed size:	3
Oct 31 14:36:58 2020 - DEBUG    t_processed elements:
Oct 31 14:36:58 2020 - DEBUG         t_processed[0][0]:	231936
Oct 31 14:36:58 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 14:36:58 2020 - DEBUG         t_processed[1][0]:	115968
Oct 31 14:36:58 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 14:36:58 2020 - DEBUG         t_processed[2][0]:	57984
Oct 31 14:36:58 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 14:36:58 2020 - DEBUG    power:			2.000000
Oct 31 14:36:58 2020 - NOTICE   Pipeline is ready.
Oct 31 14:36:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 14:37:12 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:37:12 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 14:37:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 14:37:12 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 14:37:12 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 14:37:12 2020 - DEBUG    Signal width [samples]:		625
Oct 31 14:37:12 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 14:37:12 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 14:37:12 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 14:37:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 14:37:12 2020 - DEBUG    Optimization settings:
Oct 31 14:37:12 2020 - DEBUG    		UNROLL:			4
Oct 31 14:37:12 2020 - DEBUG    		SNUMREG:		2
Oct 31 14:37:12 2020 - DEBUG    		SDIVINT:		48
Oct 31 14:37:12 2020 - DEBUG    		SDIVINDM:		10
Oct 31 14:37:12 2020 - DEBUG    ddtr+analysis:		false
Oct 31 14:37:12 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 14:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1714.000000,0.200000,1,1
Oct 31 14:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3279.000000,0.500000,2,2
Oct 31 14:37:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3279.000000,3649.000000,1.000000,4,4
Oct 31 14:37:12 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:37:12 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:37:12 2020 - DEBUG         ndms[0]:		8570
Oct 31 14:37:12 2020 - DEBUG         ndms[1]:		3130
Oct 31 14:37:12 2020 - DEBUG         ndms[2]:		370
Oct 31 14:37:12 2020 - DEBUG    ddtr maxshift:		33216
Oct 31 14:37:12 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:37:12 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:37:12 2020 - DEBUG    t_processed size:	3
Oct 31 14:37:12 2020 - DEBUG    t_processed elements:
Oct 31 14:37:12 2020 - DEBUG         t_processed[0][0]:	231936
Oct 31 14:37:12 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 14:37:12 2020 - DEBUG         t_processed[1][0]:	115968
Oct 31 14:37:12 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 14:37:12 2020 - DEBUG         t_processed[2][0]:	57984
Oct 31 14:37:12 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 14:37:12 2020 - DEBUG    power:			2.000000
Oct 31 14:37:12 2020 - NOTICE   Finished. 1
Oct 31 14:37:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 14:37:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 14:37:12 2020 - NOTICE   --------------------------------------------------------------
Oct 31 14:37:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 14:37:12 2020 - NOTICE   	DDTR Binning 	82.276832
Oct 31 14:37:12 2020 - NOTICE   	DDTR Corner_Turn 	62.018976
Oct 31 14:37:12 2020 - NOTICE   	DDTR Dedispersion 	12116.347662
Oct 31 14:37:12 2020 - NOTICE   	DDTR Host_To_Device 	1859.258531
Oct 31 14:37:12 2020 - NOTICE   	DDTR total 	14120.129919
Oct 31 14:37:12 2020 - NOTICE   	Total total 	14120.317383
Oct 31 14:37:12 2020 - NOTICE   	Processed telescope time:	17842.176437
Oct 31 14:37:12 2020 - NOTICE    
Oct 31 14:37:12 2020 - NOTICE   	Real-time speed-up factor:	1.263582
Oct 31 14:37:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 33216
Number of time samples + maxshift: 265152;
Number of channels: 4096
Maximum number of DM-trials: 8570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2172125184 bytes = 2071.500 MB;
DDTR output size:  9089410560 bytes = 8668.337 MB;
Total memory required: 11261535744 bytes = 10739.837 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
265152 4096
32 8
8286 512
Performed CT: 0.047737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.510405
CT Device memory bandwidth in GB/s: 136.506243

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 0.000000

3125.000000
0.000578
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 0.000000
timesamples: 265152

3906.250000
0.000578
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 0.000000
timesamples: 149184

3906.250000
0.000578
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46848, 1
CORNER TURN!
80064 4096
32 8
2502 512
Performed CT: 0.014235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.383936
CT Device memory bandwidth in GB/s: 138.230362

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 14.843904

3125.000000
0.000578
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 14.843904
timesamples: 80064

3906.250000
0.000578
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 14.843904
timesamples: 56640

3906.250000
0.000578
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.1203 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 1.263582
NOTICE: Pipeline start/resume run_pipeline_generic.
