Oct 31 14:31:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 14:31:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 14:31:40 2020 - NOTICE   Checked for devices.
Oct 31 14:31:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 14:31:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 14:31:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 14:31:40 2020 - DEBUG    CARD INFORMATION:
Oct 31 14:31:41 2020 - DEBUG    data_type:		0
Oct 31 14:31:41 2020 - DEBUG    barycentric:		0
Oct 31 14:31:41 2020 - DEBUG    pulsarcentric:		0
Oct 31 14:31:41 2020 - DEBUG    nbits:			8
Oct 31 14:31:41 2020 - DEBUG    nsamples:		312500
Oct 31 14:31:41 2020 - DEBUG    nchans:			4096
Oct 31 14:31:41 2020 - DEBUG    nifs:			0
Oct 31 14:31:41 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 14:31:41 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 14:31:41 2020 - DEBUG    rawdatafile:		
Oct 31 14:31:41 2020 - DEBUG    source_name:		
Oct 31 14:31:41 2020 - DEBUG    N:			0
Oct 31 14:31:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 14:31:41 2020 - DEBUG    Optimization settings:
Oct 31 14:31:41 2020 - DEBUG    		UNROLL:			4
Oct 31 14:31:41 2020 - DEBUG    		SNUMREG:		2
Oct 31 14:31:41 2020 - DEBUG    		SDIVINT:		24
Oct 31 14:31:41 2020 - DEBUG    		SDIVINDM:		10
Oct 31 14:31:41 2020 - DEBUG    ddtr+analysis:		false
Oct 31 14:31:41 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 14:31:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1714.000000,0.200000,1,1
Oct 31 14:31:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3279.000000,0.500000,2,2
Oct 31 14:31:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3279.000000,3649.000000,1.000000,4,4
Oct 31 14:31:41 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:31:41 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:31:41 2020 - DEBUG         ndms[0]:		8570
Oct 31 14:31:41 2020 - DEBUG         ndms[1]:		3130
Oct 31 14:31:41 2020 - DEBUG         ndms[2]:		370
Oct 31 14:31:41 2020 - DEBUG    ddtr maxshift:		33120
Oct 31 14:31:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:31:41 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:31:41 2020 - DEBUG    t_processed size:	3
Oct 31 14:31:41 2020 - DEBUG    t_processed elements:
Oct 31 14:31:41 2020 - DEBUG         t_processed[0][0]:	232320
Oct 31 14:31:41 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 14:31:41 2020 - DEBUG         t_processed[1][0]:	116160
Oct 31 14:31:41 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 14:31:41 2020 - DEBUG         t_processed[2][0]:	58080
Oct 31 14:31:41 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 14:31:41 2020 - DEBUG    power:			2.000000
Oct 31 14:31:41 2020 - NOTICE   Pipeline is ready.
Oct 31 14:31:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 14:31:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 14:31:54 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 14:31:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 14:31:54 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 14:31:54 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 14:31:54 2020 - DEBUG    Signal width [samples]:		625
Oct 31 14:31:54 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 14:31:54 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 14:31:54 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 14:31:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 14:31:54 2020 - DEBUG    Optimization settings:
Oct 31 14:31:54 2020 - DEBUG    		UNROLL:			4
Oct 31 14:31:54 2020 - DEBUG    		SNUMREG:		2
Oct 31 14:31:54 2020 - DEBUG    		SDIVINT:		24
Oct 31 14:31:54 2020 - DEBUG    		SDIVINDM:		10
Oct 31 14:31:54 2020 - DEBUG    ddtr+analysis:		false
Oct 31 14:31:54 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 14:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1714.000000,0.200000,1,1
Oct 31 14:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3279.000000,0.500000,2,2
Oct 31 14:31:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3279.000000,3649.000000,1.000000,4,4
Oct 31 14:31:54 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:31:54 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:31:54 2020 - DEBUG         ndms[0]:		8570
Oct 31 14:31:54 2020 - DEBUG         ndms[1]:		3130
Oct 31 14:31:54 2020 - DEBUG         ndms[2]:		370
Oct 31 14:31:54 2020 - DEBUG    ddtr maxshift:		33120
Oct 31 14:31:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:31:54 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:31:54 2020 - DEBUG    t_processed size:	3
Oct 31 14:31:54 2020 - DEBUG    t_processed elements:
Oct 31 14:31:54 2020 - DEBUG         t_processed[0][0]:	232320
Oct 31 14:31:54 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 14:31:54 2020 - DEBUG         t_processed[1][0]:	116160
Oct 31 14:31:54 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 14:31:54 2020 - DEBUG         t_processed[2][0]:	58080
Oct 31 14:31:54 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 14:31:54 2020 - DEBUG    power:			2.000000
Oct 31 14:31:54 2020 - NOTICE   Finished. 1
Oct 31 14:31:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 14:31:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 14:31:54 2020 - NOTICE   --------------------------------------------------------------
Oct 31 14:31:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 14:31:54 2020 - NOTICE   	DDTR Binning 	82.262943
Oct 31 14:31:54 2020 - NOTICE   	DDTR Corner_Turn 	62.034591
Oct 31 14:31:54 2020 - NOTICE   	DDTR Dedispersion 	11875.129093
Oct 31 14:31:54 2020 - NOTICE   	DDTR Host_To_Device 	1859.227618
Oct 31 14:31:54 2020 - NOTICE   	DDTR total 	13878.875160
Oct 31 14:31:54 2020 - NOTICE   	Total total 	13879.061523
Oct 31 14:31:54 2020 - NOTICE   	Processed telescope time:	17866.752625
Oct 31 14:31:54 2020 - NOTICE    
Oct 31 14:31:54 2020 - NOTICE   	Real-time speed-up factor:	1.287317
Oct 31 14:31:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1082 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1082 MB.

Memory allocation for the DDTR
Number of time samples: 232320;
maxshift: 33120
Number of time samples + maxshift: 265440;
Number of channels: 4096
Maximum number of DM-trials: 8570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2174484480 bytes = 2073.750 MB;
DDTR output size:  9099283200 bytes = 8677.753 MB;
Total memory required: 11273767680 bytes = 10751.503 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232320, 0
CORNER TURN!
265440 4096
32 8
8295 512
Performed CT: 0.047770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.600214
CT Device memory bandwidth in GB/s: 136.560129

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 0.000000

3125.000000
0.000578
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 0.000000
timesamples: 265440

3906.250000
0.000578
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 0.000000
timesamples: 149280

3906.250000
0.000578
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	232320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46848, 1
CORNER TURN!
79968 4096
32 8
2499 512
Performed CT: 0.014219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.357314
CT Device memory bandwidth in GB/s: 138.214388

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 14.868480

3125.000000
0.000578
62
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 14.868480
timesamples: 79968

3906.250000
0.000578
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 14.868480
timesamples: 56544

3906.250000
0.000578
66
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.8791 (GPU estimate)
Amount of telescope time processed: 17.866753
Number of samples processed: 279168
Real-time speedup factor: 1.287317
NOTICE: Pipeline start/resume run_pipeline_generic.
