Oct 31 17:12:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:12:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:12:51 2020 - NOTICE   Checked for devices.
Oct 31 17:12:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:12:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:12:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:12:51 2020 - DEBUG    CARD INFORMATION:
Oct 31 17:12:52 2020 - DEBUG    src_dej:			0.000000
Oct 31 17:12:52 2020 - DEBUG    tstart:			50000.000000
Oct 31 17:12:52 2020 - DEBUG    tsamp:			0.000064
Oct 31 17:12:52 2020 - DEBUG    refdm:			0.000000
Oct 31 17:12:52 2020 - DEBUG    period:			0.000000
Oct 31 17:12:52 2020 - DEBUG    fch1:			1985.000000
Oct 31 17:12:52 2020 - DEBUG    foff:			-0.095215
Oct 31 17:12:52 2020 - DEBUG    fchannel:		0.000000
Oct 31 17:12:52 2020 - DEBUG    telescope_id:		0
Oct 31 17:12:52 2020 - DEBUG    machine_id:		0
Oct 31 17:12:52 2020 - DEBUG    data_type:		0
Oct 31 17:12:52 2020 - DEBUG    barycentric:		0
Oct 31 17:12:52 2020 - DEBUG    pulsarcentric:		0
Oct 31 17:12:52 2020 - DEBUG    nbits:			8
Oct 31 17:12:52 2020 - DEBUG    nsamples:		312500
Oct 31 17:12:52 2020 - DEBUG    nchans:			4096
Oct 31 17:12:52 2020 - DEBUG    nifs:			0
Oct 31 17:12:52 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 17:12:52 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 17:12:52 2020 - DEBUG    rawdatafile:		
Oct 31 17:12:52 2020 - DEBUG    source_name:		
Oct 31 17:12:52 2020 - DEBUG    N:			0
Oct 31 17:12:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:12:52 2020 - DEBUG    Optimization settings:
Oct 31 17:12:52 2020 - DEBUG    		UNROLL:			4
Oct 31 17:12:52 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:12:52 2020 - DEBUG    		SDIVINT:		10
Oct 31 17:12:52 2020 - DEBUG    		SDIVINDM:		48
Oct 31 17:12:52 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:12:52 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Oct 31 17:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1718.400024,3302.399902,0.500000,2,2
Oct 31 17:12:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3302.399902,3686.399902,1.000000,4,4
Oct 31 17:12:52 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 17:12:52 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:12:52 2020 - DEBUG         ndms[0]:		8592
Oct 31 17:12:52 2020 - DEBUG         ndms[1]:		3168
Oct 31 17:12:52 2020 - DEBUG         ndms[2]:		384
Oct 31 17:12:52 2020 - DEBUG    ddtr maxshift:		33320
Oct 31 17:12:52 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:12:52 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 17:12:52 2020 - DEBUG    t_processed size:	3
Oct 31 17:12:52 2020 - DEBUG    t_processed elements:
Oct 31 17:12:52 2020 - DEBUG         t_processed[0][0]:	231840
Oct 31 17:12:52 2020 - DEBUG         t_processed[0][1]:	47200
Oct 31 17:12:52 2020 - DEBUG         t_processed[1][0]:	115920
Oct 31 17:12:52 2020 - DEBUG         t_processed[1][1]:	23600
Oct 31 17:12:52 2020 - DEBUG         t_processed[2][0]:	57960
Oct 31 17:12:52 2020 - DEBUG         t_processed[2][1]:	11800
Oct 31 17:12:52 2020 - DEBUG    power:			2.000000
Oct 31 17:12:52 2020 - NOTICE   Pipeline is ready.
Oct 31 17:12:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 17:13:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:13:04 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 17:13:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 17:13:04 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 17:13:04 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 17:13:04 2020 - DEBUG    Signal width [samples]:		625
Oct 31 17:13:04 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 17:13:04 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 17:13:04 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 17:13:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:13:04 2020 - DEBUG    Optimization settings:
Oct 31 17:13:04 2020 - DEBUG    		UNROLL:			4
Oct 31 17:13:04 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:13:04 2020 - DEBUG    		SDIVINT:		10
Oct 31 17:13:04 2020 - DEBUG    		SDIVINDM:		48
Oct 31 17:13:04 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:13:04 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Oct 31 17:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1718.400024,3302.399902,0.500000,2,2
Oct 31 17:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3302.399902,3686.399902,1.000000,4,4
Oct 31 17:13:04 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 17:13:04 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:13:04 2020 - DEBUG         ndms[0]:		8592
Oct 31 17:13:04 2020 - DEBUG         ndms[1]:		3168
Oct 31 17:13:04 2020 - DEBUG         ndms[2]:		384
Oct 31 17:13:04 2020 - DEBUG    ddtr maxshift:		33320
Oct 31 17:13:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:13:04 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 17:13:04 2020 - DEBUG    t_processed size:	3
Oct 31 17:13:04 2020 - DEBUG    t_processed elements:
Oct 31 17:13:04 2020 - DEBUG         t_processed[0][0]:	231840
Oct 31 17:13:04 2020 - DEBUG         t_processed[0][1]:	47200
Oct 31 17:13:04 2020 - DEBUG         t_processed[1][0]:	115920
Oct 31 17:13:04 2020 - DEBUG         t_processed[1][1]:	23600
Oct 31 17:13:04 2020 - DEBUG         t_processed[2][0]:	57960
Oct 31 17:13:04 2020 - DEBUG         t_processed[2][1]:	11800
Oct 31 17:13:04 2020 - DEBUG    power:			2.000000
Oct 31 17:13:04 2020 - NOTICE   Finished. 1
Oct 31 17:13:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 17:13:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 17:13:04 2020 - NOTICE   --------------------------------------------------------------
Oct 31 17:13:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 17:13:04 2020 - NOTICE   	DDTR Binning 	82.762016
Oct 31 17:13:04 2020 - NOTICE   	DDTR Corner_Turn 	62.232001
Oct 31 17:13:04 2020 - NOTICE   	DDTR Dedispersion 	10289.574343
Oct 31 17:13:04 2020 - NOTICE   	DDTR Host_To_Device 	1860.690866
Oct 31 17:13:04 2020 - NOTICE   	DDTR total 	12295.484632
Oct 31 17:13:04 2020 - NOTICE   	Total total 	12295.667969
Oct 31 17:13:04 2020 - NOTICE   	Processed telescope time:	17858.560562
Oct 31 17:13:04 2020 - NOTICE    
Oct 31 17:13:04 2020 - NOTICE   	Real-time speed-up factor:	1.452427
Oct 31 17:13:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 231840;
maxshift: 33320
Number of time samples + maxshift: 265160;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2172190720 bytes = 2071.562 MB;
DDTR output size:  9113018880 bytes = 8690.852 MB;
Total memory required: 11285209600 bytes = 10762.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231840, 0
CORNER TURN!
265160 4096
32 8
8286 512
Performed CT: 0.047818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.123998
CT Device memory bandwidth in GB/s: 136.274399

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

3125.000000
0.000578
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3302.399902	0.500000	3168

Amount of telescope time processed: 0.000000
timesamples: 265160

3906.250000
0.000578
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3302.399902	3686.399902	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149240

3906.250000
0.000578
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47200, 1
CORNER TURN!
80520 4096
32 8
2516 512
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.517359
CT Device memory bandwidth in GB/s: 137.710415

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 14.837760

3125.000000
0.000578
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3302.399902	0.500000	3168

Amount of telescope time processed: 14.837760
timesamples: 80520

3906.250000
0.000578
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3302.399902	3686.399902	1.000000	384

Amount of telescope time processed: 14.837760
timesamples: 56920

3906.250000
0.000578
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2957 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 1.452427
NOTICE: Pipeline start/resume run_pipeline_generic.
