Oct 31 14:29:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 14:29:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 14:29:33 2020 - NOTICE   Checked for devices.
Oct 31 14:29:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 14:29:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 14:29:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 14:29:33 2020 - DEBUG    CARD INFORMATION:
Oct 31 14:29:47 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:29:47 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:29:47 2020 - DEBUG         ndms[0]:		8570
Oct 31 14:29:47 2020 - DEBUG         ndms[1]:		3130
Oct 31 14:29:47 2020 - DEBUG         ndms[2]:		370
Oct 31 14:29:47 2020 - DEBUG    ddtr maxshift:		33192
Oct 31 14:29:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:29:47 2020 - DEBUG    ddtr max_ndms:		8570
Oct 31 14:29:47 2020 - DEBUG    t_processed size:	3
Oct 31 14:29:47 2020 - DEBUG    t_processed elements:
Oct 31 14:29:47 2020 - DEBUG         t_processed[0][0]:	232416
Oct 31 14:29:47 2020 - DEBUG         t_processed[0][1]:	46656
Oct 31 14:29:47 2020 - DEBUG         t_processed[1][0]:	116208
Oct 31 14:29:47 2020 - DEBUG         t_processed[1][1]:	23328
Oct 31 14:29:47 2020 - DEBUG         t_processed[2][0]:	58104
Oct 31 14:29:47 2020 - DEBUG         t_processed[2][1]:	11664
Oct 31 14:29:47 2020 - DEBUG    power:			2.000000
Oct 31 14:29:47 2020 - NOTICE   Finished. 1
Oct 31 14:29:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 14:29:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 14:29:47 2020 - NOTICE   --------------------------------------------------------------
Oct 31 14:29:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 14:29:47 2020 - NOTICE   	DDTR Binning 	82.613630
Oct 31 14:29:47 2020 - NOTICE   	DDTR Corner_Turn 	62.136415
Oct 31 14:29:47 2020 - NOTICE   	DDTR Dedispersion 	12237.179281
Oct 31 14:29:47 2020 - NOTICE   	DDTR Host_To_Device 	1860.697276
Oct 31 14:29:47 2020 - NOTICE   	DDTR total 	14242.849493
Oct 31 14:29:47 2020 - NOTICE   	Total total 	14243.029297
Oct 31 14:29:47 2020 - NOTICE   	Processed telescope time:	17860.607147
Oct 31 14:29:47 2020 - NOTICE    
Oct 31 14:29:47 2020 - NOTICE   	Real-time speed-up factor:	1.253989
Oct 31 14:29:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1085 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1085 MB.

Memory allocation for the DDTR
Number of time samples: 232416;
maxshift: 33192
Number of time samples + maxshift: 265608;
Number of channels: 4096
Maximum number of DM-trials: 8570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2175860736 bytes = 2075.062 MB;
DDTR output size:  9105042240 bytes = 8683.245 MB;
Total memory required: 11280902976 bytes = 10758.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232416, 0
CORNER TURN!
265608 4096
32 8
8300 512
Performed CT: 0.047874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.241623
CT Device memory bandwidth in GB/s: 136.344974

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 0.000000

3125.000000
0.000578
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 0.000000
timesamples: 265608

3906.250000
0.000578
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 0.000000
timesamples: 149400

3906.250000
0.000578
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	232416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46656, 1
CORNER TURN!
79848 4096
32 8
2495 512
Performed CT: 0.014217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.030528
CT Device memory bandwidth in GB/s: 138.018317

NOTICE: 0.000000	1714.000000	0.200000	8570

Amount of telescope time processed: 14.874624

3125.000000
0.000578
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3279.000000	0.500000	3130

Amount of telescope time processed: 14.874624
timesamples: 79848

3906.250000
0.000578
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3279.000000	3649.000000	1.000000	370

Amount of telescope time processed: 14.874624
timesamples: 56520

3906.250000
0.000578
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.243 (GPU estimate)
Amount of telescope time processed: 17.860607
Number of samples processed: 279072
Real-time speedup factor: 1.253989
NOTICE: Pipeline start/resume run_pipeline_generic.
