Oct 31 16:58:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:58:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:58:54 2020 - NOTICE   Checked for devices.
Oct 31 16:58:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:58:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:58:54 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:58:54 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:58:54 2020 - DEBUG    Range:	2 MAXSHIFT:	34080 Scrunch value:	4
Oct 31 16:58:54 2020 - DEBUG    Maximum dispersive delay:	 2.181120(s).
Oct 31 16:58:54 2020 - DEBUG    Diagonal DM:	464.538223
Oct 31 16:58:54 2020 - DEBUG    In 3
Oct 31 16:58:54 2020 - DEBUG    num_blocks:	1
Oct 31 16:58:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 16:58:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 16:58:54 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:58:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 16:58:54 2020 - DEBUG    Compute capability:	7.5
Oct 31 16:58:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 16:58:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 16:58:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 16:58:54 2020 - DEBUG    ID # on this machine:	0
Oct 31 16:58:54 2020 - DEBUG    Driver version:		11010
Oct 31 16:58:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 16:58:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 16:58:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 16:58:54 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 16:58:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 16:58:54 2020 - DEBUG    az_start:		0.000000
Oct 31 16:58:54 2020 - DEBUG    za_start:		0.000000
Oct 31 16:58:54 2020 - DEBUG    src_raj:			0.000000
Oct 31 16:58:54 2020 - DEBUG    src_dej:			0.000000
Oct 31 16:58:54 2020 - DEBUG    tstart:			50000.000000
Oct 31 16:58:54 2020 - DEBUG    tsamp:			0.000064
Oct 31 16:58:54 2020 - DEBUG    refdm:			0.000000
Oct 31 16:58:54 2020 - DEBUG    period:			0.000000
Oct 31 16:58:54 2020 - DEBUG    fch1:			1985.000000
Oct 31 16:58:54 2020 - DEBUG    foff:			-0.095215
Oct 31 16:58:54 2020 - DEBUG    fchannel:		0.000000
Oct 31 16:58:54 2020 - DEBUG    telescope_id:		0
Oct 31 16:58:54 2020 - DEBUG    machine_id:		0
Oct 31 16:58:54 2020 - DEBUG    data_type:		0
Oct 31 16:58:54 2020 - DEBUG    barycentric:		0
Oct 31 16:58:54 2020 - DEBUG    pulsarcentric:		0
Oct 31 16:58:54 2020 - DEBUG    nbits:			8
Oct 31 16:58:54 2020 - DEBUG    nsamples:		312500
Oct 31 16:58:54 2020 - DEBUG    nchans:			4096
Oct 31 16:58:54 2020 - DEBUG    nifs:			0
Oct 31 16:58:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 16:58:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 16:58:54 2020 - DEBUG    rawdatafile:		
Oct 31 16:58:54 2020 - DEBUG    source_name:		
Oct 31 16:58:54 2020 - DEBUG    N:			0
Oct 31 16:58:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:58:54 2020 - DEBUG    Optimization settings:
Oct 31 16:58:54 2020 - DEBUG    		UNROLL:			4
Oct 31 16:58:54 2020 - DEBUG    		SNUMREG:		4
Oct 31 16:58:54 2020 - DEBUG    		SDIVINT:		20
Oct 31 16:58:54 2020 - DEBUG    		SDIVINDM:		40
Oct 31 16:58:54 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:58:54 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:58:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 16:58:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 16:58:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 16:58:54 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:58:54 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:58:54 2020 - DEBUG         ndms[0]:		8600
Oct 31 16:58:54 2020 - DEBUG         ndms[1]:		3160
Oct 31 16:58:54 2020 - DEBUG         ndms[2]:		400
Oct 31 16:58:54 2020 - DEBUG    ddtr maxshift:		34080
Oct 31 16:58:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:58:54 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:58:54 2020 - DEBUG    t_processed size:	3
Oct 31 16:58:54 2020 - DEBUG    t_processed elements:
Oct 31 16:58:54 2020 - DEBUG         t_processed[0][0]:	230400
Oct 31 16:58:54 2020 - DEBUG         t_processed[0][1]:	48000
Oct 31 16:58:54 2020 - DEBUG         t_processed[1][0]:	115200
Oct 31 16:58:54 2020 - DEBUG         t_processed[1][1]:	24000
Oct 31 16:58:54 2020 - DEBUG         t_processed[2][0]:	57600
Oct 31 16:58:54 2020 - DEBUG         t_processed[2][1]:	12000
Oct 31 16:58:54 2020 - DEBUG    power:			2.000000
Oct 31 16:58:54 2020 - NOTICE   Pipeline is ready.
Oct 31 16:58:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:02 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:06 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 16:59:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:59:06 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 16:59:06 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 16:59:06 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 16:59:06 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 16:59:06 2020 - DEBUG    Signal width [samples]:		625
Oct 31 16:59:06 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 16:59:06 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 16:59:06 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 16:59:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:59:06 2020 - DEBUG    Optimization settings:
Oct 31 16:59:06 2020 - DEBUG    		UNROLL:			4
Oct 31 16:59:06 2020 - DEBUG    		SNUMREG:		4
Oct 31 16:59:06 2020 - DEBUG    		SDIVINT:		20
Oct 31 16:59:06 2020 - DEBUG    		SDIVINDM:		40
Oct 31 16:59:06 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:59:06 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:59:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 16:59:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 16:59:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 16:59:06 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:59:06 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:59:06 2020 - DEBUG         ndms[0]:		8600
Oct 31 16:59:06 2020 - DEBUG         ndms[1]:		3160
Oct 31 16:59:06 2020 - DEBUG         ndms[2]:		400
Oct 31 16:59:06 2020 - DEBUG    ddtr maxshift:		34080
Oct 31 16:59:06 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:59:06 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:59:06 2020 - DEBUG    t_processed size:	3
Oct 31 16:59:06 2020 - DEBUG    t_processed elements:
Oct 31 16:59:06 2020 - DEBUG         t_processed[0][0]:	230400
Oct 31 16:59:06 2020 - DEBUG         t_processed[0][1]:	48000
Oct 31 16:59:06 2020 - DEBUG         t_processed[1][0]:	115200
Oct 31 16:59:06 2020 - DEBUG         t_processed[1][1]:	24000
Oct 31 16:59:06 2020 - DEBUG         t_processed[2][0]:	57600
Oct 31 16:59:06 2020 - DEBUG         t_processed[2][1]:	12000
Oct 31 16:59:06 2020 - DEBUG    power:			2.000000
Oct 31 16:59:06 2020 - NOTICE   Finished. 1
Oct 31 16:59:06 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:59:06 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:59:06 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:59:06 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:59:06 2020 - NOTICE   	DDTR Binning 	82.236030
Oct 31 16:59:06 2020 - NOTICE   	DDTR Corner_Turn 	62.218240
Oct 31 16:59:06 2020 - NOTICE   	DDTR Dedispersion 	9041.276264
Oct 31 16:59:06 2020 - NOTICE   	DDTR Host_To_Device 	1865.416793
Oct 31 16:59:06 2020 - NOTICE   	DDTR total 	11051.378168
Oct 31 16:59:06 2020 - NOTICE   	Total total 	11051.566406
Oct 31 16:59:06 2020 - NOTICE   	Processed telescope time:	17817.600250
Oct 31 16:59:06 2020 - NOTICE    
Oct 31 16:59:06 2020 - NOTICE   	Real-time speed-up factor:	1.612224
Oct 31 16:59:06 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1118 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1118 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 34080
Number of time samples + maxshift: 264480;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2166620160 bytes = 2066.250 MB;
DDTR output size:  9098112000 bytes = 8676.636 MB;
Total memory required: 11264732160 bytes = 10742.886 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
264480 4096
32 8
8265 512
Performed CT: 0.047550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.824627
CT Device memory bandwidth in GB/s: 136.694776

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 0.000000
timesamples: 264480

3906.250000
0.000578
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149280

3906.250000
0.000578
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 1
CORNER TURN!
82080 4096
32 8
2565 512
Performed CT: 0.014621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936095
CT Device memory bandwidth in GB/s: 137.961657

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.745600

3125.000000
0.000578
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 14.745600
timesamples: 82080

3906.250000
0.000578
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 14.745600
timesamples: 58080

3906.250000
0.000578
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0516 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 1.612224
NOTICE: Pipeline start/resume run_pipeline_generic.
