Oct 31 15:08:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 15:08:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 15:08:26 2020 - NOTICE   Checked for devices.
Oct 31 15:08:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 15:08:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 15:08:26 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 15:08:26 2020 - DEBUG    CARD INFORMATION:
Oct 31 15:08:37 2020 - DEBUG         t_processed[1][1]:	23600
Oct 31 15:08:37 2020 - DEBUG         t_processed[2][0]:	57800
Oct 31 15:08:37 2020 - DEBUG         t_processed[2][1]:	11800
Oct 31 15:08:37 2020 - DEBUG    power:			2.000000
Oct 31 15:08:37 2020 - NOTICE   Finished. 1
Oct 31 15:08:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 15:08:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 15:08:37 2020 - NOTICE   --------------------------------------------------------------
Oct 31 15:08:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 15:08:37 2020 - NOTICE   	DDTR Binning 	82.808480
Oct 31 15:08:37 2020 - NOTICE   	DDTR Corner_Turn 	62.241121
Oct 31 15:08:37 2020 - NOTICE   	DDTR Dedispersion 	8585.275443
Oct 31 15:08:37 2020 - NOTICE   	DDTR Host_To_Device 	1857.653794
Oct 31 15:08:37 2020 - NOTICE   	DDTR total 	10588.205418
Oct 31 15:08:37 2020 - NOTICE   	Total total 	10588.389648
Oct 31 15:08:37 2020 - NOTICE   	Processed telescope time:	17817.600250
Oct 31 15:08:37 2020 - NOTICE    
Oct 31 15:08:37 2020 - NOTICE   	Real-time speed-up factor:	1.682749
Oct 31 15:08:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1106 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1106 MB.

Memory allocation for the DDTR
Number of time samples: 231200;
maxshift: 33800
Number of time samples + maxshift: 265000;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2170880000 bytes = 2070.312 MB;
DDTR output size:  9094800000 bytes = 8673.477 MB;
Total memory required: 11265680000 bytes = 10743.790 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231200, 0
CORNER TURN!
265000 4096
32 8
8281 512
Performed CT: 0.047759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.268910
CT Device memory bandwidth in GB/s: 136.361346

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 0.000000
timesamples: 265000

3906.250000
0.000578
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 149400

3906.250000
0.000578
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47200, 1
CORNER TURN!
81000 4096
32 8
2531 512
Performed CT: 0.014435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.821080
CT Device memory bandwidth in GB/s: 137.892648

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.796800

3125.000000
0.000578
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 14.796800
timesamples: 81000

3906.250000
0.000578
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 14.796800
timesamples: 57400

3906.250000
0.000578
90
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5884 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 278400
Real-time speedup factor: 1.682749
NOTICE: Pipeline start/resume run_pipeline_generic.
