Oct 31 18:16:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:16:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:16:29 2020 - NOTICE   Checked for devices.
Oct 31 18:16:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:16:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:16:29 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:16:29 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:16:30 2020 - DEBUG    src_raj:			0.000000
Oct 31 18:16:30 2020 - DEBUG    src_dej:			0.000000
Oct 31 18:16:30 2020 - DEBUG    tstart:			50000.000000
Oct 31 18:16:30 2020 - DEBUG    tsamp:			0.000064
Oct 31 18:16:30 2020 - DEBUG    refdm:			0.000000
Oct 31 18:16:30 2020 - DEBUG    period:			0.000000
Oct 31 18:16:30 2020 - DEBUG    fch1:			1985.000000
Oct 31 18:16:30 2020 - DEBUG    foff:			-0.095215
Oct 31 18:16:30 2020 - DEBUG    fchannel:		0.000000
Oct 31 18:16:30 2020 - DEBUG    telescope_id:		0
Oct 31 18:16:30 2020 - DEBUG    machine_id:		0
Oct 31 18:16:30 2020 - DEBUG    data_type:		0
Oct 31 18:16:30 2020 - DEBUG    barycentric:		0
Oct 31 18:16:30 2020 - DEBUG    pulsarcentric:		0
Oct 31 18:16:30 2020 - DEBUG    nbits:			8
Oct 31 18:16:30 2020 - DEBUG    nsamples:		312500
Oct 31 18:16:30 2020 - DEBUG    nchans:			4096
Oct 31 18:16:30 2020 - DEBUG    nifs:			0
Oct 31 18:16:30 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 18:16:30 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 18:16:30 2020 - DEBUG    rawdatafile:		
Oct 31 18:16:30 2020 - DEBUG    source_name:		
Oct 31 18:16:30 2020 - DEBUG    N:			0
Oct 31 18:16:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:16:30 2020 - DEBUG    Optimization settings:
Oct 31 18:16:30 2020 - DEBUG    		UNROLL:			4
Oct 31 18:16:30 2020 - DEBUG    		SNUMREG:		10
Oct 31 18:16:30 2020 - DEBUG    		SDIVINT:		12
Oct 31 18:16:30 2020 - DEBUG    		SDIVINDM:		60
Oct 31 18:16:30 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:16:30 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 18:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3306.000000,0.500000,2,2
Oct 31 18:16:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3726.000000,1.000000,4,4
Oct 31 18:16:30 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:16:30 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:16:30 2020 - DEBUG         ndms[0]:		8580
Oct 31 18:16:30 2020 - DEBUG         ndms[1]:		3180
Oct 31 18:16:30 2020 - DEBUG         ndms[2]:		420
Oct 31 18:16:30 2020 - DEBUG    ddtr maxshift:		34800
Oct 31 18:16:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:16:30 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:16:30 2020 - DEBUG    t_processed size:	3
Oct 31 18:16:30 2020 - DEBUG    t_processed elements:
Oct 31 18:16:30 2020 - DEBUG         t_processed[0][0]:	230400
Oct 31 18:16:30 2020 - DEBUG         t_processed[0][1]:	47040
Oct 31 18:16:30 2020 - DEBUG         t_processed[1][0]:	115200
Oct 31 18:16:30 2020 - DEBUG         t_processed[1][1]:	23520
Oct 31 18:16:30 2020 - DEBUG         t_processed[2][0]:	57600
Oct 31 18:16:30 2020 - DEBUG         t_processed[2][1]:	11760
Oct 31 18:16:30 2020 - DEBUG    power:			2.000000
Oct 31 18:16:30 2020 - NOTICE   Pipeline is ready.
Oct 31 18:16:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 18:16:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:16:37 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 18:16:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 18:16:37 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 18:16:37 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 18:16:37 2020 - DEBUG    Signal width [samples]:		625
Oct 31 18:16:37 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 18:16:37 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 18:16:37 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 18:16:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:16:37 2020 - DEBUG    Optimization settings:
Oct 31 18:16:37 2020 - DEBUG    		UNROLL:			4
Oct 31 18:16:37 2020 - DEBUG    		SNUMREG:		10
Oct 31 18:16:37 2020 - DEBUG    		SDIVINT:		12
Oct 31 18:16:37 2020 - DEBUG    		SDIVINDM:		60
Oct 31 18:16:37 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:16:37 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 18:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3306.000000,0.500000,2,2
Oct 31 18:16:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3726.000000,1.000000,4,4
Oct 31 18:16:37 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:16:37 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:16:37 2020 - DEBUG         ndms[0]:		8580
Oct 31 18:16:37 2020 - DEBUG         ndms[1]:		3180
Oct 31 18:16:37 2020 - DEBUG         ndms[2]:		420
Oct 31 18:16:37 2020 - DEBUG    ddtr maxshift:		34800
Oct 31 18:16:37 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:16:37 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:16:37 2020 - DEBUG    t_processed size:	3
Oct 31 18:16:37 2020 - DEBUG    t_processed elements:
Oct 31 18:16:37 2020 - DEBUG         t_processed[0][0]:	230400
Oct 31 18:16:37 2020 - DEBUG         t_processed[0][1]:	47040
Oct 31 18:16:37 2020 - DEBUG         t_processed[1][0]:	115200
Oct 31 18:16:37 2020 - DEBUG         t_processed[1][1]:	23520
Oct 31 18:16:37 2020 - DEBUG         t_processed[2][0]:	57600
Oct 31 18:16:37 2020 - DEBUG         t_processed[2][1]:	11760
Oct 31 18:16:37 2020 - DEBUG    power:			2.000000
Oct 31 18:16:37 2020 - NOTICE   Finished. 1
Oct 31 18:16:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 18:16:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 18:16:37 2020 - NOTICE   --------------------------------------------------------------
Oct 31 18:16:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 18:16:37 2020 - NOTICE   	DDTR Binning 	82.811969
Oct 31 18:16:37 2020 - NOTICE   	DDTR Corner_Turn 	62.359585
Oct 31 18:16:37 2020 - NOTICE   	DDTR Dedispersion 	5171.974925
Oct 31 18:16:37 2020 - NOTICE   	DDTR Host_To_Device 	1863.630726
Oct 31 18:16:37 2020 - NOTICE   	DDTR total 	7180.995396
Oct 31 18:16:37 2020 - NOTICE   	Total total 	7181.182617
Oct 31 18:16:37 2020 - NOTICE   	Processed telescope time:	17756.160736
Oct 31 18:16:37 2020 - NOTICE    
Oct 31 18:16:37 2020 - NOTICE   	Real-time speed-up factor:	2.472596
Oct 31 18:16:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 34800
Number of time samples + maxshift: 265200;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2172518400 bytes = 2071.875 MB;
DDTR output size:  9101664000 bytes = 8680.023 MB;
Total memory required: 11274182400 bytes = 10751.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
265200 4096
32 8
8287 512
Performed CT: 0.047755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451709
CT Device memory bandwidth in GB/s: 136.471025

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 0.000000
timesamples: 265200

3906.250000
0.000578
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 150000

3906.250000
0.000578
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 1
CORNER TURN!
81840 4096
32 8
2557 512
Performed CT: 0.014561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.170015
CT Device memory bandwidth in GB/s: 138.102009

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.745600

3125.000000
0.000578
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 14.745600
timesamples: 81840

3906.250000
0.000578
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 14.745600
timesamples: 58320

3906.250000
0.000578
155
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	277440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.18118 (GPU estimate)
Amount of telescope time processed: 17.756161
Number of samples processed: 277440
Real-time speedup factor: 2.472596
NOTICE: Pipeline start/resume run_pipeline_generic.
