Oct 31 15:37:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 15:37:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 15:37:30 2020 - NOTICE   Checked for devices.
Oct 31 15:37:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 15:37:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 15:37:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 15:37:30 2020 - DEBUG    CARD INFORMATION:
Oct 31 15:37:42 2020 - DEBUG    		SDIVINDM:		24
Oct 31 15:37:42 2020 - DEBUG    ddtr+analysis:		false
Oct 31 15:37:42 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 15:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1718.400024,0.200000,1,1
Oct 31 15:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1718.400024,3290.399902,0.500000,2,2
Oct 31 15:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3290.399902,3674.399902,1.000000,4,4
Oct 31 15:37:42 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 15:37:42 2020 - DEBUG    ddtr ndms elements:
Oct 31 15:37:42 2020 - DEBUG         ndms[0]:		8592
Oct 31 15:37:42 2020 - DEBUG         ndms[1]:		3144
Oct 31 15:37:42 2020 - DEBUG         ndms[2]:		384
Oct 31 15:37:42 2020 - DEBUG    ddtr maxshift:		34272
Oct 31 15:37:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 15:37:42 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 15:37:42 2020 - DEBUG    t_processed size:	3
Oct 31 15:37:42 2020 - DEBUG    t_processed elements:
Oct 31 15:37:42 2020 - DEBUG         t_processed[0][0]:	230272
Oct 31 15:37:42 2020 - DEBUG         t_processed[0][1]:	47488
Oct 31 15:37:42 2020 - DEBUG         t_processed[1][0]:	115136
Oct 31 15:37:42 2020 - DEBUG         t_processed[1][1]:	23744
Oct 31 15:37:42 2020 - DEBUG         t_processed[2][0]:	57568
Oct 31 15:37:42 2020 - DEBUG         t_processed[2][1]:	11872
Oct 31 15:37:42 2020 - DEBUG    power:			2.000000
Oct 31 15:37:42 2020 - NOTICE   Finished. 1
Oct 31 15:37:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 15:37:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 15:37:42 2020 - NOTICE   --------------------------------------------------------------
Oct 31 15:37:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 15:37:42 2020 - NOTICE   	DDTR Binning 	82.262464
Oct 31 15:37:42 2020 - NOTICE   	DDTR Corner_Turn 	62.138080
Oct 31 15:37:42 2020 - NOTICE   	DDTR Dedispersion 	9597.153639
Oct 31 15:37:42 2020 - NOTICE   	DDTR Host_To_Device 	1865.304360
Oct 31 15:37:42 2020 - NOTICE   	DDTR total 	11607.089132
Oct 31 15:37:42 2020 - NOTICE   	Total total 	11607.281250
Oct 31 15:37:42 2020 - NOTICE   	Processed telescope time:	17776.639938
Oct 31 15:37:42 2020 - NOTICE    
Oct 31 15:37:42 2020 - NOTICE   	Real-time speed-up factor:	1.531508
Oct 31 15:37:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	1123 MB.
NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	1123 MB.

Memory allocation for the DDTR
Number of time samples: 230272;
maxshift: 34272
Number of time samples + maxshift: 264544;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2167144448 bytes = 2066.750 MB;
DDTR output size:  9091848192 bytes = 8670.662 MB;
Total memory required: 11258992640 bytes = 10737.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230272, 0
CORNER TURN!
264544 4096
32 8
8267 512
Performed CT: 0.047550 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.878367
CT Device memory bandwidth in GB/s: 136.727020

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

3125.000000
0.000578
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3290.399902	0.500000	3144

Amount of telescope time processed: 0.000000
timesamples: 264544

3906.250000
0.000578
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.399902	3674.399902	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149408

3906.250000
0.000578
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	230272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47488, 1
CORNER TURN!
81760 4096
32 8
2555 512
Performed CT: 0.014541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.307834
CT Device memory bandwidth in GB/s: 138.184700

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 14.737408

3125.000000
0.000578
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3290.399902	0.500000	3144

Amount of telescope time processed: 14.737408
timesamples: 81760

3906.250000
0.000578
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.399902	3674.399902	1.000000	384

Amount of telescope time processed: 14.737408
timesamples: 58016

3906.250000
0.000578
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	277760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6073 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 277760
Real-time speedup factor: 1.531508
NOTICE: Pipeline start/resume run_pipeline_generic.
