Oct 31 16:36:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:36:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:36:42 2020 - NOTICE   Checked for devices.
Oct 31 16:36:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:36:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:36:42 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:36:42 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:36:57 2020 - DEBUG    		SDIVINDM:		32
Oct 31 16:36:57 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:36:57 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:36:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 16:36:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 16:36:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 16:36:57 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:36:57 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:36:57 2020 - DEBUG         ndms[0]:		8576
Oct 31 16:36:57 2020 - DEBUG         ndms[1]:		3136
Oct 31 16:36:57 2020 - DEBUG         ndms[2]:		384
Oct 31 16:36:57 2020 - DEBUG    ddtr maxshift:		33408
Oct 31 16:36:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:36:57 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:36:57 2020 - DEBUG    t_processed size:	3
Oct 31 16:36:57 2020 - DEBUG    t_processed elements:
Oct 31 16:36:57 2020 - DEBUG         t_processed[0][0]:	231936
Oct 31 16:36:57 2020 - DEBUG         t_processed[0][1]:	47104
Oct 31 16:36:57 2020 - DEBUG         t_processed[1][0]:	115968
Oct 31 16:36:57 2020 - DEBUG         t_processed[1][1]:	23552
Oct 31 16:36:57 2020 - DEBUG         t_processed[2][0]:	57984
Oct 31 16:36:57 2020 - DEBUG         t_processed[2][1]:	11776
Oct 31 16:36:57 2020 - DEBUG    power:			2.000000
Oct 31 16:36:57 2020 - NOTICE   Finished. 1
Oct 31 16:36:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:36:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:36:57 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:36:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:36:57 2020 - NOTICE   	DDTR Binning 	82.438752
Oct 31 16:36:57 2020 - NOTICE   	DDTR Corner_Turn 	62.127713
Oct 31 16:36:57 2020 - NOTICE   	DDTR Dedispersion 	12627.705557
Oct 31 16:36:57 2020 - NOTICE   	DDTR Host_To_Device 	1874.613654
Oct 31 16:36:57 2020 - NOTICE   	DDTR total 	14647.112743
Oct 31 16:36:57 2020 - NOTICE   	Total total 	14647.299805
Oct 31 16:36:57 2020 - NOTICE   	Processed telescope time:	17858.560562
Oct 31 16:36:57 2020 - NOTICE    
Oct 31 16:36:57 2020 - NOTICE   	Real-time speed-up factor:	1.219239
Oct 31 16:36:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 33408
Number of time samples + maxshift: 265344;
Number of channels: 4096
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2173698048 bytes = 2073.000 MB;
DDTR output size:  9102360576 bytes = 8680.688 MB;
Total memory required: 11276058624 bytes = 10753.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
265344 4096
32 8
8292 512
Performed CT: 0.047751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606342
CT Device memory bandwidth in GB/s: 136.563805

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

3125.000000
0.000578
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 0.000000
timesamples: 265344

3906.250000
0.000578
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149376

3906.250000
0.000578
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 1
CORNER TURN!
80512 4096
32 8
2516 512
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.137541
CT Device memory bandwidth in GB/s: 138.082525

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 14.843904

3125.000000
0.000578
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 14.843904
timesamples: 80512

3906.250000
0.000578
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 14.843904
timesamples: 56960

3906.250000
0.000578
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.6473 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 1.219239
NOTICE: Pipeline start/resume run_pipeline_generic.
