Oct 31 18:38:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:38:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:38:04 2020 - NOTICE   Checked for devices.
Oct 31 18:38:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:38:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:38:04 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:38:04 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:38:11 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:38:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 18:38:13 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:38:13 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 18:38:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 18:38:13 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 18:38:13 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 18:38:13 2020 - DEBUG    Signal width [samples]:		625
Oct 31 18:38:13 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 18:38:13 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 18:38:13 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 18:38:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:38:13 2020 - DEBUG    Optimization settings:
Oct 31 18:38:13 2020 - DEBUG    		UNROLL:			4
Oct 31 18:38:13 2020 - DEBUG    		SNUMREG:		6
Oct 31 18:38:13 2020 - DEBUG    		SDIVINT:		12
Oct 31 18:38:13 2020 - DEBUG    		SDIVINDM:		64
Oct 31 18:38:13 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:38:13 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 18:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 18:38:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 18:38:13 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 18:38:13 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:38:13 2020 - DEBUG         ndms[0]:		8576
Oct 31 18:38:13 2020 - DEBUG         ndms[1]:		3136
Oct 31 18:38:13 2020 - DEBUG         ndms[2]:		384
Oct 31 18:38:13 2020 - DEBUG    ddtr maxshift:		33552
Oct 31 18:38:13 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:38:13 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 18:38:13 2020 - DEBUG    t_processed size:	3
Oct 31 18:38:13 2020 - DEBUG    t_processed elements:
Oct 31 18:38:13 2020 - DEBUG         t_processed[0][0]:	231552
Oct 31 18:38:13 2020 - DEBUG         t_processed[0][1]:	47232
Oct 31 18:38:13 2020 - DEBUG         t_processed[1][0]:	115776
Oct 31 18:38:13 2020 - DEBUG         t_processed[1][1]:	23616
Oct 31 18:38:13 2020 - DEBUG         t_processed[2][0]:	57888
Oct 31 18:38:13 2020 - DEBUG         t_processed[2][1]:	11808
Oct 31 18:38:13 2020 - DEBUG    power:			2.000000
Oct 31 18:38:13 2020 - NOTICE   Finished. 1
Oct 31 18:38:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 18:38:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 18:38:13 2020 - NOTICE   --------------------------------------------------------------
Oct 31 18:38:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 18:38:13 2020 - NOTICE   	DDTR Binning 	82.547649
Oct 31 18:38:13 2020 - NOTICE   	DDTR Corner_Turn 	62.196031
Oct 31 18:38:13 2020 - NOTICE   	DDTR Dedispersion 	6389.585155
Oct 31 18:38:13 2020 - NOTICE   	DDTR Host_To_Device 	1857.371286
Oct 31 18:38:13 2020 - NOTICE   	DDTR total 	8391.925005
Oct 31 18:38:13 2020 - NOTICE   	Total total 	8392.116211
Oct 31 18:38:13 2020 - NOTICE   	Processed telescope time:	17842.176437
Oct 31 18:38:13 2020 - NOTICE    
Oct 31 18:38:13 2020 - NOTICE   	Real-time speed-up factor:	2.126064
Oct 31 18:38:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1097 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1097 MB.

Memory allocation for the DDTR
Number of time samples: 231552;
maxshift: 33552
Number of time samples + maxshift: 265104;
Number of channels: 4096
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2171731968 bytes = 2071.125 MB;
DDTR output size:  9094127616 bytes = 8672.836 MB;
Total memory required: 11265859584 bytes = 10743.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231552, 0
CORNER TURN!
265104 4096
32 8
8284 512
Performed CT: 0.047753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.377451
CT Device memory bandwidth in GB/s: 136.426471

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

3125.000000
0.000578
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 0.000000
timesamples: 265104

3906.250000
0.000578
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149328

3906.250000
0.000578
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47232, 1
CORNER TURN!
80784 4096
32 8
2524 512
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.780940
CT Device memory bandwidth in GB/s: 137.868564

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 14.819328

3125.000000
0.000578
135
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 14.819328
timesamples: 80784

3906.250000
0.000578
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 14.819328
timesamples: 57168

3906.250000
0.000578
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.39212 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 2.126064
NOTICE: Pipeline start/resume run_pipeline_generic.
