Oct 31 18:22:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:22:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:22:20 2020 - NOTICE   Checked for devices.
Oct 31 18:22:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:22:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:22:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:22:20 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:22:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 18:22:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:22:34 2020 - DEBUG    Optimization settings:
Oct 31 18:22:34 2020 - DEBUG    		UNROLL:			4
Oct 31 18:22:34 2020 - DEBUG    		SNUMREG:		2
Oct 31 18:22:34 2020 - DEBUG    		SDIVINT:		16
Oct 31 18:22:34 2020 - DEBUG    		SDIVINDM:		60
Oct 31 18:22:34 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:22:34 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 18:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3306.000000,0.500000,2,2
Oct 31 18:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3306.000000,3726.000000,1.000000,4,4
Oct 31 18:22:34 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:22:34 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:22:34 2020 - DEBUG         ndms[0]:		8580
Oct 31 18:22:34 2020 - DEBUG         ndms[1]:		3180
Oct 31 18:22:34 2020 - DEBUG         ndms[2]:		420
Oct 31 18:22:34 2020 - DEBUG    ddtr maxshift:		33856
Oct 31 18:22:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:22:34 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 18:22:34 2020 - DEBUG    t_processed size:	3
Oct 31 18:22:34 2020 - DEBUG    t_processed elements:
Oct 31 18:22:34 2020 - DEBUG         t_processed[0][0]:	231424
Oct 31 18:22:34 2020 - DEBUG         t_processed[0][1]:	47104
Oct 31 18:22:34 2020 - DEBUG         t_processed[1][0]:	115712
Oct 31 18:22:34 2020 - DEBUG         t_processed[1][1]:	23552
Oct 31 18:22:34 2020 - DEBUG         t_processed[2][0]:	57856
Oct 31 18:22:34 2020 - DEBUG         t_processed[2][1]:	11776
Oct 31 18:22:34 2020 - DEBUG    power:			2.000000
Oct 31 18:22:34 2020 - NOTICE   Finished. 1
Oct 31 18:22:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 18:22:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 18:22:34 2020 - NOTICE   --------------------------------------------------------------
Oct 31 18:22:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 18:22:34 2020 - NOTICE   	DDTR Binning 	82.598654
Oct 31 18:22:34 2020 - NOTICE   	DDTR Corner_Turn 	62.216193
Oct 31 18:22:34 2020 - NOTICE   	DDTR Dedispersion 	11415.118385
Oct 31 18:22:34 2020 - NOTICE   	DDTR Host_To_Device 	1863.694235
Oct 31 18:22:34 2020 - NOTICE   	DDTR total 	13423.852016
Oct 31 18:22:34 2020 - NOTICE   	Total total 	13424.034180
Oct 31 18:22:34 2020 - NOTICE   	Processed telescope time:	17825.792313
Oct 31 18:22:34 2020 - NOTICE    
Oct 31 18:22:34 2020 - NOTICE   	Real-time speed-up factor:	1.327901
Oct 31 18:22:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1108 MB.
NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	1108 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 33856
Number of time samples + maxshift: 265280;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2173173760 bytes = 2072.500 MB;
DDTR output size:  9104409600 bytes = 8682.642 MB;
Total memory required: 11277583360 bytes = 10755.142 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
265280 4096
32 8
8290 512
Performed CT: 0.047747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.571424
CT Device memory bandwidth in GB/s: 136.542855

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 0.000000
timesamples: 265280

3906.250000
0.000578
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 149568

3906.250000
0.000578
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47104, 1
CORNER TURN!
80960 4096
32 8
2530 512
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.902035
CT Device memory bandwidth in GB/s: 137.941221

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.811136

3125.000000
0.000578
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3306.000000	0.500000	3180

Amount of telescope time processed: 14.811136
timesamples: 80960

3906.250000
0.000578
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3306.000000	3726.000000	1.000000	420

Amount of telescope time processed: 14.811136
timesamples: 57408

3906.250000
0.000578
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.424 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 1.327901
NOTICE: Pipeline start/resume run_pipeline_generic.
