Oct 31 17:17:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:17:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:17:53 2020 - NOTICE   Checked for devices.
Oct 31 17:17:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:17:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:17:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:17:53 2020 - DEBUG    CARD INFORMATION:
NOTICE: 3302.399902	3686.399902	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149328

3906.250000
0.000578
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47232, 1
CORNER TURN!
80784 4096
32 8
2524 512
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.944478
CT Device memory bandwidth in GB/s: 137.966687

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 14.819328

3125.000000
0.000578
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3302.399902	0.500000	3168

Amount of telescope time processed: 14.819328
timesamples: 80784

3906.250000
0.000578
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3302.399902	3686.399902	1.000000	384

Amount of telescope time processed: 14.819328
timesamples: 57168

3906.250000
0.000578
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.27471 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 1.923745
NOTICE: Pipeline start/resume run_pipeline_generic.
