Oct 31 17:46:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:46:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:46:40 2020 - NOTICE   Checked for devices.
Oct 31 17:46:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:46:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:46:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:46:40 2020 - DEBUG    CARD INFORMATION:
Oct 31 17:46:40 2020 - DEBUG    period:			0.000000
Oct 31 17:46:40 2020 - DEBUG    fch1:			1985.000000
Oct 31 17:46:40 2020 - DEBUG    foff:			-0.095215
Oct 31 17:46:40 2020 - DEBUG    fchannel:		0.000000
Oct 31 17:46:40 2020 - DEBUG    telescope_id:		0
Oct 31 17:46:40 2020 - DEBUG    machine_id:		0
Oct 31 17:46:40 2020 - DEBUG    data_type:		0
Oct 31 17:46:40 2020 - DEBUG    barycentric:		0
Oct 31 17:46:40 2020 - DEBUG    pulsarcentric:		0
Oct 31 17:46:40 2020 - DEBUG    nbits:			8
Oct 31 17:46:40 2020 - DEBUG    nsamples:		312500
Oct 31 17:46:40 2020 - DEBUG    nchans:			4096
Oct 31 17:46:40 2020 - DEBUG    nifs:			0
Oct 31 17:46:40 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 17:46:40 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 17:46:40 2020 - DEBUG    rawdatafile:		
Oct 31 17:46:40 2020 - DEBUG    source_name:		
Oct 31 17:46:40 2020 - DEBUG    N:			0
Oct 31 17:46:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:46:40 2020 - DEBUG    Optimization settings:
Oct 31 17:46:40 2020 - DEBUG    		UNROLL:			4
Oct 31 17:46:40 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:46:40 2020 - DEBUG    		SDIVINT:		14
Oct 31 17:46:40 2020 - DEBUG    		SDIVINDM:		50
Oct 31 17:46:40 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:46:40 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:46:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:46:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3295.000000,0.500000,2,2
Oct 31 17:46:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3295.000000,3695.000000,1.000000,4,4
Oct 31 17:46:40 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:46:40 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:46:40 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:46:40 2020 - DEBUG         ndms[1]:		3150
Oct 31 17:46:40 2020 - DEBUG         ndms[2]:		400
Oct 31 17:46:40 2020 - DEBUG    ddtr maxshift:		33432
Oct 31 17:46:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:46:40 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:46:40 2020 - DEBUG    t_processed size:	3
Oct 31 17:46:40 2020 - DEBUG    t_processed elements:
Oct 31 17:46:40 2020 - DEBUG         t_processed[0][0]:	231392
Oct 31 17:46:40 2020 - DEBUG         t_processed[0][1]:	47488
Oct 31 17:46:40 2020 - DEBUG         t_processed[1][0]:	115696
Oct 31 17:46:40 2020 - DEBUG         t_processed[1][1]:	23744
Oct 31 17:46:40 2020 - DEBUG         t_processed[2][0]:	57848
Oct 31 17:46:40 2020 - DEBUG         t_processed[2][1]:	11872
Oct 31 17:46:40 2020 - DEBUG    power:			2.000000
Oct 31 17:46:40 2020 - NOTICE   Pipeline is ready.
Oct 31 17:46:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 17:46:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:46:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 17:46:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 17:46:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 17:46:55 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 17:46:55 2020 - DEBUG    Signal width [samples]:		625
Oct 31 17:46:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 17:46:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 17:46:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 17:46:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:46:55 2020 - DEBUG    Optimization settings:
Oct 31 17:46:55 2020 - DEBUG    		UNROLL:			4
Oct 31 17:46:55 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:46:55 2020 - DEBUG    		SDIVINT:		14
Oct 31 17:46:55 2020 - DEBUG    		SDIVINDM:		50
Oct 31 17:46:55 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:46:55 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:46:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:46:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3295.000000,0.500000,2,2
Oct 31 17:46:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3295.000000,3695.000000,1.000000,4,4
Oct 31 17:46:55 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:46:55 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:46:55 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:46:55 2020 - DEBUG         ndms[1]:		3150
Oct 31 17:46:55 2020 - DEBUG         ndms[2]:		400
Oct 31 17:46:55 2020 - DEBUG    ddtr maxshift:		33432
Oct 31 17:46:55 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:46:55 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:46:55 2020 - DEBUG    t_processed size:	3
Oct 31 17:46:55 2020 - DEBUG    t_processed elements:
Oct 31 17:46:55 2020 - DEBUG         t_processed[0][0]:	231392
Oct 31 17:46:55 2020 - DEBUG         t_processed[0][1]:	47488
Oct 31 17:46:55 2020 - DEBUG         t_processed[1][0]:	115696
Oct 31 17:46:55 2020 - DEBUG         t_processed[1][1]:	23744
Oct 31 17:46:55 2020 - DEBUG         t_processed[2][0]:	57848
Oct 31 17:46:55 2020 - DEBUG         t_processed[2][1]:	11872
Oct 31 17:46:55 2020 - DEBUG    power:			2.000000
Oct 31 17:46:55 2020 - NOTICE   Finished. 1
Oct 31 17:46:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 17:46:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 17:46:55 2020 - NOTICE   --------------------------------------------------------------
Oct 31 17:46:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 17:46:55 2020 - NOTICE   	DDTR Binning 	82.659744
Oct 31 17:46:55 2020 - NOTICE   	DDTR Corner_Turn 	62.178626
Oct 31 17:46:55 2020 - NOTICE   	DDTR Dedispersion 	12900.156424
Oct 31 17:46:55 2020 - NOTICE   	DDTR Host_To_Device 	1856.422811
Oct 31 17:46:55 2020 - NOTICE   	DDTR total 	14901.644951
Oct 31 17:46:55 2020 - NOTICE   	Total total 	14901.833008
Oct 31 17:46:55 2020 - NOTICE   	Processed telescope time:	17848.320007
Oct 31 17:46:55 2020 - NOTICE    
Oct 31 17:46:55 2020 - NOTICE   	Real-time speed-up factor:	1.197726
Oct 31 17:46:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1096 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1096 MB.

Memory allocation for the DDTR
Number of time samples: 231392;
maxshift: 33432
Number of time samples + maxshift: 264824;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2169438208 bytes = 2068.938 MB;
DDTR output size:  9109945600 bytes = 8687.921 MB;
Total memory required: 11279383808 bytes = 10756.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231392, 0
CORNER TURN!
264824 4096
32 8
8275 512
Performed CT: 0.047719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.293235
CT Device memory bandwidth in GB/s: 136.375941

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3295.000000	0.500000	3150

Amount of telescope time processed: 0.000000
timesamples: 264824

3906.250000
0.000578
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3295.000000	3695.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149128

3906.250000
0.000578
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231392
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47488, 1
CORNER TURN!
80920 4096
32 8
2528 512
Performed CT: 0.014415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.865633
CT Device memory bandwidth in GB/s: 137.919380

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.809088

3125.000000
0.000578
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3295.000000	0.500000	3150

Amount of telescope time processed: 14.809088
timesamples: 80920

3906.250000
0.000578
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3295.000000	3695.000000	1.000000	400

Amount of telescope time processed: 14.809088
timesamples: 57176

3906.250000
0.000578
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.9018 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 278880
Real-time speedup factor: 1.197726
NOTICE: Pipeline start/resume run_pipeline_generic.
