Oct 31 16:37:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:37:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:37:46 2020 - NOTICE   Checked for devices.
Oct 31 16:37:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:37:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:37:46 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:37:46 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:37:47 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8576
Oct 31 16:37:47 2020 - DEBUG    Range:	2 MAXSHIFT:	34048 Scrunch value:	4
Oct 31 16:37:47 2020 - DEBUG    Maximum dispersive delay:	 2.179072(s).
Oct 31 16:37:47 2020 - DEBUG    Diagonal DM:	464.538223
Oct 31 16:37:47 2020 - DEBUG    In 3
Oct 31 16:37:47 2020 - DEBUG    num_blocks:	1
Oct 31 16:37:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 16:37:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 16:37:47 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:37:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 16:37:47 2020 - DEBUG    Compute capability:	7.5
Oct 31 16:37:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 16:37:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 16:37:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 16:37:47 2020 - DEBUG    ID # on this machine:	0
Oct 31 16:37:47 2020 - DEBUG    Driver version:		11010
Oct 31 16:37:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 16:37:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 16:37:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 16:37:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 16:37:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 16:37:47 2020 - DEBUG    az_start:		0.000000
Oct 31 16:37:47 2020 - DEBUG    za_start:		0.000000
Oct 31 16:37:47 2020 - DEBUG    src_raj:			0.000000
Oct 31 16:37:47 2020 - DEBUG    src_dej:			0.000000
Oct 31 16:37:47 2020 - DEBUG    tstart:			50000.000000
Oct 31 16:37:47 2020 - DEBUG    tsamp:			0.000064
Oct 31 16:37:47 2020 - DEBUG    refdm:			0.000000
Oct 31 16:37:47 2020 - DEBUG    period:			0.000000
Oct 31 16:37:47 2020 - DEBUG    fch1:			1985.000000
Oct 31 16:37:47 2020 - DEBUG    foff:			-0.095215
Oct 31 16:37:47 2020 - DEBUG    fchannel:		0.000000
Oct 31 16:37:47 2020 - DEBUG    telescope_id:		0
Oct 31 16:37:47 2020 - DEBUG    machine_id:		0
Oct 31 16:37:47 2020 - DEBUG    data_type:		0
Oct 31 16:37:47 2020 - DEBUG    barycentric:		0
Oct 31 16:37:47 2020 - DEBUG    pulsarcentric:		0
Oct 31 16:37:47 2020 - DEBUG    nbits:			8
Oct 31 16:37:47 2020 - DEBUG    nsamples:		312500
Oct 31 16:37:47 2020 - DEBUG    nchans:			4096
Oct 31 16:37:47 2020 - DEBUG    nifs:			0
Oct 31 16:37:47 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 16:37:47 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 16:37:47 2020 - DEBUG    rawdatafile:		
Oct 31 16:37:47 2020 - DEBUG    source_name:		
Oct 31 16:37:47 2020 - DEBUG    N:			0
Oct 31 16:37:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:37:47 2020 - DEBUG    Optimization settings:
Oct 31 16:37:47 2020 - DEBUG    		UNROLL:			4
Oct 31 16:37:47 2020 - DEBUG    		SNUMREG:		4
Oct 31 16:37:47 2020 - DEBUG    		SDIVINT:		32
Oct 31 16:37:47 2020 - DEBUG    		SDIVINDM:		32
Oct 31 16:37:47 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:37:47 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:37:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 16:37:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 16:37:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 16:37:47 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:37:47 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:37:47 2020 - DEBUG         ndms[0]:		8576
Oct 31 16:37:47 2020 - DEBUG         ndms[1]:		3136
Oct 31 16:37:47 2020 - DEBUG         ndms[2]:		384
Oct 31 16:37:47 2020 - DEBUG    ddtr maxshift:		34048
Oct 31 16:37:47 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:37:47 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:37:47 2020 - DEBUG    t_processed size:	3
Oct 31 16:37:47 2020 - DEBUG    t_processed elements:
Oct 31 16:37:47 2020 - DEBUG         t_processed[0][0]:	231424
Oct 31 16:37:47 2020 - DEBUG         t_processed[0][1]:	46080
Oct 31 16:37:47 2020 - DEBUG         t_processed[1][0]:	115712
Oct 31 16:37:47 2020 - DEBUG         t_processed[1][1]:	23040
Oct 31 16:37:47 2020 - DEBUG         t_processed[2][0]:	57856
Oct 31 16:37:47 2020 - DEBUG         t_processed[2][1]:	11520
Oct 31 16:37:47 2020 - DEBUG    power:			2.000000
Oct 31 16:37:47 2020 - NOTICE   Pipeline is ready.
Oct 31 16:37:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 16:37:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:37:57 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 16:37:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 16:37:57 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 16:37:57 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 16:37:57 2020 - DEBUG    Signal width [samples]:		625
Oct 31 16:37:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 16:37:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 16:37:57 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 16:37:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:37:57 2020 - DEBUG    Optimization settings:
Oct 31 16:37:57 2020 - DEBUG    		UNROLL:			4
Oct 31 16:37:57 2020 - DEBUG    		SNUMREG:		4
Oct 31 16:37:57 2020 - DEBUG    		SDIVINT:		32
Oct 31 16:37:57 2020 - DEBUG    		SDIVINDM:		32
Oct 31 16:37:57 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:37:57 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 16:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 16:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 16:37:57 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:37:57 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:37:57 2020 - DEBUG         ndms[0]:		8576
Oct 31 16:37:57 2020 - DEBUG         ndms[1]:		3136
Oct 31 16:37:57 2020 - DEBUG         ndms[2]:		384
Oct 31 16:37:57 2020 - DEBUG    ddtr maxshift:		34048
Oct 31 16:37:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:37:57 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:37:57 2020 - DEBUG    t_processed size:	3
Oct 31 16:37:57 2020 - DEBUG    t_processed elements:
Oct 31 16:37:57 2020 - DEBUG         t_processed[0][0]:	231424
Oct 31 16:37:57 2020 - DEBUG         t_processed[0][1]:	46080
Oct 31 16:37:57 2020 - DEBUG         t_processed[1][0]:	115712
Oct 31 16:37:57 2020 - DEBUG         t_processed[1][1]:	23040
Oct 31 16:37:57 2020 - DEBUG         t_processed[2][0]:	57856
Oct 31 16:37:57 2020 - DEBUG         t_processed[2][1]:	11520
Oct 31 16:37:57 2020 - DEBUG    power:			2.000000
Oct 31 16:37:57 2020 - NOTICE   Finished. 1
Oct 31 16:37:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:37:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:37:57 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:37:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:37:57 2020 - NOTICE   	DDTR Binning 	82.408865
Oct 31 16:37:57 2020 - NOTICE   	DDTR Corner_Turn 	62.045344
Oct 31 16:37:57 2020 - NOTICE   	DDTR Dedispersion 	8537.839659
Oct 31 16:37:57 2020 - NOTICE   	DDTR Host_To_Device 	1855.468815
Oct 31 16:37:57 2020 - NOTICE   	DDTR total 	10537.983902
Oct 31 16:37:57 2020 - NOTICE   	Total total 	10538.167969
Oct 31 16:37:57 2020 - NOTICE   	Processed telescope time:	17760.255814
Oct 31 16:37:57 2020 - NOTICE    
Oct 31 16:37:57 2020 - NOTICE   	Real-time speed-up factor:	1.685327
Oct 31 16:37:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1113 MB.
NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	1113 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 34048
Number of time samples + maxshift: 265472;
Number of channels: 4096
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2174746624 bytes = 2074.000 MB;
DDTR output size:  9106751488 bytes = 8684.875 MB;
Total memory required: 11281498112 bytes = 10758.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
265472 4096
32 8
8296 512
Performed CT: 0.047751 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.716593
CT Device memory bandwidth in GB/s: 136.629956

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

3125.000000
0.000578
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 0.000000
timesamples: 265472

3906.250000
0.000578
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149760

3906.250000
0.000578
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 1
CORNER TURN!
80128 4096
32 8
2504 512
Performed CT: 0.014248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.350617
CT Device memory bandwidth in GB/s: 138.210370

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 14.811136

3125.000000
0.000578
117
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 14.811136
timesamples: 80128

3906.250000
0.000578
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 14.811136
timesamples: 57088

3906.250000
0.000578
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	277504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.5382 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 277504
Real-time speedup factor: 1.685327
NOTICE: Pipeline start/resume run_pipeline_generic.
