Oct 31 18:53:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 18:53:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 18:53:39 2020 - NOTICE   Checked for devices.
Oct 31 18:53:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 18:53:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 18:53:39 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 18:53:39 2020 - DEBUG    CARD INFORMATION:
Oct 31 18:53:40 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 18:53:40 2020 - DEBUG         t_processed[1][0]:	115968
Oct 31 18:53:40 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 18:53:40 2020 - DEBUG         t_processed[2][0]:	57984
Oct 31 18:53:40 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 18:53:40 2020 - DEBUG    power:			2.000000
Oct 31 18:53:40 2020 - NOTICE   Pipeline is ready.
Oct 31 18:53:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 18:53:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 18:53:49 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 18:53:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 18:53:49 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 18:53:49 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 18:53:49 2020 - DEBUG    Signal width [samples]:		625
Oct 31 18:53:49 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 18:53:49 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 18:53:49 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 18:53:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 18:53:49 2020 - DEBUG    Optimization settings:
Oct 31 18:53:49 2020 - DEBUG    		UNROLL:			4
Oct 31 18:53:49 2020 - DEBUG    		SNUMREG:		4
Oct 31 18:53:49 2020 - DEBUG    		SDIVINT:		8
Oct 31 18:53:49 2020 - DEBUG    		SDIVINDM:		128
Oct 31 18:53:49 2020 - DEBUG    ddtr+analysis:		false
Oct 31 18:53:49 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 18:53:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 18:53:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3315.200195,0.500000,2,2
Oct 31 18:53:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3315.200195,3699.200195,1.000000,4,4
Oct 31 18:53:49 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 18:53:49 2020 - DEBUG    ddtr ndms elements:
Oct 31 18:53:49 2020 - DEBUG         ndms[0]:		8576
Oct 31 18:53:49 2020 - DEBUG         ndms[1]:		3200
Oct 31 18:53:49 2020 - DEBUG         ndms[2]:		384
Oct 31 18:53:49 2020 - DEBUG    ddtr maxshift:		33600
Oct 31 18:53:49 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 18:53:49 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 18:53:49 2020 - DEBUG    t_processed size:	3
Oct 31 18:53:49 2020 - DEBUG    t_processed elements:
Oct 31 18:53:49 2020 - DEBUG         t_processed[0][0]:	231936
Oct 31 18:53:49 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 18:53:49 2020 - DEBUG         t_processed[1][0]:	115968
Oct 31 18:53:49 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 18:53:49 2020 - DEBUG         t_processed[2][0]:	57984
Oct 31 18:53:49 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 18:53:49 2020 - DEBUG    power:			2.000000
Oct 31 18:53:49 2020 - NOTICE   Finished. 1
Oct 31 18:53:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 18:53:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 18:53:49 2020 - NOTICE   --------------------------------------------------------------
Oct 31 18:53:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 18:53:49 2020 - NOTICE   	DDTR Binning 	82.459682
Oct 31 18:53:49 2020 - NOTICE   	DDTR Corner_Turn 	62.142111
Oct 31 18:53:49 2020 - NOTICE   	DDTR Dedispersion 	7237.256759
Oct 31 18:53:49 2020 - NOTICE   	DDTR Host_To_Device 	1863.536616
Oct 31 18:53:49 2020 - NOTICE   	DDTR total 	9245.624310
Oct 31 18:53:49 2020 - NOTICE   	Total total 	9245.823242
Oct 31 18:53:49 2020 - NOTICE   	Processed telescope time:	17842.176437
Oct 31 18:53:49 2020 - NOTICE    
Oct 31 18:53:49 2020 - NOTICE   	Real-time speed-up factor:	1.929755
Oct 31 18:53:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1099 MB.
NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	1099 MB.

Memory allocation for the DDTR
Number of time samples: 231936;
maxshift: 33600
Number of time samples + maxshift: 265536;
Number of channels: 4096
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2175270912 bytes = 2074.500 MB;
DDTR output size:  9108946944 bytes = 8686.969 MB;
Total memory required: 11284217856 bytes = 10761.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231936, 0
CORNER TURN!
265536 4096
32 8
8298 512
Performed CT: 0.047782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.625053
CT Device memory bandwidth in GB/s: 136.575032

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

3125.000000
0.000578
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3315.200195	0.500000	3200

Amount of telescope time processed: 0.000000
timesamples: 265536

3906.250000
0.000578
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.200195	3699.200195	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149568

3906.250000
0.000578
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46848, 1
CORNER TURN!
80448 4096
32 8
2514 512
Performed CT: 0.014315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.183350
CT Device memory bandwidth in GB/s: 138.110010

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 14.843904

3125.000000
0.000578
243
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3315.200195	0.500000	3200

Amount of telescope time processed: 14.843904
timesamples: 80448

3906.250000
0.000578
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3315.200195	3699.200195	1.000000	384

Amount of telescope time processed: 14.843904
timesamples: 57024

3906.250000
0.000578
300
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.24582 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 1.929755
NOTICE: Pipeline start/resume run_pipeline_generic.
