Oct 31 17:00:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:00:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:00:53 2020 - NOTICE   Checked for devices.
Oct 31 17:00:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:00:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:00:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:00:53 2020 - DEBUG    CARD INFORMATION:
Oct 31 17:00:54 2020 - DEBUG    barycentric:		0
Oct 31 17:00:54 2020 - DEBUG    pulsarcentric:		0
Oct 31 17:00:54 2020 - DEBUG    nbits:			8
Oct 31 17:00:54 2020 - DEBUG    nsamples:		312500
Oct 31 17:00:54 2020 - DEBUG    nchans:			4096
Oct 31 17:00:54 2020 - DEBUG    nifs:			0
Oct 31 17:00:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 17:00:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 17:00:54 2020 - DEBUG    rawdatafile:		
Oct 31 17:00:54 2020 - DEBUG    source_name:		
Oct 31 17:00:54 2020 - DEBUG    N:			0
Oct 31 17:00:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:00:54 2020 - DEBUG    Optimization settings:
Oct 31 17:00:54 2020 - DEBUG    		UNROLL:			4
Oct 31 17:00:54 2020 - DEBUG    		SNUMREG:		8
Oct 31 17:00:54 2020 - DEBUG    		SDIVINT:		20
Oct 31 17:00:54 2020 - DEBUG    		SDIVINDM:		40
Oct 31 17:00:54 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:00:54 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 17:00:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 17:00:54 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:00:54 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:00:54 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:00:54 2020 - DEBUG         ndms[1]:		3160
Oct 31 17:00:54 2020 - DEBUG         ndms[2]:		400
Oct 31 17:00:54 2020 - DEBUG    ddtr maxshift:		34880
Oct 31 17:00:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:00:54 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:00:54 2020 - DEBUG    t_processed size:	3
Oct 31 17:00:54 2020 - DEBUG    t_processed elements:
Oct 31 17:00:54 2020 - DEBUG         t_processed[0][0]:	229120
Oct 31 17:00:54 2020 - DEBUG         t_processed[0][1]:	47360
Oct 31 17:00:54 2020 - DEBUG         t_processed[1][0]:	114560
Oct 31 17:00:54 2020 - DEBUG         t_processed[1][1]:	23680
Oct 31 17:00:54 2020 - DEBUG         t_processed[2][0]:	57280
Oct 31 17:00:54 2020 - DEBUG         t_processed[2][1]:	11840
Oct 31 17:00:54 2020 - DEBUG    power:			2.000000
Oct 31 17:00:54 2020 - NOTICE   Pipeline is ready.
Oct 31 17:00:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 17:01:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:01:03 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 17:01:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 17:01:03 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 17:01:03 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 17:01:03 2020 - DEBUG    Signal width [samples]:		625
Oct 31 17:01:03 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 17:01:03 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 17:01:03 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 17:01:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:01:03 2020 - DEBUG    Optimization settings:
Oct 31 17:01:03 2020 - DEBUG    		UNROLL:			4
Oct 31 17:01:03 2020 - DEBUG    		SNUMREG:		8
Oct 31 17:01:03 2020 - DEBUG    		SDIVINT:		20
Oct 31 17:01:03 2020 - DEBUG    		SDIVINDM:		40
Oct 31 17:01:03 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:01:03 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:01:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:01:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 17:01:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 17:01:03 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:01:03 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:01:03 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:01:03 2020 - DEBUG         ndms[1]:		3160
Oct 31 17:01:03 2020 - DEBUG         ndms[2]:		400
Oct 31 17:01:03 2020 - DEBUG    ddtr maxshift:		34880
Oct 31 17:01:03 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:01:03 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:01:03 2020 - DEBUG    t_processed size:	3
Oct 31 17:01:03 2020 - DEBUG    t_processed elements:
Oct 31 17:01:03 2020 - DEBUG         t_processed[0][0]:	229120
Oct 31 17:01:03 2020 - DEBUG         t_processed[0][1]:	47360
Oct 31 17:01:03 2020 - DEBUG         t_processed[1][0]:	114560
Oct 31 17:01:03 2020 - DEBUG         t_processed[1][1]:	23680
Oct 31 17:01:03 2020 - DEBUG         t_processed[2][0]:	57280
Oct 31 17:01:03 2020 - DEBUG         t_processed[2][1]:	11840
Oct 31 17:01:03 2020 - DEBUG    power:			2.000000
Oct 31 17:01:03 2020 - NOTICE   Finished. 1
Oct 31 17:01:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 17:01:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 17:01:03 2020 - NOTICE   --------------------------------------------------------------
Oct 31 17:01:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 17:01:03 2020 - NOTICE   	DDTR Binning 	82.381824
Oct 31 17:01:03 2020 - NOTICE   	DDTR Corner_Turn 	62.180062
Oct 31 17:01:03 2020 - NOTICE   	DDTR Dedispersion 	7505.010926
Oct 31 17:01:03 2020 - NOTICE   	DDTR Host_To_Device 	1863.720569
Oct 31 17:01:03 2020 - NOTICE   	DDTR total 	9513.517647
Oct 31 17:01:03 2020 - NOTICE   	Total total 	9513.703125
Oct 31 17:01:03 2020 - NOTICE   	Processed telescope time:	17694.719315
Oct 31 17:01:03 2020 - NOTICE    
Oct 31 17:01:03 2020 - NOTICE   	Real-time speed-up factor:	1.859919
Oct 31 17:01:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1144 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	1144 MB.

Memory allocation for the DDTR
Number of time samples: 229120;
maxshift: 34880
Number of time samples + maxshift: 264000;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2162688000 bytes = 2062.500 MB;
DDTR output size:  9081600000 bytes = 8660.889 MB;
Total memory required: 11244288000 bytes = 10723.389 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229120, 0
CORNER TURN!
264000 4096
32 8
8250 512
Performed CT: 0.047468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802684
CT Device memory bandwidth in GB/s: 136.681610

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 0.000000
timesamples: 264000

3906.250000
0.000578
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149440

3906.250000
0.000578
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	229120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 1
CORNER TURN!
82240 4096
32 8
2570 512
Performed CT: 0.014668 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.656519
CT Device memory bandwidth in GB/s: 137.793911

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.663680

3125.000000
0.000578
108
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 14.663680
timesamples: 82240

3906.250000
0.000578
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 14.663680
timesamples: 58560

3906.250000
0.000578
126
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.5137 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 1.859919
NOTICE: Pipeline start/resume run_pipeline_generic.
