Oct 31 16:02:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:02:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:02:14 2020 - NOTICE   Checked for devices.
Oct 31 16:02:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:02:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:02:14 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:02:14 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:02:15 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 8575
Oct 31 16:02:15 2020 - DEBUG    Range:	2 MAXSHIFT:	33240 Scrunch value:	4
Oct 31 16:02:15 2020 - DEBUG    Maximum dispersive delay:	 2.127360(s).
Oct 31 16:02:15 2020 - DEBUG    Diagonal DM:	464.538223
Oct 31 16:02:15 2020 - DEBUG    In 3
Oct 31 16:02:15 2020 - DEBUG    num_blocks:	1
Oct 31 16:02:15 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 16:02:15 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 16:02:15 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:02:15 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 16:02:15 2020 - DEBUG    Compute capability:	7.5
Oct 31 16:02:15 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 16:02:15 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 16:02:15 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 16:02:15 2020 - DEBUG    ID # on this machine:	0
Oct 31 16:02:15 2020 - DEBUG    Driver version:		11010
Oct 31 16:02:15 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 16:02:15 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 16:02:15 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 16:02:15 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 16:02:15 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 16:02:15 2020 - DEBUG    az_start:		0.000000
Oct 31 16:02:15 2020 - DEBUG    za_start:		0.000000
Oct 31 16:02:15 2020 - DEBUG    src_raj:			0.000000
Oct 31 16:02:15 2020 - DEBUG    src_dej:			0.000000
Oct 31 16:02:15 2020 - DEBUG    tstart:			50000.000000
Oct 31 16:02:15 2020 - DEBUG    tsamp:			0.000064
Oct 31 16:02:15 2020 - DEBUG    refdm:			0.000000
Oct 31 16:02:15 2020 - DEBUG    period:			0.000000
Oct 31 16:02:15 2020 - DEBUG    fch1:			1985.000000
Oct 31 16:02:15 2020 - DEBUG    foff:			-0.095215
Oct 31 16:02:15 2020 - DEBUG    fchannel:		0.000000
Oct 31 16:02:15 2020 - DEBUG    telescope_id:		0
Oct 31 16:02:15 2020 - DEBUG    machine_id:		0
Oct 31 16:02:15 2020 - DEBUG    data_type:		0
Oct 31 16:02:15 2020 - DEBUG    barycentric:		0
Oct 31 16:02:15 2020 - DEBUG    pulsarcentric:		0
Oct 31 16:02:15 2020 - DEBUG    nbits:			8
Oct 31 16:02:15 2020 - DEBUG    nsamples:		312500
Oct 31 16:02:15 2020 - DEBUG    nchans:			4096
Oct 31 16:02:15 2020 - DEBUG    nifs:			0
Oct 31 16:02:15 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 16:02:15 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 16:02:15 2020 - DEBUG    rawdatafile:		
Oct 31 16:02:15 2020 - DEBUG    source_name:		
Oct 31 16:02:15 2020 - DEBUG    N:			0
Oct 31 16:02:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:02:15 2020 - DEBUG    Optimization settings:
Oct 31 16:02:15 2020 - DEBUG    		UNROLL:			4
Oct 31 16:02:15 2020 - DEBUG    		SNUMREG:		2
Oct 31 16:02:15 2020 - DEBUG    		SDIVINT:		30
Oct 31 16:02:15 2020 - DEBUG    		SDIVINDM:		25
Oct 31 16:02:15 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:02:15 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Oct 31 16:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.000000,3290.000000,0.500000,2,2
Oct 31 16:02:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3290.000000,3665.000000,1.000000,4,4
Oct 31 16:02:15 2020 - DEBUG    ddtr max_ndms:		8575
Oct 31 16:02:15 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:02:15 2020 - DEBUG         ndms[0]:		8575
Oct 31 16:02:15 2020 - DEBUG         ndms[1]:		3150
Oct 31 16:02:15 2020 - DEBUG         ndms[2]:		375
Oct 31 16:02:15 2020 - DEBUG    ddtr maxshift:		33240
Oct 31 16:02:15 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:02:15 2020 - DEBUG    ddtr max_ndms:		8575
Oct 31 16:02:15 2020 - DEBUG    t_processed size:	3
Oct 31 16:02:15 2020 - DEBUG    t_processed elements:
Oct 31 16:02:15 2020 - DEBUG         t_processed[0][0]:	232320
Oct 31 16:02:15 2020 - DEBUG         t_processed[0][1]:	46560
Oct 31 16:02:15 2020 - DEBUG         t_processed[1][0]:	116160
Oct 31 16:02:15 2020 - DEBUG         t_processed[1][1]:	23280
Oct 31 16:02:15 2020 - DEBUG         t_processed[2][0]:	58080
Oct 31 16:02:15 2020 - DEBUG         t_processed[2][1]:	11640
Oct 31 16:02:15 2020 - DEBUG    power:			2.000000
Oct 31 16:02:15 2020 - NOTICE   Pipeline is ready.
Oct 31 16:02:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:28 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 16:02:30 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:02:30 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 16:02:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 16:02:30 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 16:02:30 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 16:02:30 2020 - DEBUG    Signal width [samples]:		625
Oct 31 16:02:30 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 16:02:30 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 16:02:30 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 16:02:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:02:30 2020 - DEBUG    Optimization settings:
Oct 31 16:02:30 2020 - DEBUG    		UNROLL:			4
Oct 31 16:02:30 2020 - DEBUG    		SNUMREG:		2
Oct 31 16:02:30 2020 - DEBUG    		SDIVINT:		30
Oct 31 16:02:30 2020 - DEBUG    		SDIVINDM:		25
Oct 31 16:02:30 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:02:30 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:02:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.000000,0.200000,1,1
Oct 31 16:02:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.000000,3290.000000,0.500000,2,2
Oct 31 16:02:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3290.000000,3665.000000,1.000000,4,4
Oct 31 16:02:30 2020 - DEBUG    ddtr max_ndms:		8575
Oct 31 16:02:30 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:02:30 2020 - DEBUG         ndms[0]:		8575
Oct 31 16:02:30 2020 - DEBUG         ndms[1]:		3150
Oct 31 16:02:30 2020 - DEBUG         ndms[2]:		375
Oct 31 16:02:30 2020 - DEBUG    ddtr maxshift:		33240
Oct 31 16:02:30 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:02:30 2020 - DEBUG    ddtr max_ndms:		8575
Oct 31 16:02:30 2020 - DEBUG    t_processed size:	3
Oct 31 16:02:30 2020 - DEBUG    t_processed elements:
Oct 31 16:02:30 2020 - DEBUG         t_processed[0][0]:	232320
Oct 31 16:02:30 2020 - DEBUG         t_processed[0][1]:	46560
Oct 31 16:02:30 2020 - DEBUG         t_processed[1][0]:	116160
Oct 31 16:02:30 2020 - DEBUG         t_processed[1][1]:	23280
Oct 31 16:02:30 2020 - DEBUG         t_processed[2][0]:	58080
Oct 31 16:02:30 2020 - DEBUG         t_processed[2][1]:	11640
Oct 31 16:02:30 2020 - DEBUG    power:			2.000000
Oct 31 16:02:30 2020 - NOTICE   Finished. 1
Oct 31 16:02:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:02:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:02:30 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:02:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:02:30 2020 - NOTICE   	DDTR Binning 	82.509824
Oct 31 16:02:30 2020 - NOTICE   	DDTR Corner_Turn 	62.080958
Oct 31 16:02:30 2020 - NOTICE   	DDTR Dedispersion 	13765.353748
Oct 31 16:02:30 2020 - NOTICE   	DDTR Host_To_Device 	1858.992415
Oct 31 16:02:30 2020 - NOTICE   	DDTR total 	15769.160000
Oct 31 16:02:30 2020 - NOTICE   	Total total 	15769.343750
Oct 31 16:02:30 2020 - NOTICE   	Processed telescope time:	17848.320007
Oct 31 16:02:30 2020 - NOTICE    
Oct 31 16:02:30 2020 - NOTICE   	Real-time speed-up factor:	1.131837
Oct 31 16:02:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1087 MB.
NOTICE: Maxshift memory needed:	259 MB.
NOTICE: Output memory needed:	1087 MB.

Memory allocation for the DDTR
Number of time samples: 232320;
maxshift: 33240
Number of time samples + maxshift: 265560;
Number of channels: 4096
Maximum number of DM-trials: 8575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2175467520 bytes = 2074.688 MB;
DDTR output size:  9108708000 bytes = 8686.741 MB;
Total memory required: 11284175520 bytes = 10761.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232320, 0
CORNER TURN!
265560 4096
32 8
8298 512
Performed CT: 0.047845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.323316
CT Device memory bandwidth in GB/s: 136.393989

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 0.000000

3125.000000
0.000578
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.000000	3290.000000	0.500000	3150

Amount of telescope time processed: 0.000000
timesamples: 265560

3906.250000
0.000578
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.000000	3665.000000	1.000000	375

Amount of telescope time processed: 0.000000
timesamples: 149400

3906.250000
0.000578
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	232320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46560, 1
CORNER TURN!
79800 4096
32 8
2493 512
Performed CT: 0.014192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.236886
CT Device memory bandwidth in GB/s: 138.142132

NOTICE: 0.000000	1715.000000	0.200000	8575

Amount of telescope time processed: 14.868480

3125.000000
0.000578
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.000000	3290.000000	0.500000	3150

Amount of telescope time processed: 14.868480
timesamples: 79800

3906.250000
0.000578
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.000000	3665.000000	1.000000	375

Amount of telescope time processed: 14.868480
timesamples: 56520

3906.250000
0.000578
112
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.7693 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 278880
Real-time speedup factor: 1.131837
NOTICE: Pipeline start/resume run_pipeline_generic.
