Oct 31 14:42:15 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 14:42:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 14:42:15 2020 - NOTICE   Checked for devices.
Oct 31 14:42:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 14:42:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 14:42:15 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 14:42:15 2020 - DEBUG    CARD INFORMATION:
Oct 31 14:42:28 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 14:42:28 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 14:42:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 14:42:28 2020 - DEBUG    Optimization settings:
Oct 31 14:42:28 2020 - DEBUG    		UNROLL:			4
Oct 31 14:42:28 2020 - DEBUG    		SNUMREG:		2
Oct 31 14:42:28 2020 - DEBUG    		SDIVINT:		12
Oct 31 14:42:28 2020 - DEBUG    		SDIVINDM:		15
Oct 31 14:42:28 2020 - DEBUG    ddtr+analysis:		false
Oct 31 14:42:28 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 14:42:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 14:42:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3283.500000,0.500000,2,2
Oct 31 14:42:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.500000,3658.500000,1.000000,4,4
Oct 31 14:42:28 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 14:42:28 2020 - DEBUG    ddtr ndms elements:
Oct 31 14:42:28 2020 - DEBUG         ndms[0]:		8580
Oct 31 14:42:28 2020 - DEBUG         ndms[1]:		3135
Oct 31 14:42:28 2020 - DEBUG         ndms[2]:		375
Oct 31 14:42:28 2020 - DEBUG    ddtr maxshift:		33072
Oct 31 14:42:28 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 14:42:28 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 14:42:28 2020 - DEBUG    t_processed size:	3
Oct 31 14:42:28 2020 - DEBUG    t_processed elements:
Oct 31 14:42:28 2020 - DEBUG         t_processed[0][0]:	232320
Oct 31 14:42:28 2020 - DEBUG         t_processed[0][1]:	47040
Oct 31 14:42:28 2020 - DEBUG         t_processed[1][0]:	116160
Oct 31 14:42:28 2020 - DEBUG         t_processed[1][1]:	23520
Oct 31 14:42:28 2020 - DEBUG         t_processed[2][0]:	58080
Oct 31 14:42:28 2020 - DEBUG         t_processed[2][1]:	11760
Oct 31 14:42:28 2020 - DEBUG    power:			2.000000
Oct 31 14:42:28 2020 - NOTICE   Finished. 1
Oct 31 14:42:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 14:42:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 14:42:28 2020 - NOTICE   --------------------------------------------------------------
Oct 31 14:42:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 14:42:28 2020 - NOTICE   	DDTR Binning 	82.500288
Oct 31 14:42:28 2020 - NOTICE   	DDTR Corner_Turn 	62.125090
Oct 31 14:42:28 2020 - NOTICE   	DDTR Dedispersion 	10589.857601
Oct 31 14:42:28 2020 - NOTICE   	DDTR Host_To_Device 	1859.762291
Oct 31 14:42:28 2020 - NOTICE   	DDTR total 	12594.461710
Oct 31 14:42:28 2020 - NOTICE   	Total total 	12594.638672
Oct 31 14:42:28 2020 - NOTICE   	Processed telescope time:	17879.039764
Oct 31 14:42:28 2020 - NOTICE    
Oct 31 14:42:28 2020 - NOTICE   	Real-time speed-up factor:	1.419575
Oct 31 14:42:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1082 MB.
NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	1082 MB.

Memory allocation for the DDTR
Number of time samples: 232320;
maxshift: 33072
Number of time samples + maxshift: 265392;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2174091264 bytes = 2073.375 MB;
DDTR output size:  9108253440 bytes = 8686.307 MB;
Total memory required: 11282344704 bytes = 10759.682 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232320, 0
CORNER TURN!
265392 4096
32 8
8293 512
Performed CT: 0.047815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.331995
CT Device memory bandwidth in GB/s: 136.399197

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3283.500000	0.500000	3135

Amount of telescope time processed: 0.000000
timesamples: 265392

3906.250000
0.000578
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.500000	3658.500000	1.000000	375

Amount of telescope time processed: 0.000000
timesamples: 149232

3906.250000
0.000578
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	232320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47040, 1
CORNER TURN!
80112 4096
32 8
2503 512
Performed CT: 0.014264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.995687
CT Device memory bandwidth in GB/s: 137.997412

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.868480

3125.000000
0.000578
47
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3283.500000	0.500000	3135

Amount of telescope time processed: 14.868480
timesamples: 80112

3906.250000
0.000578
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.500000	3658.500000	1.000000	375

Amount of telescope time processed: 14.868480
timesamples: 56592

3906.250000
0.000578
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.5946 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 279360
Real-time speedup factor: 1.419575
NOTICE: Pipeline start/resume run_pipeline_generic.
