Oct 31 17:54:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 17:54:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 17:54:38 2020 - NOTICE   Checked for devices.
Oct 31 17:54:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 17:54:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 17:54:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 17:54:38 2020 - DEBUG    CARD INFORMATION:
Oct 31 17:54:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 17:54:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 17:54:38 2020 - DEBUG    CARD INFORMATION:
Oct 31 17:54:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 17:54:38 2020 - DEBUG    Compute capability:	7.5
Oct 31 17:54:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 17:54:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 17:54:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 17:54:38 2020 - DEBUG    ID # on this machine:	0
Oct 31 17:54:38 2020 - DEBUG    Driver version:		11010
Oct 31 17:54:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 17:54:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 17:54:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 17:54:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 17:54:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 17:54:38 2020 - DEBUG    az_start:		0.000000
Oct 31 17:54:38 2020 - DEBUG    za_start:		0.000000
Oct 31 17:54:38 2020 - DEBUG    src_raj:			0.000000
Oct 31 17:54:38 2020 - DEBUG    src_dej:			0.000000
Oct 31 17:54:38 2020 - DEBUG    tstart:			50000.000000
Oct 31 17:54:38 2020 - DEBUG    tsamp:			0.000064
Oct 31 17:54:38 2020 - DEBUG    refdm:			0.000000
Oct 31 17:54:38 2020 - DEBUG    period:			0.000000
Oct 31 17:54:38 2020 - DEBUG    fch1:			1985.000000
Oct 31 17:54:38 2020 - DEBUG    foff:			-0.095215
Oct 31 17:54:38 2020 - DEBUG    fchannel:		0.000000
Oct 31 17:54:38 2020 - DEBUG    telescope_id:		0
Oct 31 17:54:38 2020 - DEBUG    machine_id:		0
Oct 31 17:54:38 2020 - DEBUG    data_type:		0
Oct 31 17:54:38 2020 - DEBUG    barycentric:		0
Oct 31 17:54:38 2020 - DEBUG    pulsarcentric:		0
Oct 31 17:54:38 2020 - DEBUG    nbits:			8
Oct 31 17:54:38 2020 - DEBUG    nsamples:		312500
Oct 31 17:54:38 2020 - DEBUG    nchans:			4096
Oct 31 17:54:38 2020 - DEBUG    nifs:			0
Oct 31 17:54:38 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 17:54:38 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 17:54:38 2020 - DEBUG    rawdatafile:		
Oct 31 17:54:38 2020 - DEBUG    source_name:		
Oct 31 17:54:38 2020 - DEBUG    N:			0
Oct 31 17:54:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:54:38 2020 - DEBUG    Optimization settings:
Oct 31 17:54:38 2020 - DEBUG    		UNROLL:			4
Oct 31 17:54:38 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:54:38 2020 - DEBUG    		SDIVINT:		18
Oct 31 17:54:38 2020 - DEBUG    		SDIVINDM:		50
Oct 31 17:54:38 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:54:38 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3295.000000,0.500000,2,2
Oct 31 17:54:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3295.000000,3695.000000,1.000000,4,4
Oct 31 17:54:38 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:54:38 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:54:38 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:54:38 2020 - DEBUG         ndms[1]:		3150
Oct 31 17:54:38 2020 - DEBUG         ndms[2]:		400
Oct 31 17:54:38 2020 - DEBUG    ddtr maxshift:		33480
Oct 31 17:54:38 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:54:38 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:54:38 2020 - DEBUG    t_processed size:	3
Oct 31 17:54:38 2020 - DEBUG    t_processed elements:
Oct 31 17:54:38 2020 - DEBUG         t_processed[0][0]:	231264
Oct 31 17:54:38 2020 - DEBUG         t_processed[0][1]:	47520
Oct 31 17:54:38 2020 - DEBUG         t_processed[1][0]:	115632
Oct 31 17:54:38 2020 - DEBUG         t_processed[1][1]:	23760
Oct 31 17:54:38 2020 - DEBUG         t_processed[2][0]:	57816
Oct 31 17:54:38 2020 - DEBUG         t_processed[2][1]:	11880
Oct 31 17:54:38 2020 - DEBUG    power:			2.000000
Oct 31 17:54:38 2020 - NOTICE   Pipeline is ready.
Oct 31 17:54:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:49 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 17:54:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 17:54:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 17:54:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 17:54:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 17:54:53 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 17:54:53 2020 - DEBUG    Signal width [samples]:		625
Oct 31 17:54:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 17:54:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 17:54:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 17:54:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 17:54:53 2020 - DEBUG    Optimization settings:
Oct 31 17:54:53 2020 - DEBUG    		UNROLL:			4
Oct 31 17:54:53 2020 - DEBUG    		SNUMREG:		2
Oct 31 17:54:53 2020 - DEBUG    		SDIVINT:		18
Oct 31 17:54:53 2020 - DEBUG    		SDIVINDM:		50
Oct 31 17:54:53 2020 - DEBUG    ddtr+analysis:		false
Oct 31 17:54:53 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 17:54:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 17:54:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3295.000000,0.500000,2,2
Oct 31 17:54:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3295.000000,3695.000000,1.000000,4,4
Oct 31 17:54:53 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:54:53 2020 - DEBUG    ddtr ndms elements:
Oct 31 17:54:53 2020 - DEBUG         ndms[0]:		8600
Oct 31 17:54:53 2020 - DEBUG         ndms[1]:		3150
Oct 31 17:54:53 2020 - DEBUG         ndms[2]:		400
Oct 31 17:54:53 2020 - DEBUG    ddtr maxshift:		33480
Oct 31 17:54:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 17:54:53 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 17:54:53 2020 - DEBUG    t_processed size:	3
Oct 31 17:54:53 2020 - DEBUG    t_processed elements:
Oct 31 17:54:53 2020 - DEBUG         t_processed[0][0]:	231264
Oct 31 17:54:53 2020 - DEBUG         t_processed[0][1]:	47520
Oct 31 17:54:53 2020 - DEBUG         t_processed[1][0]:	115632
Oct 31 17:54:53 2020 - DEBUG         t_processed[1][1]:	23760
Oct 31 17:54:53 2020 - DEBUG         t_processed[2][0]:	57816
Oct 31 17:54:53 2020 - DEBUG         t_processed[2][1]:	11880
Oct 31 17:54:53 2020 - DEBUG    power:			2.000000
Oct 31 17:54:53 2020 - NOTICE   Finished. 1
Oct 31 17:54:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 17:54:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 17:54:53 2020 - NOTICE   --------------------------------------------------------------
Oct 31 17:54:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 17:54:53 2020 - NOTICE   	DDTR Binning 	82.626657
Oct 31 17:54:53 2020 - NOTICE   	DDTR Corner_Turn 	62.179615
Oct 31 17:54:53 2020 - NOTICE   	DDTR Dedispersion 	13174.480291
Oct 31 17:54:53 2020 - NOTICE   	DDTR Host_To_Device 	1857.932912
Oct 31 17:54:53 2020 - NOTICE   	DDTR total 	15177.450094
Oct 31 17:54:53 2020 - NOTICE   	Total total 	15177.640625
Oct 31 17:54:53 2020 - NOTICE   	Processed telescope time:	17842.176437
Oct 31 17:54:53 2020 - NOTICE    
Oct 31 17:54:53 2020 - NOTICE   	Real-time speed-up factor:	1.175557
Oct 31 17:54:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1098 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1098 MB.

Memory allocation for the DDTR
Number of time samples: 231264;
maxshift: 33480
Number of time samples + maxshift: 264744;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2168782848 bytes = 2068.312 MB;
DDTR output size:  9107193600 bytes = 8685.297 MB;
Total memory required: 11275976448 bytes = 10753.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231264, 0
CORNER TURN!
264744 4096
32 8
8273 512
Performed CT: 0.047697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.342746
CT Device memory bandwidth in GB/s: 136.405647

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3295.000000	0.500000	3150

Amount of telescope time processed: 0.000000
timesamples: 264744

3906.250000
0.000578
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3295.000000	3695.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149112

3906.250000
0.000578
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47520, 1
CORNER TURN!
81000 4096
32 8
2531 512
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.833304
CT Device memory bandwidth in GB/s: 137.899982

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.800896

3125.000000
0.000578
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3295.000000	0.500000	3150

Amount of telescope time processed: 14.800896
timesamples: 81000

3906.250000
0.000578
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3295.000000	3695.000000	1.000000	400

Amount of telescope time processed: 14.800896
timesamples: 57240

3906.250000
0.000578
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.1776 (GPU estimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 278784
Real-time speedup factor: 1.175557
NOTICE: Pipeline start/resume run_pipeline_generic.
