Oct 31 15:06:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 15:06:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 15:06:23 2020 - NOTICE   Checked for devices.
Oct 31 15:06:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 15:06:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 15:06:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 15:06:23 2020 - DEBUG    CARD INFORMATION:
Oct 31 15:06:24 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 15:06:24 2020 - DEBUG    rawdatafile:		
Oct 31 15:06:24 2020 - DEBUG    source_name:		
Oct 31 15:06:24 2020 - DEBUG    N:			0
Oct 31 15:06:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 15:06:24 2020 - DEBUG    Optimization settings:
Oct 31 15:06:24 2020 - DEBUG    		UNROLL:			4
Oct 31 15:06:24 2020 - DEBUG    		SNUMREG:		4
Oct 31 15:06:24 2020 - DEBUG    		SDIVINT:		24
Oct 31 15:06:24 2020 - DEBUG    		SDIVINDM:		20
Oct 31 15:06:24 2020 - DEBUG    ddtr+analysis:		false
Oct 31 15:06:24 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 15:06:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 15:06:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3286.000000,0.500000,2,2
Oct 31 15:06:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3286.000000,3666.000000,1.000000,4,4
Oct 31 15:06:24 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:06:24 2020 - DEBUG    ddtr ndms elements:
Oct 31 15:06:24 2020 - DEBUG         ndms[0]:		8580
Oct 31 15:06:24 2020 - DEBUG         ndms[1]:		3140
Oct 31 15:06:24 2020 - DEBUG         ndms[2]:		380
Oct 31 15:06:24 2020 - DEBUG    ddtr maxshift:		33984
Oct 31 15:06:24 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 15:06:24 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:06:24 2020 - DEBUG    t_processed size:	3
Oct 31 15:06:24 2020 - DEBUG    t_processed elements:
Oct 31 15:06:24 2020 - DEBUG         t_processed[0][0]:	231168
Oct 31 15:06:24 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 15:06:24 2020 - DEBUG         t_processed[1][0]:	115584
Oct 31 15:06:24 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 15:06:24 2020 - DEBUG         t_processed[2][0]:	57792
Oct 31 15:06:24 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 15:06:24 2020 - DEBUG    power:			2.000000
Oct 31 15:06:24 2020 - NOTICE   Pipeline is ready.
Oct 31 15:06:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 15:06:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:06:34 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 15:06:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 15:06:34 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 15:06:34 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 15:06:34 2020 - DEBUG    Signal width [samples]:		625
Oct 31 15:06:34 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 15:06:34 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 15:06:34 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 15:06:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 15:06:34 2020 - DEBUG    Optimization settings:
Oct 31 15:06:34 2020 - DEBUG    		UNROLL:			4
Oct 31 15:06:34 2020 - DEBUG    		SNUMREG:		4
Oct 31 15:06:34 2020 - DEBUG    		SDIVINT:		24
Oct 31 15:06:34 2020 - DEBUG    		SDIVINDM:		20
Oct 31 15:06:34 2020 - DEBUG    ddtr+analysis:		false
Oct 31 15:06:34 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 15:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 15:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3286.000000,0.500000,2,2
Oct 31 15:06:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3286.000000,3666.000000,1.000000,4,4
Oct 31 15:06:34 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:06:34 2020 - DEBUG    ddtr ndms elements:
Oct 31 15:06:34 2020 - DEBUG         ndms[0]:		8580
Oct 31 15:06:34 2020 - DEBUG         ndms[1]:		3140
Oct 31 15:06:34 2020 - DEBUG         ndms[2]:		380
Oct 31 15:06:34 2020 - DEBUG    ddtr maxshift:		33984
Oct 31 15:06:34 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 15:06:34 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:06:34 2020 - DEBUG    t_processed size:	3
Oct 31 15:06:34 2020 - DEBUG    t_processed elements:
Oct 31 15:06:34 2020 - DEBUG         t_processed[0][0]:	231168
Oct 31 15:06:34 2020 - DEBUG         t_processed[0][1]:	46848
Oct 31 15:06:34 2020 - DEBUG         t_processed[1][0]:	115584
Oct 31 15:06:34 2020 - DEBUG         t_processed[1][1]:	23424
Oct 31 15:06:34 2020 - DEBUG         t_processed[2][0]:	57792
Oct 31 15:06:34 2020 - DEBUG         t_processed[2][1]:	11712
Oct 31 15:06:34 2020 - DEBUG    power:			2.000000
Oct 31 15:06:34 2020 - NOTICE   Finished. 1
Oct 31 15:06:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 15:06:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 15:06:34 2020 - NOTICE   --------------------------------------------------------------
Oct 31 15:06:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 15:06:34 2020 - NOTICE   	DDTR Binning 	82.541856
Oct 31 15:06:34 2020 - NOTICE   	DDTR Corner_Turn 	62.158687
Oct 31 15:06:34 2020 - NOTICE   	DDTR Dedispersion 	8370.557726
Oct 31 15:06:34 2020 - NOTICE   	DDTR Host_To_Device 	1857.539330
Oct 31 15:06:34 2020 - NOTICE   	DDTR total 	10373.013803
Oct 31 15:06:34 2020 - NOTICE   	Total total 	10373.190430
Oct 31 15:06:34 2020 - NOTICE   	Processed telescope time:	17793.024063
Oct 31 15:06:34 2020 - NOTICE    
Oct 31 15:06:34 2020 - NOTICE   	Real-time speed-up factor:	1.715289
Oct 31 15:06:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1112 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	1112 MB.

Memory allocation for the DDTR
Number of time samples: 231168;
maxshift: 33984
Number of time samples + maxshift: 265152;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2172125184 bytes = 2071.500 MB;
DDTR output size:  9100016640 bytes = 8678.452 MB;
Total memory required: 11272141824 bytes = 10749.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231168, 0
CORNER TURN!
265152 4096
32 8
8286 512
Performed CT: 0.047725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.568980
CT Device memory bandwidth in GB/s: 136.541388

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
80
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 0.000000
timesamples: 265152

3906.250000
0.000578
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 149568

3906.250000
0.000578
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231168
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46848, 1
CORNER TURN!
80832 4096
32 8
2526 512
Performed CT: 0.014386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.147173
CT Device memory bandwidth in GB/s: 138.088304

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.794752

3125.000000
0.000578
80
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 14.794752
timesamples: 80832

3906.250000
0.000578
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 14.794752
timesamples: 57408

3906.250000
0.000578
88
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3732 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 278016
Real-time speedup factor: 1.715289
NOTICE: Pipeline start/resume run_pipeline_generic.
