Oct 31 15:10:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 15:10:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 15:10:33 2020 - NOTICE   Checked for devices.
Oct 31 15:10:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 15:10:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 15:10:33 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 15:10:33 2020 - DEBUG    CARD INFORMATION:
Oct 31 15:10:34 2020 - DEBUG         t_processed[0][0]:	232064
Oct 31 15:10:34 2020 - DEBUG         t_processed[0][1]:	46592
Oct 31 15:10:34 2020 - DEBUG         t_processed[1][0]:	116032
Oct 31 15:10:34 2020 - DEBUG         t_processed[1][1]:	23296
Oct 31 15:10:34 2020 - DEBUG         t_processed[2][0]:	58016
Oct 31 15:10:34 2020 - DEBUG         t_processed[2][1]:	11648
Oct 31 15:10:34 2020 - DEBUG    power:			2.000000
Oct 31 15:10:34 2020 - NOTICE   Pipeline is ready.
Oct 31 15:10:34 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 15:10:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 15:10:46 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 15:10:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 15:10:46 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 15:10:46 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 15:10:46 2020 - DEBUG    Signal width [samples]:		625
Oct 31 15:10:46 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 15:10:46 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 15:10:46 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 15:10:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 15:10:46 2020 - DEBUG    Optimization settings:
Oct 31 15:10:46 2020 - DEBUG    		UNROLL:			4
Oct 31 15:10:46 2020 - DEBUG    		SNUMREG:		4
Oct 31 15:10:46 2020 - DEBUG    		SDIVINT:		28
Oct 31 15:10:46 2020 - DEBUG    		SDIVINDM:		20
Oct 31 15:10:46 2020 - DEBUG    ddtr+analysis:		false
Oct 31 15:10:46 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 15:10:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1716.000000,0.200000,1,1
Oct 31 15:10:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,3286.000000,0.500000,2,2
Oct 31 15:10:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3286.000000,3666.000000,1.000000,4,4
Oct 31 15:10:46 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:10:46 2020 - DEBUG    ddtr ndms elements:
Oct 31 15:10:46 2020 - DEBUG         ndms[0]:		8580
Oct 31 15:10:46 2020 - DEBUG         ndms[1]:		3140
Oct 31 15:10:46 2020 - DEBUG         ndms[2]:		380
Oct 31 15:10:46 2020 - DEBUG    ddtr maxshift:		33376
Oct 31 15:10:46 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 15:10:46 2020 - DEBUG    ddtr max_ndms:		8580
Oct 31 15:10:46 2020 - DEBUG    t_processed size:	3
Oct 31 15:10:46 2020 - DEBUG    t_processed elements:
Oct 31 15:10:46 2020 - DEBUG         t_processed[0][0]:	232064
Oct 31 15:10:46 2020 - DEBUG         t_processed[0][1]:	46592
Oct 31 15:10:46 2020 - DEBUG         t_processed[1][0]:	116032
Oct 31 15:10:46 2020 - DEBUG         t_processed[1][1]:	23296
Oct 31 15:10:46 2020 - DEBUG         t_processed[2][0]:	58016
Oct 31 15:10:46 2020 - DEBUG         t_processed[2][1]:	11648
Oct 31 15:10:46 2020 - DEBUG    power:			2.000000
Oct 31 15:10:46 2020 - NOTICE   Finished. 1
Oct 31 15:10:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 15:10:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 15:10:46 2020 - NOTICE   --------------------------------------------------------------
Oct 31 15:10:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 15:10:46 2020 - NOTICE   	DDTR Binning 	82.196286
Oct 31 15:10:46 2020 - NOTICE   	DDTR Corner_Turn 	62.040833
Oct 31 15:10:46 2020 - NOTICE   	DDTR Dedispersion 	10294.268930
Oct 31 15:10:46 2020 - NOTICE   	DDTR Host_To_Device 	1854.559661
Oct 31 15:10:46 2020 - NOTICE   	DDTR total 	12293.291838
Oct 31 15:10:46 2020 - NOTICE   	Total total 	12293.476562
Oct 31 15:10:46 2020 - NOTICE   	Processed telescope time:	17833.984375
Oct 31 15:10:46 2020 - NOTICE    
Oct 31 15:10:46 2020 - NOTICE   	Real-time speed-up factor:	1.450687
Oct 31 15:10:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1092 MB.
NOTICE: Maxshift memory needed:	260 MB.
NOTICE: Output memory needed:	1092 MB.

Memory allocation for the DDTR
Number of time samples: 232064;
maxshift: 33376
Number of time samples + maxshift: 265440;
Number of channels: 4096
Maximum number of DM-trials: 8580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2174484480 bytes = 2073.750 MB;
DDTR output size:  9109900800 bytes = 8687.878 MB;
Total memory required: 11284385280 bytes = 10761.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232064, 0
CORNER TURN!
265440 4096
32 8
8295 512
Performed CT: 0.047770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.601432
CT Device memory bandwidth in GB/s: 136.560859

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 0.000000

3125.000000
0.000578
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 0.000000
timesamples: 265440

3906.250000
0.000578
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 0.000000
timesamples: 149408

3906.250000
0.000578
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	232064
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 1
CORNER TURN!
79968 4096
32 8
2499 512
Performed CT: 0.014227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.224675
CT Device memory bandwidth in GB/s: 138.134805

NOTICE: 0.000000	1716.000000	0.200000	8580

Amount of telescope time processed: 14.852096

3125.000000
0.000578
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	3286.000000	0.500000	3140

Amount of telescope time processed: 14.852096
timesamples: 79968

3906.250000
0.000578
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3286.000000	3666.000000	1.000000	380

Amount of telescope time processed: 14.852096
timesamples: 56672

3906.250000
0.000578
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.2935 (GPU estimate)
Amount of telescope time processed: 17.833984
Number of samples processed: 278656
Real-time speedup factor: 1.450687
NOTICE: Pipeline start/resume run_pipeline_generic.
