Oct 31 15:24:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 15:24:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 15:24:00 2020 - NOTICE   Checked for devices.
Oct 31 15:24:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 15:24:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 15:24:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 15:24:00 2020 - DEBUG    CARD INFORMATION:
Oct 31 15:24:15 2020 - DEBUG    ddtr max_ndms:		8592
Oct 31 15:24:15 2020 - DEBUG    t_processed size:	3
Oct 31 15:24:15 2020 - DEBUG    t_processed elements:
Oct 31 15:24:15 2020 - DEBUG         t_processed[0][0]:	231616
Oct 31 15:24:15 2020 - DEBUG         t_processed[0][1]:	47264
Oct 31 15:24:15 2020 - DEBUG         t_processed[1][0]:	115808
Oct 31 15:24:15 2020 - DEBUG         t_processed[1][1]:	23632
Oct 31 15:24:15 2020 - DEBUG         t_processed[2][0]:	57904
Oct 31 15:24:15 2020 - DEBUG         t_processed[2][1]:	11816
Oct 31 15:24:15 2020 - DEBUG    power:			2.000000
Oct 31 15:24:15 2020 - NOTICE   Finished. 1
Oct 31 15:24:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 15:24:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 15:24:15 2020 - NOTICE   --------------------------------------------------------------
Oct 31 15:24:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 15:24:15 2020 - NOTICE   	DDTR Binning 	82.725664
Oct 31 15:24:15 2020 - NOTICE   	DDTR Corner_Turn 	62.224160
Oct 31 15:24:15 2020 - NOTICE   	DDTR Dedispersion 	11798.405283
Oct 31 15:24:15 2020 - NOTICE   	DDTR Host_To_Device 	1854.974053
Oct 31 15:24:15 2020 - NOTICE   	DDTR total 	13798.568727
Oct 31 15:24:15 2020 - NOTICE   	Total total 	13798.761719
Oct 31 15:24:15 2020 - NOTICE   	Processed telescope time:	17848.320007
Oct 31 15:24:15 2020 - NOTICE    
Oct 31 15:24:15 2020 - NOTICE   	Real-time speed-up factor:	1.293473
Oct 31 15:24:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1095 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1095 MB.

Memory allocation for the DDTR
Number of time samples: 231616;
maxshift: 33432
Number of time samples + maxshift: 265048;
Number of channels: 4096
Maximum number of DM-trials: 8592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2171273216 bytes = 2070.688 MB;
DDTR output size:  9109169664 bytes = 8687.181 MB;
Total memory required: 11280442880 bytes = 10757.869 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231616, 0
CORNER TURN!
265048 4096
32 8
8282 512
Performed CT: 0.047780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.195275
CT Device memory bandwidth in GB/s: 136.317165

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 0.000000

3125.000000
0.000578
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3290.399902	0.500000	3144

Amount of telescope time processed: 0.000000
timesamples: 265048

3906.250000
0.000578
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.399902	3674.399902	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149240

3906.250000
0.000578
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47264, 1
CORNER TURN!
80696 4096
32 8
2521 512
Performed CT: 0.014400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.471101
CT Device memory bandwidth in GB/s: 137.682661

NOTICE: 0.000000	1718.400024	0.200000	8592

Amount of telescope time processed: 14.823424

3125.000000
0.000578
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1718.400024	3290.399902	0.500000	3144

Amount of telescope time processed: 14.823424
timesamples: 80696

3906.250000
0.000578
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3290.399902	3674.399902	1.000000	384

Amount of telescope time processed: 14.823424
timesamples: 57064

3906.250000
0.000578
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	278880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7988 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 278880
Real-time speedup factor: 1.293473
NOTICE: Pipeline start/resume run_pipeline_generic.
