Oct 31 16:39:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:39:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:39:45 2020 - NOTICE   Checked for devices.
Oct 31 16:39:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:39:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:39:45 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:39:45 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:39:45 2020 - DEBUG    nifs:			0
Oct 31 16:39:45 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 16:39:45 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 16:39:45 2020 - DEBUG    rawdatafile:		
Oct 31 16:39:45 2020 - DEBUG    source_name:		
Oct 31 16:39:45 2020 - DEBUG    N:			0
Oct 31 16:39:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:39:45 2020 - DEBUG    Optimization settings:
Oct 31 16:39:45 2020 - DEBUG    		UNROLL:			4
Oct 31 16:39:45 2020 - DEBUG    		SNUMREG:		2
Oct 31 16:39:45 2020 - DEBUG    		SDIVINT:		8
Oct 31 16:39:45 2020 - DEBUG    		SDIVINDM:		40
Oct 31 16:39:45 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:39:45 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:39:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 16:39:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 16:39:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 16:39:45 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:39:45 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:39:45 2020 - DEBUG         ndms[0]:		8600
Oct 31 16:39:45 2020 - DEBUG         ndms[1]:		3160
Oct 31 16:39:45 2020 - DEBUG         ndms[2]:		400
Oct 31 16:39:45 2020 - DEBUG    ddtr maxshift:		33440
Oct 31 16:39:45 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:39:45 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:39:45 2020 - DEBUG    t_processed size:	3
Oct 31 16:39:45 2020 - DEBUG    t_processed elements:
Oct 31 16:39:45 2020 - DEBUG         t_processed[0][0]:	231424
Oct 31 16:39:45 2020 - DEBUG         t_processed[0][1]:	47616
Oct 31 16:39:45 2020 - DEBUG         t_processed[1][0]:	115712
Oct 31 16:39:45 2020 - DEBUG         t_processed[1][1]:	23808
Oct 31 16:39:45 2020 - DEBUG         t_processed[2][0]:	57856
Oct 31 16:39:45 2020 - DEBUG         t_processed[2][1]:	11904
Oct 31 16:39:45 2020 - DEBUG    power:			2.000000
Oct 31 16:39:45 2020 - NOTICE   Pipeline is ready.
Oct 31 16:39:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 16:39:57 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:39:57 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 16:39:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 16:39:57 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 16:39:57 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 16:39:57 2020 - DEBUG    Signal width [samples]:		625
Oct 31 16:39:57 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 16:39:57 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 16:39:57 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 16:39:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:39:57 2020 - DEBUG    Optimization settings:
Oct 31 16:39:57 2020 - DEBUG    		UNROLL:			4
Oct 31 16:39:57 2020 - DEBUG    		SNUMREG:		2
Oct 31 16:39:57 2020 - DEBUG    		SDIVINT:		8
Oct 31 16:39:57 2020 - DEBUG    		SDIVINDM:		40
Oct 31 16:39:57 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:39:57 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:39:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1720.000000,0.200000,1,1
Oct 31 16:39:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1720.000000,3300.000000,0.500000,2,2
Oct 31 16:39:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,3700.000000,1.000000,4,4
Oct 31 16:39:57 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:39:57 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:39:57 2020 - DEBUG         ndms[0]:		8600
Oct 31 16:39:57 2020 - DEBUG         ndms[1]:		3160
Oct 31 16:39:57 2020 - DEBUG         ndms[2]:		400
Oct 31 16:39:57 2020 - DEBUG    ddtr maxshift:		33440
Oct 31 16:39:57 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:39:57 2020 - DEBUG    ddtr max_ndms:		8600
Oct 31 16:39:57 2020 - DEBUG    t_processed size:	3
Oct 31 16:39:57 2020 - DEBUG    t_processed elements:
Oct 31 16:39:57 2020 - DEBUG         t_processed[0][0]:	231424
Oct 31 16:39:57 2020 - DEBUG         t_processed[0][1]:	47616
Oct 31 16:39:57 2020 - DEBUG         t_processed[1][0]:	115712
Oct 31 16:39:57 2020 - DEBUG         t_processed[1][1]:	23808
Oct 31 16:39:57 2020 - DEBUG         t_processed[2][0]:	57856
Oct 31 16:39:57 2020 - DEBUG         t_processed[2][1]:	11904
Oct 31 16:39:57 2020 - DEBUG    power:			2.000000
Oct 31 16:39:57 2020 - NOTICE   Finished. 1
Oct 31 16:39:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:39:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:39:57 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:39:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:39:57 2020 - NOTICE   	DDTR Binning 	82.334397
Oct 31 16:39:57 2020 - NOTICE   	DDTR Corner_Turn 	62.125856
Oct 31 16:39:57 2020 - NOTICE   	DDTR Dedispersion 	9858.137659
Oct 31 16:39:57 2020 - NOTICE   	DDTR Host_To_Device 	1857.007609
Oct 31 16:39:57 2020 - NOTICE   	DDTR total 	11859.827847
Oct 31 16:39:57 2020 - NOTICE   	Total total 	11860.003906
Oct 31 16:39:57 2020 - NOTICE   	Processed telescope time:	17858.560562
Oct 31 16:39:57 2020 - NOTICE    
Oct 31 16:39:57 2020 - NOTICE   	Real-time speed-up factor:	1.505780
Oct 31 16:39:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1097 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1097 MB.

Memory allocation for the DDTR
Number of time samples: 231424;
maxshift: 33440
Number of time samples + maxshift: 264864;
Number of channels: 4096
Maximum number of DM-trials: 8600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2169765888 bytes = 2069.250 MB;
DDTR output size:  9111321600 bytes = 8689.233 MB;
Total memory required: 11281087488 bytes = 10758.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231424, 0
CORNER TURN!
264864 4096
32 8
8277 512
Performed CT: 0.047650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.677348
CT Device memory bandwidth in GB/s: 136.606409

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 0.000000

3125.000000
0.000578
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 0.000000
timesamples: 264864

3906.250000
0.000578
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 149152

3906.250000
0.000578
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231424
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 1
CORNER TURN!
81056 4096
32 8
2533 512
Performed CT: 0.014429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.089911
CT Device memory bandwidth in GB/s: 138.053947

NOTICE: 0.000000	1720.000000	0.200000	8600

Amount of telescope time processed: 14.811136

3125.000000
0.000578
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1720.000000	3300.000000	0.500000	3160

Amount of telescope time processed: 14.811136
timesamples: 81056

3906.250000
0.000578
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	3700.000000	1.000000	400

Amount of telescope time processed: 14.811136
timesamples: 57248

3906.250000
0.000578
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.86 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 1.505780
NOTICE: Pipeline start/resume run_pipeline_generic.
