Oct 31 16:22:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 16:22:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 16:22:28 2020 - NOTICE   Checked for devices.
Oct 31 16:22:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 16:22:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 16:22:28 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 16:22:28 2020 - DEBUG    CARD INFORMATION:
Oct 31 16:22:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 16:22:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 16:22:29 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:22:29 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:22:29 2020 - DEBUG         ndms[0]:		8576
Oct 31 16:22:29 2020 - DEBUG         ndms[1]:		3136
Oct 31 16:22:29 2020 - DEBUG         ndms[2]:		384
Oct 31 16:22:29 2020 - DEBUG    ddtr maxshift:		33440
Oct 31 16:22:29 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:22:29 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:22:29 2020 - DEBUG    t_processed size:	3
Oct 31 16:22:29 2020 - DEBUG    t_processed elements:
Oct 31 16:22:29 2020 - DEBUG         t_processed[0][0]:	231680
Oct 31 16:22:29 2020 - DEBUG         t_processed[0][1]:	47360
Oct 31 16:22:29 2020 - DEBUG         t_processed[1][0]:	115840
Oct 31 16:22:29 2020 - DEBUG         t_processed[1][1]:	23680
Oct 31 16:22:29 2020 - DEBUG         t_processed[2][0]:	57920
Oct 31 16:22:29 2020 - DEBUG         t_processed[2][1]:	11840
Oct 31 16:22:29 2020 - DEBUG    power:			2.000000
Oct 31 16:22:29 2020 - NOTICE   Pipeline is ready.
Oct 31 16:22:29 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:37 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 16:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 16:22:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 16:22:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 16:22:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 16:22:40 2020 - DEBUG    Signal start at [samples]:	3125
Oct 31 16:22:40 2020 - DEBUG    Signal width [samples]:		625
Oct 31 16:22:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 16:22:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 16:22:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 16:22:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 16:22:40 2020 - DEBUG    Optimization settings:
Oct 31 16:22:40 2020 - DEBUG    		UNROLL:			4
Oct 31 16:22:40 2020 - DEBUG    		SNUMREG:		4
Oct 31 16:22:40 2020 - DEBUG    		SDIVINT:		20
Oct 31 16:22:40 2020 - DEBUG    		SDIVINDM:		32
Oct 31 16:22:40 2020 - DEBUG    ddtr+analysis:		false
Oct 31 16:22:40 2020 - DEBUG    ddtr dm ranges:		3
Oct 31 16:22:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1715.200073,0.200000,1,1
Oct 31 16:22:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1715.200073,3283.200195,0.500000,2,2
Oct 31 16:22:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,3667.200195,1.000000,4,4
Oct 31 16:22:40 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:22:40 2020 - DEBUG    ddtr ndms elements:
Oct 31 16:22:40 2020 - DEBUG         ndms[0]:		8576
Oct 31 16:22:40 2020 - DEBUG         ndms[1]:		3136
Oct 31 16:22:40 2020 - DEBUG         ndms[2]:		384
Oct 31 16:22:40 2020 - DEBUG    ddtr maxshift:		33440
Oct 31 16:22:40 2020 - DEBUG    ddtr num_tchunks:	2
Oct 31 16:22:40 2020 - DEBUG    ddtr max_ndms:		8576
Oct 31 16:22:40 2020 - DEBUG    t_processed size:	3
Oct 31 16:22:40 2020 - DEBUG    t_processed elements:
Oct 31 16:22:40 2020 - DEBUG         t_processed[0][0]:	231680
Oct 31 16:22:40 2020 - DEBUG         t_processed[0][1]:	47360
Oct 31 16:22:40 2020 - DEBUG         t_processed[1][0]:	115840
Oct 31 16:22:40 2020 - DEBUG         t_processed[1][1]:	23680
Oct 31 16:22:40 2020 - DEBUG         t_processed[2][0]:	57920
Oct 31 16:22:40 2020 - DEBUG         t_processed[2][1]:	11840
Oct 31 16:22:40 2020 - DEBUG    power:			2.000000
Oct 31 16:22:40 2020 - NOTICE   Finished. 1
Oct 31 16:22:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 16:22:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 16:22:40 2020 - NOTICE   --------------------------------------------------------------
Oct 31 16:22:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 16:22:40 2020 - NOTICE   	DDTR Binning 	82.296288
Oct 31 16:22:40 2020 - NOTICE   	DDTR Corner_Turn 	62.148319
Oct 31 16:22:40 2020 - NOTICE   	DDTR Dedispersion 	9526.081417
Oct 31 16:22:40 2020 - NOTICE   	DDTR Host_To_Device 	1857.591203
Oct 31 16:22:40 2020 - NOTICE   	DDTR total 	11528.333687
Oct 31 16:22:40 2020 - NOTICE   	Total total 	11528.506836
Oct 31 16:22:40 2020 - NOTICE   	Processed telescope time:	17858.560562
Oct 31 16:22:40 2020 - NOTICE    
Oct 31 16:22:40 2020 - NOTICE   	Real-time speed-up factor:	1.549078
Oct 31 16:22:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1093 MB.
NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	1093 MB.

Memory allocation for the DDTR
Number of time samples: 231680;
maxshift: 33440
Number of time samples + maxshift: 265120;
Number of channels: 4096
Maximum number of DM-trials: 8576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2171863040 bytes = 2071.250 MB;
DDTR output size:  9094676480 bytes = 8673.359 MB;
Total memory required: 11266539520 bytes = 10744.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	231680, 0
CORNER TURN!
265120 4096
32 8
8285 512
Performed CT: 0.047715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.587140
CT Device memory bandwidth in GB/s: 136.552284

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 0.000000

3125.000000
0.000578
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 0.000000
timesamples: 265120

3906.250000
0.000578
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 149280

3906.250000
0.000578
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	231680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47360, 1
CORNER TURN!
80800 4096
32 8
2525 512
Performed CT: 0.014387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.044289
CT Device memory bandwidth in GB/s: 138.026573

NOTICE: 0.000000	1715.200073	0.200000	8576

Amount of telescope time processed: 14.827520

3125.000000
0.000578
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.200073	3283.200195	0.500000	3136

Amount of telescope time processed: 14.827520
timesamples: 80800

3906.250000
0.000578
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	3667.200195	1.000000	384

Amount of telescope time processed: 14.827520
timesamples: 57120

3906.250000
0.000578
107
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	279040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.5285 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 279040
Real-time speedup factor: 1.549078
NOTICE: Pipeline start/resume run_pipeline_generic.
