Dec 20 02:45:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:45:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:45:06 2020 - NOTICE   Checked for devices.
Dec 20 02:45:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:45:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:45:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:45:06 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:45:07 2020 - DEBUG         t_processed[3][0]:	36416
Dec 20 02:45:07 2020 - DEBUG         t_processed[4][0]:	18208
Dec 20 02:45:07 2020 - DEBUG    power:			2.000000
Dec 20 02:45:07 2020 - NOTICE   Pipeline is ready.
Dec 20 02:45:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 02:45:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 02:45:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 02:45:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 02:45:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 02:45:12 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 02:45:12 2020 - DEBUG    Signal width [samples]:		625
Dec 20 02:45:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 02:45:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 02:45:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 02:45:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 02:45:12 2020 - DEBUG    Optimization settings:
Dec 20 02:45:12 2020 - DEBUG    		UNROLL:			4
Dec 20 02:45:12 2020 - DEBUG    		SNUMREG:		2
Dec 20 02:45:12 2020 - DEBUG    		SDIVINT:		8
Dec 20 02:45:12 2020 - DEBUG    		SDIVINDM:		25
Dec 20 02:45:12 2020 - DEBUG    ddtr+analysis:		false
Dec 20 02:45:12 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 02:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.125000,0.023000,1,1
Dec 20 02:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 135.125000,217.625000,0.100000,2,2
Dec 20 02:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.625000,412.625000,0.200000,4,4
Dec 20 02:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 412.625000,1001.625000,0.380000,8,8
Dec 20 02:45:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1001.625000,1723.125000,0.740000,16,16
Dec 20 02:45:12 2020 - DEBUG    ddtr max_ndms:		5875
Dec 20 02:45:12 2020 - DEBUG    ddtr ndms elements:
Dec 20 02:45:12 2020 - DEBUG         ndms[0]:		5875
Dec 20 02:45:12 2020 - DEBUG         ndms[1]:		825
Dec 20 02:45:12 2020 - DEBUG         ndms[2]:		975
Dec 20 02:45:12 2020 - DEBUG         ndms[3]:		1550
Dec 20 02:45:12 2020 - DEBUG         ndms[4]:		975
Dec 20 02:45:12 2020 - DEBUG    ddtr maxshift:		98848
Dec 20 02:45:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 02:45:12 2020 - DEBUG    ddtr max_ndms:		5875
Dec 20 02:45:12 2020 - DEBUG    t_processed size:	5
Dec 20 02:45:12 2020 - DEBUG    t_processed elements:
Dec 20 02:45:12 2020 - DEBUG         t_processed[0][0]:	291328
Dec 20 02:45:12 2020 - DEBUG         t_processed[1][0]:	145664
Dec 20 02:45:12 2020 - DEBUG         t_processed[2][0]:	72832
Dec 20 02:45:12 2020 - DEBUG         t_processed[3][0]:	36416
Dec 20 02:45:12 2020 - DEBUG         t_processed[4][0]:	18208
Dec 20 02:45:12 2020 - DEBUG    power:			2.000000
Dec 20 02:45:12 2020 - NOTICE   Finished. 1
Dec 20 02:45:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:45:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:45:12 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:45:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:45:12 2020 - NOTICE   	DDTR Binning 	70.069695
Dec 20 02:45:12 2020 - NOTICE   	DDTR Corner_Turn 	35.051521
Dec 20 02:45:12 2020 - NOTICE   	DDTR Dedispersion 	3766.219856
Dec 20 02:45:12 2020 - NOTICE   	DDTR Host_To_Device 	1047.533321
Dec 20 02:45:12 2020 - NOTICE   	DDTR total 	4919.044102
Dec 20 02:45:12 2020 - NOTICE   	Total total 	4919.181641
Dec 20 02:45:12 2020 - NOTICE   	Processed telescope time:	18644.992828
Dec 20 02:45:12 2020 - NOTICE    
Dec 20 02:45:12 2020 - NOTICE   	Real-time speed-up factor:	3.790263
Dec 20 02:45:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	2215 MB.
NOTICE: Maxshift memory needed:	386 MB.
NOTICE: Output memory needed:	2215 MB.

Memory allocation for the DDTR
Number of time samples: 291328;
maxshift: 98848
Number of time samples + maxshift: 390176;
Number of channels: 2048
Maximum number of DM-trials: 5875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598160896 bytes = 1524.125 MB;
DDTR output size:  9169136000 bytes = 8744.370 MB;
Total memory required: 10767296896 bytes = 10268.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291328, 0
CORNER TURN!
390176 2048
32 8
12193 256
Performed CT: 0.035023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.159967
CT Device memory bandwidth in GB/s: 136.895980

NOTICE: 0.000000	135.125000	0.023000	5875

Amount of telescope time processed: 0.000000

359.375000
0.003657
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 135.125000	217.625000	0.100000	825

Amount of telescope time processed: 0.000000
timesamples: 390176

781.250000
0.003657
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.625000	412.625000	0.200000	975

Amount of telescope time processed: 0.000000
timesamples: 244512

781.250000
0.003657
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.625000	1001.625000	0.380000	1550

Amount of telescope time processed: 0.000000
timesamples: 171680

742.187500
0.003657
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.625000	1723.125000	0.740000	975

Amount of telescope time processed: 0.000000
timesamples: 135264

722.656250
0.003657
77
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	291328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91918 (GPU estimate)
Amount of telescope time processed: 18.644993
Number of samples processed: 291328
Real-time speedup factor: 3.790263
NOTICE: Pipeline start/resume run_pipeline_generic.
