Dec 20 02:58:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 02:58:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 02:58:37 2020 - NOTICE   Checked for devices.
Dec 20 02:58:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 02:58:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 02:58:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 02:58:37 2020 - DEBUG    CARD INFORMATION:
Dec 20 02:58:42 2020 - DEBUG    t_processed elements:
Dec 20 02:58:42 2020 - DEBUG         t_processed[0][0]:	290560
Dec 20 02:58:42 2020 - DEBUG         t_processed[1][0]:	145280
Dec 20 02:58:42 2020 - DEBUG         t_processed[2][0]:	72640
Dec 20 02:58:42 2020 - DEBUG         t_processed[3][0]:	36320
Dec 20 02:58:42 2020 - DEBUG         t_processed[4][0]:	18160
Dec 20 02:58:42 2020 - DEBUG    power:			2.000000
Dec 20 02:58:42 2020 - NOTICE   Finished. 1
Dec 20 02:58:42 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 02:58:42 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 02:58:42 2020 - NOTICE   --------------------------------------------------------------
Dec 20 02:58:42 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 02:58:42 2020 - NOTICE   	DDTR Binning 	70.452863
Dec 20 02:58:42 2020 - NOTICE   	DDTR Corner_Turn 	35.211266
Dec 20 02:58:42 2020 - NOTICE   	DDTR Dedispersion 	3361.304991
Dec 20 02:58:42 2020 - NOTICE   	DDTR Host_To_Device 	1048.112399
Dec 20 02:58:42 2020 - NOTICE   	DDTR total 	4515.257126
Dec 20 02:58:42 2020 - NOTICE   	Total total 	4515.397949
Dec 20 02:58:42 2020 - NOTICE   	Processed telescope time:	18595.840454
Dec 20 02:58:42 2020 - NOTICE    
Dec 20 02:58:42 2020 - NOTICE   	Real-time speed-up factor:	4.118317
Dec 20 02:58:42 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2231 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	2231 MB.

Memory allocation for the DDTR
Number of time samples: 290560;
maxshift: 99880
Number of time samples + maxshift: 390440;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599242240 bytes = 1525.156 MB;
DDTR output size:  9145666560 bytes = 8721.987 MB;
Total memory required: 10744908800 bytes = 10247.144 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290560, 0
CORNER TURN!
390440 2048
32 8
12201 256
Performed CT: 0.035183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.267052
CT Device memory bandwidth in GB/s: 136.360231

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	217.888000	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 390440

781.250000
0.003657
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.888000	416.288025	0.200000	992

Amount of telescope time processed: 0.000000
timesamples: 245160

781.250000
0.003657
106
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.288025	1012.127991	0.380000	1568

Amount of telescope time processed: 0.000000
timesamples: 172520

742.187500
0.003657
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.127991	1746.208008	0.740000	992

Amount of telescope time processed: 0.000000
timesamples: 136192

722.656250
0.003657
99
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	290560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.5154 (GPU estimate)
Amount of telescope time processed: 18.595840
Number of samples processed: 290560
Real-time speedup factor: 4.118317
NOTICE: Pipeline start/resume run_pipeline_generic.
