Dec 20 03:11:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 03:11:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 03:11:24 2020 - NOTICE   Checked for devices.
Dec 20 03:11:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 03:11:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 03:11:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 03:11:24 2020 - DEBUG    CARD INFORMATION:
Dec 20 03:11:24 2020 - DEBUG    barycentric:		0
Dec 20 03:11:24 2020 - DEBUG    pulsarcentric:		0
Dec 20 03:11:24 2020 - DEBUG    nbits:			8
Dec 20 03:11:24 2020 - DEBUG    nsamples:		390625
Dec 20 03:11:24 2020 - DEBUG    nchans:			2048
Dec 20 03:11:24 2020 - DEBUG    nifs:			0
Dec 20 03:11:24 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 03:11:24 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 03:11:24 2020 - DEBUG    rawdatafile:		
Dec 20 03:11:24 2020 - DEBUG    source_name:		
Dec 20 03:11:24 2020 - DEBUG    N:			0
Dec 20 03:11:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:11:24 2020 - DEBUG    Optimization settings:
Dec 20 03:11:24 2020 - DEBUG    		UNROLL:			4
Dec 20 03:11:24 2020 - DEBUG    		SNUMREG:		6
Dec 20 03:11:24 2020 - DEBUG    		SDIVINT:		28
Dec 20 03:11:24 2020 - DEBUG    		SDIVINDM:		32
Dec 20 03:11:24 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:11:24 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:11:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 03:11:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 03:11:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 03:11:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 03:11:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 03:11:24 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:11:24 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:11:24 2020 - DEBUG         ndms[0]:		5856
Dec 20 03:11:24 2020 - DEBUG         ndms[1]:		832
Dec 20 03:11:24 2020 - DEBUG         ndms[2]:		992
Dec 20 03:11:24 2020 - DEBUG         ndms[3]:		1568
Dec 20 03:11:24 2020 - DEBUG         ndms[4]:		992
Dec 20 03:11:24 2020 - DEBUG    ddtr maxshift:		102480
Dec 20 03:11:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:11:24 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:11:24 2020 - DEBUG    t_processed size:	5
Dec 20 03:11:24 2020 - DEBUG    t_processed elements:
Dec 20 03:11:24 2020 - DEBUG         t_processed[0][0]:	284928
Dec 20 03:11:24 2020 - DEBUG         t_processed[1][0]:	142464
Dec 20 03:11:24 2020 - DEBUG         t_processed[2][0]:	71232
Dec 20 03:11:24 2020 - DEBUG         t_processed[3][0]:	35616
Dec 20 03:11:24 2020 - DEBUG         t_processed[4][0]:	17808
Dec 20 03:11:24 2020 - DEBUG    power:			2.000000
Dec 20 03:11:24 2020 - NOTICE   Pipeline is ready.
Dec 20 03:11:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 03:11:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 03:11:28 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 03:11:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 03:11:28 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 03:11:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec 20 03:11:28 2020 - DEBUG    Signal width [samples]:		625
Dec 20 03:11:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 03:11:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 03:11:28 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 03:11:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 03:11:28 2020 - DEBUG    Optimization settings:
Dec 20 03:11:28 2020 - DEBUG    		UNROLL:			4
Dec 20 03:11:28 2020 - DEBUG    		SNUMREG:		6
Dec 20 03:11:28 2020 - DEBUG    		SDIVINT:		28
Dec 20 03:11:28 2020 - DEBUG    		SDIVINDM:		32
Dec 20 03:11:28 2020 - DEBUG    ddtr+analysis:		false
Dec 20 03:11:28 2020 - DEBUG    ddtr dm ranges:		5
Dec 20 03:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.688004,0.023000,1,1
Dec 20 03:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.688004,217.888000,0.100000,2,2
Dec 20 03:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 217.888000,416.288025,0.200000,4,4
Dec 20 03:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 416.288025,1012.127991,0.380000,8,8
Dec 20 03:11:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.127991,1746.208008,0.740000,16,16
Dec 20 03:11:28 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:11:28 2020 - DEBUG    ddtr ndms elements:
Dec 20 03:11:28 2020 - DEBUG         ndms[0]:		5856
Dec 20 03:11:28 2020 - DEBUG         ndms[1]:		832
Dec 20 03:11:28 2020 - DEBUG         ndms[2]:		992
Dec 20 03:11:28 2020 - DEBUG         ndms[3]:		1568
Dec 20 03:11:28 2020 - DEBUG         ndms[4]:		992
Dec 20 03:11:28 2020 - DEBUG    ddtr maxshift:		102480
Dec 20 03:11:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 03:11:28 2020 - DEBUG    ddtr max_ndms:		5856
Dec 20 03:11:28 2020 - DEBUG    t_processed size:	5
Dec 20 03:11:28 2020 - DEBUG    t_processed elements:
Dec 20 03:11:28 2020 - DEBUG         t_processed[0][0]:	284928
Dec 20 03:11:28 2020 - DEBUG         t_processed[1][0]:	142464
Dec 20 03:11:28 2020 - DEBUG         t_processed[2][0]:	71232
Dec 20 03:11:28 2020 - DEBUG         t_processed[3][0]:	35616
Dec 20 03:11:28 2020 - DEBUG         t_processed[4][0]:	17808
Dec 20 03:11:28 2020 - DEBUG    power:			2.000000
Dec 20 03:11:28 2020 - NOTICE   Finished. 1
Dec 20 03:11:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 03:11:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 03:11:28 2020 - NOTICE   --------------------------------------------------------------
Dec 20 03:11:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 03:11:28 2020 - NOTICE   	DDTR Binning 	70.116639
Dec 20 03:11:28 2020 - NOTICE   	DDTR Corner_Turn 	34.904064
Dec 20 03:11:28 2020 - NOTICE   	DDTR Dedispersion 	2463.749180
Dec 20 03:11:28 2020 - NOTICE   	DDTR Host_To_Device 	1049.365827
Dec 20 03:11:28 2020 - NOTICE   	DDTR total 	3618.299633
Dec 20 03:11:28 2020 - NOTICE   	Total total 	3618.429199
Dec 20 03:11:28 2020 - NOTICE   	Processed telescope time:	18235.391617
Dec 20 03:11:28 2020 - NOTICE    
Dec 20 03:11:28 2020 - NOTICE   	Real-time speed-up factor:	5.039588
Dec 20 03:11:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	2289 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	2289 MB.

Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 102480
Number of time samples + maxshift: 387408;
Number of channels: 2048
Maximum number of DM-trials: 5856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586823168 bytes = 1513.312 MB;
DDTR output size:  9074644992 bytes = 8654.256 MB;
Total memory required: 10661468160 bytes = 10167.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
387408 2048
32 8
12106 256
Performed CT: 0.034879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.468074
CT Device memory bandwidth in GB/s: 136.480844

NOTICE: 0.000000	134.688004	0.023000	5856

Amount of telescope time processed: 0.000000

359.375000
0.003657
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.688004	217.888000	0.100000	832

Amount of telescope time processed: 0.000000
timesamples: 387408

781.250000
0.003657
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.888000	416.288025	0.200000	992

Amount of telescope time processed: 0.000000
timesamples: 244944

781.250000
0.003657
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 416.288025	1012.127991	0.380000	1568

Amount of telescope time processed: 0.000000
timesamples: 173712

742.187500
0.003657
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.127991	1746.208008	0.740000	992

Amount of telescope time processed: 0.000000
timesamples: 138096

722.656250
0.003657
135
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.61843 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 5.039588
NOTICE: Pipeline start/resume run_pipeline_generic.
